FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:23:07:794 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 205 0.28636145416820646 false -1122085190 2065454430 332548410 2093335620 -1534773410 440742260 1946391221 -536869132 1872895995 -1243231357 -257043156 -1517683792 -1221947633 1854343545 -1397600028 569865750 -1216895043 79773463 -533082633 -1818698862 -1455688881 1998226840 385739165 1963106253 1391295892 -862888325 380198667 -2094843959 663001994 -715328708 -1193855658 -473332232 203169695 -1862595296 -1070577563 1405166733 239891465 -826954595 -837160579 -1584668670 440564570 1760354707 -1153272594 1300511023 1626465966 -1300489650 763833872 -1256582730 740541303 646465987 171653738 -1438885736 -422160798 2102062620 -1418118610 -537620623 1349572741 1135246929 474044196 -1261101052 577377453 837099156 -850289782 -2079896100 69580958 2089188641 1565977231 1200531557 -979450626 1597984304 1715484417 -1170276234 -1318021504 -2127842521 2061527602 339361325 -918678204 852586589 -265560745 1389927415 2014034992 -220568151 -1095895587 867995672 1714053861 491860337 -1616264208 2078860504 -80217963 -2012134851 478551691 1024971827 354499303 -952306971 788819979 -851116806 697394640 382081765 -791358761 428332147 216866921 -889139621 186006175 -1903093254 -1128521924 248256919 -855766133 35864281 609413862 995054885 -1093187492 -1195964949 1747913009 -624746502 -469143877 2082449453 1439539112 -1137638107 620194257 138210624 -297170574 2046898316 1890693054 -1997067092 1767794235 1588402609 428431744 -2021125487 -941052984 474214073 1771331945 -486655511 97625806 -1749309180 1217673381 -723749510 2068490798 1455126410 -1973475536 1820229124 -454022679 1056566468 725392779 1828040244 -1256662783 708888033 -2132649317 -948847925 422675512 850636182 428003475 -1658037293 -1017029213 492729317 1449222683 -29516711 -986564154 -1725747456 -284513023 -2006886745 -734816805 1025173212 -1772600601 -814960622 492362585 -1111687661 -860252440 1593531633 1813059171 -385287649 418270375 794740932 1364759343 -1600980919 1219738111 1228105693 -1494773810 -1236182067 -1959437011 2067119166 1929013839 -1338593839 -1861872521 1308525975 -1276181736 -1722395008 453874677 -357865586 -379432534 647042619 503546129 1881921875 1470462035 2096377690 797163667 879627737 -1806846917 -1386070201 -1690692677 -395903125 20366425 -630949050 1243309705 1521264674 993037168 1766616634 1399063711 2085343076 -2061029692 -643785109 -1220691453 -1584599826 365159902 118339651 -768596904 -1567445066 -133437657 168380913 1908561964 -81575957 -116297298 295148601 -1289808229 -406316444 1967484581 -1141914282 655584447 -255884621 -662688237 784683300 -57677862 -376943851 -657250538 -896905497 585728118 -192625394 2060555802 1968602236 -240810437 260574646 1839219049 438391303 2118288848 1629605375 1060904906 -1652882507 545766593 -1281946897 -1701664813 -622633509 1036758651 -564755939 801514069 -884877809 251439808 -1350758826 1088732306 1623110661 697467716 847017242 1190561362 -1175091713 416785898 360242095 1811526614 -1239096624 667503323 -684023 -432126160 1795838208 50828066 -187357229 -1589358360 1018325245 1632750503 -1627126819 384749247 661357173 1934936526 -1126550194 -1634738588 -1415688068 -141016895 1952550310 2090136301 -1913742504 -941299642 1776444134 854880629 -1825432839 239084643 -2092373867 -1138136456 -1903564624 603828025 249805426 -219250064 -198380279 -280597702 538869536 -2080527508 -489525935 1126006701 593904692 325088774 -656355166 -1764693509 1813935086 39994404 453993818 -1396479702 97245748 876571693 924484404 -228283666 -1037072394 -1982453191 1161396224 856478591 -65960838 -1845706135 932752174 2081795378 1218103308 -1429400325 1305114843 -1614204506 29133456 -1444107521 1920528952 613400654 400416648 503470026 -531192156 162761395 2048880058 -977771991 -1221040912 12351745 -418776574 946281060 1053133660 -1702264238 -2077915100 -1230637621 -814757306 -188083625 302475886 -1450006220 880386710 -873172978 834932862 -1711604387 -347647684 -1307101956 -1085148617 -1380880690 -1268476317 2092123388 -240707774 1699681281 -2049394355 1706843627 2030952821 717445126 -1819475424 71788111 -1996500643 -132344498 -1963618195 2005186580 1128095494 1189703994 -658235834 -1259260447 822003194 -903886884 1281036353 1080120554 1553231893 535388417 -1478708814 -1365556894 1275037811 -706142761 1844853789 1589463420 -1915022984 -1479794919 11401356 1356745923 1018072903 1816416818 408207979 -1669145207 1907138149 -1985460396 296312942 1029377970 36277167 295130144 -484953412 483065650 -626114490 -966079588 1507837871 368608798 -1708655368 -2114180590 -710523105 -1913215773 71619897 2015303708 -1994910940 1386043233 -1766856602 -1632039934 252986518 -1925120550 -583282108 1668210178 578936065 -1140714652 453466269 -1773789925 522604235 -1807229326 851601820 1633007571 -1607486916 -1582114379 -1734638555 725803029 1596631384 -234836749 1907867878 -543812161 1558297029 1069607769 -1128876036 -354909274 -384138380 1123343394 -931889450 -184178021 -2034426370 2014027849 1140976878 885710355 1092812312 -93806264 -1739298941 733722700 -1266013940 1110209973 -1568190320 -888448122 -1795998147 -1303555824 -597080235 -963892791 -713484803 241826151 -818254732 834408066 142054549 -1003378429 -440195612 314133815 -1779812646 1280483826 855179738 -190303726 90828394 -1522007006 -741485431 -356996004 -1559780949 1063605729 907975337 1297716649 1013274636 -1135919629 -965068706 -1597747506 -1824116884 26575593 -1338936327 -1836355838 1594360189 1660899546 -830789018 -1295041242 351823766 -1372409224 -1496329902 563205478 113071724 -1769984267 -627567986 1994178245 -247523297 467705185 1718104459 89101465 1988229526 912739435 787471629 239274179 -456191029 -1982033338 195368362 -721235719 -1043670951 81917874 -1924053783 -2076389635 -175422333 -1517597406 -59614625 1182391098 1950949663 -1951862348 -1880366040 -1987283381 1582553653 1955648752 -373077155 -1427524139 1990237240 1645272167 -1415578752 189037077 -649380116 871723765 -1839309806 1403442038 1777437751 -381280328 -1725474952 -1804800310 -1503139543 1962648294 -314715746 -1230265159 -1677025096 -276973885 -938413677 -864128758 865379934 -917446969 52925439 145459309 120287882 1139728364 -1556061959 2128676195 197753521 -825201172 1207434080 2115363158 1572767996 1407276421 671112471 1011633200 504037376 -238003766 1526204359 1620733699 173229040 -833100955 56934653 -442213326 1366612896 949772950 -1362587559 1332015060 1639505433 -317728333 -187879713 922388389 -749390750 1801511848 960405519 244557168 793263294 1380791437 -521108833 -260505786 669074274 -842650579 1431909412 1132907293 -1374208605 -1261389135 -664985975 1496040810 -1394443323 -1189167388 1586094551 -1984029621 -337165133 -1791823374 -1958534991 -1161686501 7486 -945050256 -1313590456 763166250 -2072037650 68388094 1704860429 433248448 -1820948170 1937079075 860652058 679611287 -862147751 -1944978005 -1515526235 -1370702653 1328822989 -1768255570 -1759024119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
279,25,79,-14.346512405719125,-12.114821656931298,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,73.51253322744907,0.11807601160848194,0.32534678436317777,0,4,0.0023158409380664435,0,0,4,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
280,25,37,7.054678847274854,-0.09813221135495098,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,24.067444507630192,0.09894759043290366,0.31851851851851853,0,4,0.0018000556507364227,0,0,3,true,false,false,true,false,false,8,2,false,0,1,0,false,0,0,,,,,,,,,
281,25,138,15.157750581798187,-14.002172398094753,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,95.72895322415576,0.1711376075108933,0.3324742268041237,0.06666666666666667,2,0.003069823403472843,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
282,25,60,-14.7967997824645,-12.61983223991173,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,66.1351096105614,0.12224942321941551,0.3225,0,0,0.0026991985574734826,0,0,5,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
283,25,77,1.5663323468240016,-8.39299921072486,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,375.59673451402193,0.0708004974760995,0.3131067961165049,0,4,0.0043313926814971,0,0,7,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
284,25,339,-14.991908286686332,3.9183018095899875,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,96.7167084808162,0.15194718826519218,0.3368146214099217,0.06666666666666667,4,0.0030721700934867435,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
285,25,339,-3.8535137077944626,-12.95796464694929,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,58.06377048590674,0.07290999962603016,0.31578947368421056,0,4,0.002289003559042802,0,0,4,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
286,25,126,-11.081432936952787,-7.616497534642701,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,123.35079907902704,0.14894684172872158,0.33550065019505854,0.09523809523809523,5,0.003530541772759492,0,0,7,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
287,25,106,-13.432225343835078,-0.8651085345004841,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,90.13430085405732,0.11298067180228774,0.3200992555831265,0.2,1,0.002775582127700533,0,0,5,true,false,false,true,false,false,10,0,false,0,1,20.345599999999997,false,0,0,,,,,,,,,
289,25,220,-3.7013811688408733,-15.93054512921212,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,14.236440853832155,0.03692381954181834,0.28258488499452356,0,2,0.001521946535648286,0,0,2,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
290,25,25,-12.850291594037532,1.617603225898396,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,40.389101083627935,0.0797168169578595,0.30677764565992865,0,1,0.0023209803237539853,0,0,4,true,false,false,true,false,false,10,0,false,0,1,20.345599999999997,false,0,0,,,,,,,,,
291,25,208,6.705031902768553,-14.92871985256405,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,125.05689169721923,0.11646432810832681,0.33550065019505854,0,6,0.0031145146026982985,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
292,25,12,14.688199270112353,-10.509566378887042,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,162.59276431179111,0.17856109067536835,0.3403693931398417,0.047619047619047616,0,0.003617872547033979,0,0,7,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
293,25,271,-0.9287768832784256,-1.2330980221221495,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,326.379562545847,0.14391312458709415,0.35586206896551725,0,0,0.0044567052057292,0,0,9,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
294,25,250,-5.724200038073157,1.8658812154645759,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.962507210294284,0.06065051376481012,0.30034924330616997,0,4,0.0024630935181550297,0,0,4,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
295,25,150,9.320021992579452,5.268339150786499,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,6.367801642801641,0.04374556068987463,0.2889137737961926,0,0,0.0014350966363512459,0,0,2,true,false,false,true,false,false,10,1,false,0,1,0,false,0,0,,,,,,,,,
296,25,178,16.084189598268452,7.008920158093929,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,175.63591031433728,0.16872081247623893,0.34491978609625673,0.047619047619047616,3,0.0035036776441168056,0,0,7,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
297,25,212,10.729564314379932,-9.757712902724418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,201.68401257615471,0.1881249373268453,0.35054347826086957,0.07142857142857142,0,0.003930854804963104,0,0,8,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
298,25,26,10.579988127391061,-6.490796755289194,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.50688527936982,0.0674886450479126,0.3097238895558223,0,1,0.0022932347256545763,0,0,4,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
299,25,129,1.8236563661676009,-14.18876719812232,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,10.3326609692989,0.05261336968630252,0.29086809470124014,0,0,0.0014458012187278271,0,0,2,true,false,false,true,false,false,7,1,false,0,1,0,false,0,0,,,,,,,,,
300,25,129,7.080509685982861,11.03449697621462,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,123.94975911135612,0.14726473372477633,0.3412698412698413,0.06666666666666667,3,0.003034862438731974,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
301,25,359,-1.2053609648030505,-9.453163304295789,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,121.56606765307453,0.17298370786527467,0.34172185430463575,0,0,0.003083991522757486,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
302,25,122,10.790926896712843,10.0691962651808,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,92.07486099286712,0.07212265665110058,0.30677764565992865,0,0,0.002446224761356384,0,0,4,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
303,25,136,-12.922478069653124,-7.303999203181153,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.008135805685356169,0.24067164179104475,0,2,0.001135142093500437,0,0,1,true,false,false,true,false,false,8,2,false,0,1,0.07743477931930579,false,0,0,,,,,,,,,
304,25,195,-0.3408462911485124,15.411070096033356,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.4461047150956,0.056480836118984946,0.2931818181818182,0,1,0.0025352293746227373,0,0,4,true,false,false,true,false,false,10,0,false,0,1,20.345599999999997,false,0,0,,,,,,,,,
305,25,183,-7.78319769025771,-8.335712267257055,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,216.16461154363483,0.12884476250064472,0.3346303501945525,0,0,0.0038084115653027285,0,0,7,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
306,25,266,15.516507691550352,14.317889697311266,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,117.18750504481648,0.10793629397184755,0.32412060301507534,0,1,0.0032102392356820222,0,0,6,true,false,false,true,false,false,11,0,false,0,1,40.691199999999995,false,0,0,,,,,,,,,
307,5,237,-13.84394784127116,-6.36418906369604,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,8,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
308,5,145,7.84870425915361,-9.612369915404193,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,9,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
309,5,218,1.2764659652888781,-4.69543320233954,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,6,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
310,5,54,-5.469031683730051,14.103432272902332,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,7,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
311,5,273,11.88675780658377,-2.892250763355019,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,9,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
313,5,200,2.8739124509286533,6.299600524281484,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,4,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
314,5,316,-13.060051970855888,9.173780478020735,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,9,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
315,5,33,-12.448148827196317,-16.249060246800035,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,10,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
316,5,65,14.207444968950895,5.0345748876003995,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,6,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
317,5,248,15.46367849935665,12.920622216145286,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,8,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
318,5,138,-7.6157754924593615,-6.079499414694867,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0,0,0,0,0,0,0,8,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
PATCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pxcor,pycor,pcolor,plabel,plabel-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
