"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 01:50:37:701 +0200"

"RANDOM STATE"
"0 0 -1727483681 170 1.0168246761123356 false -1466537234 2062622157 508826646 -1769752858 43834539 1390240983 -1469653947 -1619800745 1559315709 212423646 -704689319 -446057009 1873684547 381070443 1031887135 -687249337 982127166 -1108540241 710927432 -210374219 236705326 -1042067528 -1055977258 1228455061 -1356405672 -251757401 -2109968455 1050548252 -1479995398 230386347 -354028052 -1141556666 152539345 1018881276 1715800214 -1900915789 -1596731502 -784021981 480406663 -1544029698 267864184 -1306146200 -1020425033 2041159132 -1497589978 -646777154 -405421637 893095972 -1932453678 539780666 230053333 -511564983 -893437192 839973356 1887786048 975462418 2129965585 2006865059 935378486 1969635386 -1177322093 -1065598552 1956317896 -976959513 -291713217 2103120518 -1254986456 1343604052 -650694100 130185377 1967023931 1358523238 -1792891494 -1218793206 -990870236 -669851989 -1746837042 2086523317 1524232316 -1949085019 -1939789494 -1936178236 1697655765 -1487675530 1537837107 446164375 201960397 1509213987 1995889226 -1071393080 1727384040 1377258733 -362634375 1120698286 1579108783 -1248024726 952581492 -1677743077 1665019674 -643916461 562162670 -482038974 -399601877 167423484 -351102242 -1067638087 -2120245624 -1432858729 717497983 2031782482 -520511488 -1059706021 1337292447 -950246411 -672384556 1845869151 -234459795 -805604198 -782700878 -2127731425 2131592576 1632317192 -1700368060 1064951781 -1230361398 621672701 1147201224 1626345719 -975618330 -1610223999 69143820 -1586981989 618133974 1194183594 1367067417 1384368512 -1601624558 20900428 1150272122 1372982450 -1181930171 787216579 -1663441328 2110834197 749958402 1522181502 1055451190 2034697361 -242656636 1037902378 -124404982 -1772199775 895700322 -1023115084 -460644851 -891651516 777770606 1893885053 -1990446955 -1047818233 -1762444517 -1517629301 -690917369 567505894 -1305161399 -1830305442 1638591039 882713887 -1639176515 -1281439393 -868745666 -807548868 -1139436255 -556214817 -1431524815 -980960677 116518061 397794092 1482630073 -1296727114 1954517543 849257677 1039989169 -1003418661 -1449611790 2092020440 -37183306 -401371676 1026255065 1520783638 -1615732374 1152251244 488893769 -1606927490 754009733 -806597023 -1965137171 341013309 1120195583 -1282035422 442673893 -1029899771 1025745612 860092912 -562906128 1920896382 -524320712 -2034175472 -1833641767 -1864427688 -343365558 1335518860 818432692 -1955783628 1629149442 -1247885734 -1241856902 1868927719 -644666529 -733885329 -1361758203 363474972 1658632160 -2007768501 -1749942521 115067374 -346064025 -1777029086 188468478 1619894651 398155705 708925624 -1829074272 -151136877 -1996423694 -939021690 -919638678 -1509621116 -921516615 147935031 -1671938339 -1175888100 943232117 -2108935425 -254020480 -799137709 -1677005279 1449407600 80112061 1789686157 751688133 -1863789617 -1948898021 -902117113 -1227736387 -806792976 -1699478124 112808940 -313131261 -1166127960 1481011731 -1786695960 -860477193 1528150492 -1714394194 916893639 -16062620 1765375185 679895883 1692818184 -819133669 -1527137417 814939764 1626976171 -1826821304 511312627 460855748 -66613569 -1632828123 -74994034 -2065836602 -101262531 -744939566 -739365596 -119090608 696528539 1592876356 -1703819800 273908884 1281986285 -54691714 -1020473273 -1214947518 1224110213 572635554 536581368 -1829398992 -630827830 1834345793 -567834744 441455009 -1082837697 -425789011 543085135 2005231226 -1275578793 2064012474 426217930 1014346481 463812296 1663410430 1949786835 -735319526 -1265787340 -652191374 245185681 1781655604 1127348592 950129163 -1908374262 1819881295 -1892264219 -1998112493 -987391052 1498705535 -218527362 -456861393 1347634279 -1932580511 1931057553 -1538219507 844499353 1072180627 -1471175036 -89612783 -903985333 679312387 -1581924585 -1633332547 -541482406 1827067359 -1248482623 -1668318130 548062374 -1873986196 -256159122 -548499716 76282195 761921401 -1133503735 1240079099 -1805396818 -2138391305 -2121335427 -836681921 64726981 -621417241 194810381 -1020932157 -1180258086 159630644 516167940 -1398909395 921335950 250725377 -1480754635 2041048781 637427073 1459433835 -753132510 2113200503 1493757781 -1954849536 -593567284 622309510 -1726024093 -1736936634 2141875452 1968260748 1411070659 -1534530374 1489208134 -1525571674 -1476311667 -1965373373 -571227176 -1118371825 -707102214 1942373637 1366955200 -564700340 2046736660 -1003400690 680428786 309323782 -1995229712 -944801954 713830643 -452097629 1962280121 -1137922719 1641433192 -1978990832 1024908741 -1753958632 -952576874 804337105 1369406837 -636069345 -1651796983 1355474893 139330494 1437155667 -1138990123 776925624 860760068 -163159817 -154876929 -1069499904 2093688683 1730402509 716390019 -610126516 1253105542 -783384405 1787535991 559919959 -557008893 -889011493 1036802424 1858599011 -571953781 -1830631245 950215761 -1150912044 1207023952 -1957690664 1209776996 -1855332642 -125692324 1866722574 -754647229 -2003096215 731487132 -878603800 -1806663394 -1019005619 1484768818 -1285431861 1177946961 -85394692 557218384 213563225 -2056460914 -1009634275 1518234333 892887076 704450836 1590092959 -169735997 -2060564021 -612527627 282918913 373805666 -2115024200 1868719121 1995845291 169312817 373808390 -337759131 -2075017835 -67021333 -48069100 -1216410658 454078086 1563047419 2093674916 -2020930965 373728906 -1101277330 1113947831 356467680 1168038661 -1816228909 171410422 -1950165765 368449734 -1890427684 -990971777 -416268446 -940587210 1180915859 948465670 -402517293 1650002216 -548347586 -229170106 1026210268 1247772518 248208501 1482887063 -402206668 1481489249 -755990455 -1565667693 1008388546 -1884442685 -1962198351 -1254156073 -917033202 1628101512 -13388701 1533370192 -463717561 -665648706 784669343 220741666 -788436681 -1189357975 313219538 930898497 734068983 1498928406 1353064156 944153568 -47557921 92316180 -1620584732 -57806747 -106323358 -622624219 1793174055 -890260536 368234035 -1824201548 1543665269 1168063987 -1710192633 -831759734 543842418 1507541328 -2072645354 -1427102091 -818592655 737505204 -161353269 -1248459849 -112049450 541113912 1520317180 -2091456058 -140160008 1864801569 1178502589 -1501609159 1185245401 437190463 -1070070252 -900431856 1616746369 -2048817143 -2016489605 -1594276057 -95551391 1348013544 -237546805 -1999730507 145681994 -915940435 743493820 -1563416257 -1666362799 979985664 -1797622551 -1236998782 1234545042 602573014 -742954861 334626092 -1115236168 -2101881471 866098309 -1044866777 353825350 1184457811 964108673 -1622202917 -1667444690 -218701163 -1862384952 -394609900 -198596169 710825106 768130737 -1350312074 582994355 -1455423965 1028115751 -1105341029 -19019949 -204409445 -1280047731 -1622253006 -225849524 1277225570 2100991230 1114074524 445493999 289320334 -690004547 -1652299914 1952573079 -973148419 -1526177950 -973709968 2044281998 1949571786 -1316880864 -1901397930 -1095874217 1341470454 1708166553 652070955 -740015575"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","91","21","9","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.08","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.5714285714285714","0.15","0.3","true","2","0.27","708","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"35","105","124","-0.7662881409167872","1.5056341279867858","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","690.718937365576","0.43703895620431127","0.40869565217391307","0.041666666666666664","2","0.007700847869653084","0","0","16","false","true","false","false","false","true","91","42","true","6","0","4.886306659119311","true","0","0"
"36","25","224","-3.2233350380317276","5.3628079458871625","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","233.07434832795593","0.20612320060359757","0.3712480252764613","0.027777777777777776","2","0.004594666658402543","0","0","9","true","false","false","true","false","true","87","11","false","0","1","0","false","0","0"
"37","25","181","-6.947666832738538","0.7714720911228446","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","190.4945568041856","0.18794094009607906","0.3593272171253823","0.03571428571428571","5","0.004222237623777301","0","0","8","true","false","true","true","false","true","89","7","false","0","1","0","false","0","0"
"38","105","281","7.271753448481071","2.178475642662688","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","993.8800535708154","0.6799587979519722","0.43357933579335795","0.05714285714285714","3","0.009623817626963413","0","0","21","false","true","false","false","false","true","88","21","true","10","0","0","true","0","0"
"39","105","142","5.141341406738145","-5.9178821202139735","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","637.5878250114474","0.4002160823616692","0.40940766550522645","0.025","3","0.007652616830570155","0","0","16","false","true","false","false","false","true","91","36","false","0","0","0","true","0","0"
"40","105","218","5.322254211579913","-1.9621435689745514","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","764.916173193736","0.4887222353474196","0.4122807017543859","0.029411764705882353","2","0.008166043398476045","0","0","17","false","true","false","false","false","true","90","18","true","3","0","0","true","0","0"
"41","25","156","-2.8089509885809507","4.829571065775662","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","139.0483828075498","0.2309735463253676","0.36891679748822603","0","3","0.0036288923484282098","0","0","7","true","false","false","true","false","true","90","9","false","0","1","0","false","0","0"
"42","25","194","-5.743950051380562","-2.931808146714468","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","316.6384622969542","0.1667209535844422","0.3643410852713178","0.044444444444444446","3","0.005339690280141696","0","0","10","true","false","false","true","false","true","91","19","false","0","1","0","false","0","0"
"43","25","313","-1.0013786806769962","0.4575815721376744","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","181.4970079855007","0.16679688700786102","0.3593272171253823","0","2","0.003821684857628103","0","0","7","true","false","false","true","false","true","85","3","false","0","1","0","false","0","0"
"44","105","354","5.808048843438006","2.036366322669598","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","812.046068286263","0.26630952199914815","0.3858784893267652","0.01282051282051282","7","0.007239391499747967","0","0","13","false","true","false","false","false","true","90","20","true","10","0","0","true","0","0"
"45","25","226","-4.9770493218233725","0.3423029444534293","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","471.52611861188245","0.281527152232766","0.39166666666666666","0.030303030303030304","3","0.005945346270184147","0","0","12","true","false","false","true","false","true","91","9","false","0","1","0","false","0","0"
"46","25","151","-3.1389185180785866","-1.9837147057387887","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","103.35792935644018","0.1094710086191186","0.3319209039548023","0.06666666666666667","4","0.003360895819418543","0","0","6","true","false","false","true","false","true","82","1","false","0","1","0","false","0","0"
"47","25","231","-4.37157356108967","-1.1053811309047172","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","137.49309138265076","0.1486619442542108","0.34609720176730485","0","3","0.003883792136402347","0","0","7","true","false","false","true","false","true","91","6","false","0","1","0","false","0","0"
"49","25","258","-0.6641618283321195","-2.9698203297551133","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","256.1893959476048","0.22482894952031124","0.3683385579937304","0.022222222222222223","4","0.005114518762752574","0","0","10","true","false","false","true","false","true","89","8","false","0","1","0","false","0","0"
"50","25","195","0.4898484053055305","4.75334547863771","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","230.7841592905615","0.23006574306259117","0.37242472266244053","0.044444444444444446","7","0.005021027377336904","0","0","10","true","false","false","true","false","true","91","34","false","0","1","0","false","0","0"
"51","25","179","-1.460980754655741","5.911630989422815","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","350.81615617991105","0.24659319414535433","0.38211382113821135","0.01818181818181818","1","0.00556890221161511","0","0","11","true","false","false","true","false","true","90","10","false","0","1","0","false","0","0"
"52","25","293","0.7190659006503793","3.8357581947659125","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","104.71434427192558","0.1214017727222495","0.33861671469740634","0","2","0.0034207731951648563","0","0","6","true","false","false","true","false","true","85","9","false","0","1","0","false","0","0"
"53","25","288","-0.044065205735101004","4.086175519267313","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","541.4930434678399","0.2677069455382987","0.38842975206611574","0.01098901098901099","8","0.006978920019360353","0","0","14","true","false","true","true","false","true","92","28","true","6","1","0","false","0","0"
"58","25","225","4.502237829286422","-1.0282540976769723","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","326.27010908073424","0.20796965717797755","0.3706624605678233","0","3","0.0052242614566698885","0","0","10","true","false","false","true","false","true","89","9","false","0","1","0","false","0","0"
"59","25","346","4.424530717132879","-2.242210654150585","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","168.86777900984038","0.26223362798387406","0.369496855345912","0","7","0.004477371190219515","0","0","9","true","false","false","true","false","true","86","2","false","0","1","0","false","0","0"
"61","25","291","-6.424845564510263","3.0348522315853095","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","113.64860564052864","0.18812722244896662","0.3566009104704097","0.09523809523809523","3","0.0037735563906243835","0","0","7","true","false","false","true","false","true","91","0","false","0","1","0","false","0","0"
"62","25","262","6.507771323607845","-0.37435182017395646","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","43.755121454465495","0.06156628368059968","0.3162853297442799","0","1","0.0024774608092244512","0","0","4","true","false","false","true","false","true","86","2","false","0","1","0","false","0","0"
"63","25","36","-2.7613261639723357","-3.288613654211513","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.8976917551277","0.15337592771396874","0.35074626865671643","0","1","0.0037834685831494397","0","0","7","true","false","false","true","false","true","89","21","false","0","1","0","false","0","0"
"64","105","305","-1.4722357785310625","-3.9263806007748854","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","412.81864860476276","0.3073697904826082","0.39297658862876256","0.02564102564102564","5","0.00627013084230556","0","0","13","false","true","false","false","false","true","89","46","false","0","0","0","true","0","0"
"65","105","68","3.639321932764034","2.577385912704967","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","668.8024689450552","0.4763287687578712","0.4030874785591767","0.058333333333333334","8","0.0076261762860724575","0","0","16","false","true","false","false","false","true","90","17","true","6","0","0","true","0","0"
"66","25","108","-6.076708164389625","-3.3958924801517076","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","219.30155799728334","0.29995154698907806","0.377207062600321","0.06666666666666667","1","0.004995578558324869","0","0","10","true","false","false","true","false","true","91","11","false","0","1","0","false","0","0"
"67","25","319","-1.0982046943949255","4.140861167593089","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","39.017594771481306","0.08315788363300304","0.3219178082191781","0","1","0.002499198014598564","0","0","4","true","false","false","true","false","true","89","2","false","0","1","0","false","0","0"
"68","25","311","3.1499064203728357","-2.2062599201542765","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","82.27564570436448","0.1334103168652623","0.34057971014492755","0","4","0.003291034600771862","0","0","6","true","false","false","true","false","true","86","3","false","0","1","0","false","0","0"
"69","105","65","-0.37395618275567777","1.4647956076353439","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","317.2217395472292","0.23482892183556442","0.36891679748822603","0.08333333333333333","2","0.004826144663409697","0","0","9","false","true","false","false","false","true","91","41","false","0","0","1.6728205329534947E-7","true","0","0"
"70","25","185","-4.93720623700137","-6.478624495278855","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","190.2518643421709","0.16304003512891535","0.3626543209876543","0.05555555555555555","1","0.004688552329925914","0","0","9","true","false","false","true","false","true","89","9","false","0","1","0","false","0","0"
"71","25","246","6.503218814463931","-2.3144316592813587","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","542.423229559808","0.4146319227965433","0.40869565217391307","0.054945054945054944","7","0.0067674395158825945","0","0","14","true","false","false","true","false","true","89","0","false","0","1","0","false","0","0"
"72","25","344","0.17843481645448833","2.308520709474452","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","51.251163135491566","0.10597211478100456","0.3395953757225434","0","3","0.0028168298142316043","0","0","5","true","false","true","true","false","true","90","0","false","0","1","0","false","0","0"
"73","25","348","5.714484847914359","5.005809809552278","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","600.4352739892664","0.379599045033828","0.3962900505902192","0.054945054945054944","8","0.006969080254659324","0","0","14","true","false","false","true","false","true","85","6","true","3","1","0","false","0","0"
"74","25","136","-4.627328558805561","1.8781653889323142","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","190.99259351817366","0.11067959201705711","0.3435672514619883","0","1","0.004367499849662773","0","0","8","true","false","false","true","false","true","88","0","false","0","1","0","false","0","0"
"75","25","326","-4.816635732051471","0.7097867220085434","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","22.444046524591865","0.05734031435308779","0.30638852672750977","0","3","0.002046509417582925","0","0","3","true","false","false","true","false","true","87","1","false","0","1","0","false","0","0"
"76","25","69","0.44008339445565753","2.3006581168780023","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","575.6523631737429","0.3876200795309748","0.39297658862876256","0.01904761904761905","8","0.00727332148455408","0","0","15","true","false","true","true","false","true","91","28","true","3","1","0","false","0","0"
"77","25","274","3.533517101169666","3.9354938976773175","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","258.4285712928536","0.1910637669864528","0.3626543209876543","0.05555555555555555","5","0.004813751441268897","0","0","9","true","false","false","true","false","true","90","16","true","9","1","0","false","0","0"
"78","25","210","1.063649497257861","3.7758194728322887","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","249.04268975325508","0.31213461664814013","0.3877887788778878","0.05454545454545454","8","0.005341377854804344","0","0","11","true","false","false","true","false","true","89","27","true","6","1","0","false","0","0"
"79","25","271","-5.883243859909815","0.940676284216244","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","196.81135770733871","0.15821075684291147","0.3549848942598188","0.03571428571428571","2","0.004408459704354435","0","0","8","true","false","true","true","false","true","81","1","false","0","1","0","false","0","0"
"80","105","257","5.768941518722096","-5.890916451549294","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","109.55127488012081","0.1441068467226314","0.3420669577874818","0.047619047619047616","2","0.0038331105323874885","0","0","7","false","true","true","false","false","true","88","34","false","0","0","0","true","0","0"
"81","25","205","3.7040348134500176","-4.88980730058042","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","423.7546101076107","0.29746167796118","0.3833605220228385","0.01282051282051282","3","0.006439569741115439","0","0","13","true","false","false","true","false","true","90","14","false","0","1","0","false","0","0"
"82","25","141","6.3958870267864425","-4.05361791523765","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","240.506351214507","0.22996526111121385","0.3748006379585327","0.09090909090909091","5","0.005473556852211793","0","0","11","true","false","true","true","false","true","88","1","false","0","1","0","false","0","0"
"83","25","242","-0.5431178500279032","-0.4167008001403817","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","153.52005572157302","0.20201665269135016","0.3700787401574803","0.03571428571428571","3","0.004109020174648788","0","0","8","true","false","true","true","false","true","87","3","false","0","1","0","false","0","0"
"85","25","332","1.783520006113937","-2.2662347785522567","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","137.9725313334662","0.1931247763020512","0.3528528528528529","0.07142857142857142","8","0.004106704250975587","0","0","8","true","false","false","true","false","true","87","1","false","0","1","0","false","0","0"
"86","25","180","-4.999089760824526","-0.7535906700275454","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","128.0268484051984","0.21560670962257558","0.35877862595419846","0.03571428571428571","4","0.004042256048680097","0","0","8","true","false","true","true","false","true","88","16","false","0","1","0","false","0","0"
"88","25","160","5.04816105622998","6.214731492463282","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","81.01510845341038","0.08887979499728654","0.33098591549295775","0.1","5","0.0029271708701052745","0","0","5","true","false","false","true","false","true","92","0","false","0","1","0","false","0","0"
"89","25","264","-3.3153056187094654","7.0392259269575606","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","244.3162382403305","0.10812265937362375","0.3435672514619883","0","2","0.004590052450661629","0","0","8","true","false","false","true","false","true","91","0","false","0","1","0","false","0","0"
"91","25","286","0.7255261744317993","1.8653183046078137","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","224.384735788337","0.26075153350166264","0.3718354430379747","0.08333333333333333","5","0.0045611470504666775","0","0","9","true","false","false","true","false","true","86","17","true","10","1","0","false","0","0"
"92","25","104","5.015462929368154","1.2715624708733513","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","188.12451415233272","0.28264729465993793","0.3846153846153846","0.05555555555555555","7","0.004515471377230506","0","0","9","true","false","false","true","false","true","88","12","false","0","1","0","false","0","0"
"93","25","261","-3.589337239107261","-2.7444157001857588","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","160.2430199043621","0.1625148423426867","0.3523238380809595","0","1","0.004183099119842779","0","0","8","true","false","false","true","false","true","80","21","false","0","1","0","false","0","0"
"95","25","259","-0.23375536740655678","-3.771155931751433","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","124.09691566734949","0.14171215265811618","0.3440702781844802","0","1","0.0038257128717610806","0","0","7","true","false","false","true","false","true","82","14","false","0","1","0","false","0","0"
"96","25","13","-1.3439358473888852","-7.149975759570222","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","455.5497542803292","0.22282041302472938","0.3753993610223642","0.030303030303030304","5","0.006159687837454807","0","0","12","true","false","false","true","false","true","91","6","false","0","1","0","false","0","0"
"97","25","241","-5.327100660417421","-4.3416485327398275","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","167.68950890726356","0.1654800530737168","0.3576864535768645","0","3","0.004208303335019486","0","0","8","true","false","true","true","false","true","80","0","false","0","1","0","false","0","0"
"100","115","98","1.1649356536594966","0.5014446127746053","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,
"101","25","138","2.311208982506791","-9.535284136987235","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","216.18122902190916","0.2844244694049308","0.373015873015873","0.027777777777777776","3","0.004548408059343795","0","0","9","true","false","false","true","false","true","79","8","false","0","1","0","false","0","0"
"103","25","35","-12.741379535816892","-15.020520162527824","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","91.0058140325993","0.12494220956422268","0.34306569343065696","0","7","0.0032723133769259794","0","0","6","true","false","false","true","false","true","81","15","false","0","1","0","false","0","0"
"104","25","68","0.5000246988603507","-0.7595688835189947","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","121.07770385590267","0.15905001189195617","0.35127055306427507","0","1","0.00370627485103119","0","0","7","true","false","false","true","false","true","81","0","false","0","1","0","false","0","0"
"105","25","252","-10.022484864285472","0.8379495060660389","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","19.729038890839973","0.04679654394426146","0.29936305732484075","0","2","0.002062805710060396","0","0","3","true","false","false","true","false","true","72","3","false","0","1","0","false","0","0"
"107","25","74","11.849395076969355","2.244283237859957","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","54.98375165212002","0.09062989405852664","0.32684283727399166","0","1","0.0029075098078909923","0","0","5","true","false","false","true","false","true","78","1","false","0","1","0","false","0","0"
"109","25","330","6.957126725968131","-2.8435579847863615","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","215.66894188887971","0.21021168091781117","0.3671875","0.08333333333333333","2","0.00466109960513295","0","0","9","true","false","false","true","false","true","76","9","false","0","1","0","false","0","0"
"110","25","119","-15.518119292875813","-3.9920378777536065","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","52.13797050180405","0.10321590271696139","0.32775453277545324","0","3","0.0028276751759954795","0","0","5","true","false","false","true","false","true","70","6","false","0","1","0","false","0","0"
"111","25","39","2.816593291593666","-9.326441849051184","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","334.0396602115154","0.28442336230675697","0.3796445880452342","0","1","0.005561931266325633","0","0","11","true","false","false","true","false","true","70","9","true","9","1","0","false","0","0"
"112","25","162","9.130047611176717","8.33678726744063","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","135.1869879934713","0.1603775635944928","0.3517964071856287","0.047619047619047616","4","0.003782402264607252","0","0","7","true","false","false","true","false","true","61","6","false","0","1","0","false","0","0"
"113","25","115","-1.588627679673797","-9.950112853847425","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","41.71646235873754","0.06356658332337828","0.31799729364005414","0","5","0.002493227976998577","0","0","4","true","false","false","true","false","true","70","0","false","0","1","0","false","0","0"
"115","25","27","15.40467479372466","-12.23796094403655","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","257.8273680198892","0.280962354393821","0.3802588996763754","0.07272727272727272","3","0.005423502391626734","0","0","11","true","false","false","true","false","true","70","7","false","0","1","0","false","0","0"
"116","25","104","-16.188604820964","16.45327875946178","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","367.9700733462668","0.29974030255743145","0.37242472266244053","0.038461538461538464","3","0.006500559773515665","0","0","13","true","false","false","true","false","true","70","21","true","9","1","0","false","0","0"
"117","25","135","-11.031918776277802","-8.862174975530316","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","175.86154369718867","0.2370826393349143","0.37660256410256415","0","7","0.0040903123590650195","0","0","8","true","false","false","true","false","true","63","5","false","0","1","0","false","0","0"
"118","25","234","-2.884444890648826","8.661424344183661","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","165.83363605875059","0.23555423937287115","0.3666146645865835","0.07142857142857142","3","0.00412467622198113","0","0","8","true","false","false","true","false","true","66","1","false","0","1","0","false","0","0"
"120","25","91","15.677999296335535","13.580740081713394","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","319.7788389929788","0.3085477274933019","0.38398692810457513","0.015151515151515152","3","0.005875287592959275","0","0","12","true","false","false","true","false","true","62","11","false","0","1","0","false","0","0"
"121","25","3","6.031492929058409","-9.365808710794644","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","155.40684592557943","0.12663202817639035","0.33910533910533913","0.047619047619047616","3","0.003930470338728379","0","0","7","true","false","false","true","false","true","68","6","false","0","1","0","false","0","0"
