FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 17:23:48:305 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 291 -0.13612183723749888 false -1922456112 -1567951919 1728395744 1231389635 -172420745 -817177639 -1708795735 323086881 2052617647 1510372374 1258854843 -1196769771 -2107075075 1202959307 368983015 1280451150 -1625041368 -168208742 1780516711 1913424533 -14414490 2038137688 839019313 766506649 -1698821972 -2049025780 -261365526 233317102 -2145231598 371277460 266219432 617219971 1590146469 2058107161 1107739752 -53890019 -228444076 -364196936 1079057549 1809342251 418120607 1071623906 1421748328 -1812342761 -683175201 -906169696 179582647 1778655502 1862395603 -1177270536 -1400631349 -2057880919 707659660 1619038071 -96447341 1656699408 138173099 1347827181 -1105148270 52773754 -1793099294 546770360 -495079545 681389595 -1149488834 -836708720 1430326764 -1399643710 726740046 -2039607592 -1818276135 3827920 911947689 783575465 763406091 -904657614 641948735 469494063 1624571350 276135031 -996511030 49114723 -2090565839 975975981 -1634550051 1722209573 -190899768 1460970545 -1840202432 180688162 -1976564351 1985818654 -372819609 -1526501547 -1305348189 -774209595 417738014 -1535733903 -1480772499 -1248143790 1128822861 213877867 1505917206 -1743540295 -901633090 -806085673 342178930 -1674886183 -2030196568 184033843 133276833 1073390908 1069357270 -1147006653 862821048 -856219376 1700756749 552390905 1244320518 972449512 -1518532380 -1622644984 -1294953846 -1395231398 -1735767792 -1526846212 -1266807137 -187073644 157465356 -2002778009 -1084117960 -46486371 -874958238 -1210490526 1034658273 879939911 760291636 437156152 983944987 523263735 520492609 897289866 1716646706 1367324154 -1484058399 1388585256 -1310223982 -2024639293 -1221417789 -1762892863 176048679 1425953045 -1434232201 1913168227 -18808246 -1149292460 -661954598 -1014288018 -1448481702 692602948 584495502 707205998 834532071 1839334239 1295984302 -836384462 1399896079 802700912 2039678077 -1759822294 -1588655139 -612133363 -68314250 -1594167132 1386843131 1419901800 -863679572 875136048 -1383339606 -518821163 -1246308513 656939193 -840892842 233839694 -52617260 1524691683 1406436289 -695152605 813635673 950077903 1309640228 -639233048 -1653899413 2012318018 -172564974 -193761840 1154928165 -1851463574 886194722 -710924870 1960923707 -198398498 -1788716229 -1187719155 -9600415 15902065 -1691665079 644205109 177496784 -2075713551 -2108086342 179225434 1142543651 277578326 -854435338 1028884707 181501862 149642238 -1195719795 -1131886168 1393713518 952127404 908999405 -637547879 2070511267 -1226195011 14227174 -1832451767 -1213647571 -1673971532 975578535 -76381738 454233329 -432045669 1232665244 1015183661 1045345807 592576474 537318217 -511857656 1291539441 -1267127143 -1943404618 62173717 1063034779 -177439081 1046400860 870101765 1562077920 327968571 1795376451 1038332239 -1596210938 -1809047831 972699818 604118796 1144202537 -401123031 -163957808 1826237464 46578206 1207880335 -1120759316 1709905634 -461367395 -219876725 -448789472 -1711299429 1704226502 -1668362768 817516204 615868243 1143191145 314301890 -1687552713 -1126147402 1738657624 -541977134 718381623 -1217112044 -583750222 436037366 592670635 -1572534988 -1448595335 -1449640810 -2074061534 924882854 -845253614 1567679025 -398927851 1401340970 319269780 -632737284 -390705027 -926065408 258312976 1558965026 891876317 1530479699 -1722151429 576519762 -548982954 -196257090 -1960428791 932288774 -1448827353 1733680884 -1323037108 -2052259529 383259922 -1062193221 1529277291 -761512331 1387218660 580722659 430024730 -918722498 237774557 -1766000318 1487378202 -103197989 -1952049205 -1245330179 -1894652068 -1176727689 295030490 562969363 -1922355773 1235662837 -1557481296 -146147581 332411069 -1771243109 1022693516 -35522368 -122365893 1168809412 -2000609037 3419579 -697494660 2032688195 -160490627 -1670080993 -1072697185 531200144 -1176987350 792699404 528703883 1832059601 -1208707379 1642228273 -254573166 -1910929759 759767536 -1248441825 556266416 -619300282 889451273 1588748745 1986247895 183747793 1995098474 -280456667 -1213711562 282330162 310325299 -1543099360 2099002482 -1669333570 1908365035 -384878772 1085534921 -1837892997 -1028502611 -1409393776 1518166039 -1917156570 -1847631763 -1014655290 1558551366 674075622 611825702 -1101090675 -1750396922 1871554242 1682850076 -669033684 1219128946 -1360134771 452918480 -122168922 714174046 1284145599 1565805753 720320143 -1332844951 -1451244296 209825172 1620845098 -75438885 -324410673 539486287 274196020 -1914508014 1809761662 1926189266 -480765758 309587402 695242619 2136164768 -1692461136 -1975526093 868573103 -836211235 693835581 -2105960788 -883942535 802729543 1947371198 -844543942 1550229541 96129729 521642403 -617464939 1534300603 691443667 -572654946 -944900134 527600888 1796606851 -1341860351 511755302 -1500969830 -709865229 -1992771042 -976482861 508809250 -1784115485 1629199306 -1915266691 -1123984708 -1847097422 2101515236 1724275541 -1483840016 615142383 1092374667 -1330614859 1686370420 -1530352469 -1205952014 -1976616512 -1449745517 659110048 -1496166585 -1515510369 1620751725 359851551 1825373907 -1779613424 -1628615789 944091352 -1867265013 1962700416 1438970262 -328248151 -1016940504 -1903858520 -1367353032 -1588805996 1229868956 -812232607 -1676443417 729094270 1686485808 -821316480 -1816143519 107370666 1540501579 994055784 1807385601 400549178 -1471228757 -1236294000 -1418162180 -1806178364 -2142471611 1751115755 -516486033 -1358801649 -759348143 349892844 981636386 -1945219105 184857327 -1383257740 -400644288 639227234 1130366382 199416535 451378617 -755192635 1906603439 -1921585781 -675505854 -1638144982 625333155 -1335405233 -551719750 1743362086 -729399765 -1246960326 -575886479 -740852055 1692806996 -738668133 1089447452 -937392739 -1131092916 1968803423 1031516247 -1629634183 -1488074975 1515408667 -181836787 -1729153080 67419710 -2130474714 1154558939 -95091641 262497665 1575769734 1476251457 1735587011 534530642 -668516948 -1774756759 2099969452 768733892 1860973555 566072576 -680383104 53154605 534523156 1023138258 -1926302473 -1708272606 -101704671 1337008657 -1598910674 588684237 -78749611 1872285134 1638291046 1556259866 -1545256552 1583464701 -590855402 1925156733 -63963550 1061295669 1668904791 259945602 1342586137 1377799952 12039857 83304759 -1015142061 479896790 1949283456 561922596 -741908181 -543035414 -979713135 -87285289 -204775672 1891156267 -2144525278 -146747982 1016224808 1223440581 -145275750 1432941168 -521135495 -1324839567 -1608964329 -1021128924 1358755149 -921017251 1449593829 -287740764 -1403539251 -182960796 -1463789960 836579114 305382845 1673365169 719934084 1478936688 1866646678 1865306105 260989987 849170384 -1084259765 -1738185059 -1621191012 1711870705 1421211752 357082530 -799727295 675012238 951636166 1028648086 -658290108 -1586006685 -1612298182 -285600754 494993903 -1555324891 -380127404 -48440313 -1573558105 -1237666687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
214,105,309,-3.2812599734246284,-2.713386464132949,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.33048439845988,0.11042544717109387,0.32965299684542587,0.16666666666666666,5,0.0028070158156451547,0,0,4,false,true,false,false,true,true,0,19,false,0,0,0.15482259,false,0,0,,,,,,,,,
215,105,71,6.153883952582717,16.417956522313965,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,139.55844196343676,0.2061453266385274,0.36538461538461536,0,4,0.004320723234796843,0,0,7,false,true,false,false,true,true,0,19,false,0,0,0.15482259,false,0,0,,,,,,,,,
216,105,11,2.3132695045797966,-2.143283094540241,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,9.991730230155747,0.06454517532265742,0.29772079772079774,0,2,0.0023355273126086083,0,0,3,false,true,false,false,true,true,1,18,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
217,105,50,11.104081131880275,12.274918465649389,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,121.18719090634599,0.09984894746614817,0.3286163522012579,0,4,0.003071111403918127,0,0,4,false,true,false,false,true,true,0,18,false,0,0,0.15482259,false,0,0,,,,,,,,,
218,105,79,-10.424307333067453,-10.588038088400799,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,108.90326144489525,0.19132552672336609,0.34262295081967215,0.13333333333333333,4,0.00394287022108707,0,0,6,false,true,false,false,true,true,2,15,false,0,0.11744126711613653,0.16823387850955537,false,0,0,,,,,,,,,
219,105,189,-6.039867238239285,8.445395056232112,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,28.46241983676956,0.1802210516680007,0.33547351524879615,0.4,4,0.0032087873256156163,0,0,5,false,true,false,false,true,true,1,18,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
220,105,315,15.389034440574562,-4.915820825342401,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,253.76841011198746,0.2638420692461443,0.37321428571428567,0.027777777777777776,5,0.00543381728594112,0,0,9,false,true,false,false,true,true,0,17,false,0,0,0.15482259,false,0,0,,,,,,,,,
221,105,21,-10.041923885884344,-5.774236185545865,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,86.60973387947858,0.22648663345761785,0.3615916955017301,0.06666666666666667,5,0.003696661023416788,0,0,6,false,true,false,false,true,true,3,14,false,0,0,0.22012897973761175,false,0,0,,,,,,,,,
222,105,258,3.1544436451157623,-4.54361137497289,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,60.249333223532,0.13483507194727565,0.3349358974358974,0,2,0.0033018964126097744,0,0,5,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
223,105,286,11.375103499187876,-15.306086809617764,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,178.55389539226096,0.1449041065532734,0.34375,0,5,0.004656354153611481,0,0,7,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
224,105,243,1.573575732504363,-1.0973576982446183,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,152.2718927709818,0.13211435752153491,0.35067114093959734,0,6,0.003964884446402935,0,0,6,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
225,105,53,14.232608768771083,7.095941245062011,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,381.06809204357677,0.4364963913447085,0.39285714285714285,0.11538461538461539,4,0.007330450943437232,0,0,13,false,true,false,false,true,true,1,12,true,4,0.15482259,0.15482259,false,0,0,,,,,,,,,
226,105,61,4.098386455441311,12.399835403397152,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,21.852484880658135,0.10069896307748719,0.3250388802488336,0,2,0.002265742570988616,0,0,3,false,true,false,false,true,true,1,5,false,0,0.017900000000000027,0.1521,false,0,0,,,,,,,,,
227,105,352,10.997054702847446,8.83339355920355,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,264.7939561009917,0.3137479307267464,0.37999999999999995,0.03636363636363636,3,0.006293327532449469,0,0,11,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
228,105,171,8.55924730065934,-1.432909292916369,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.73758428434085,0.23494649397351028,0.367311072056239,0,5,0.0036333947833935244,0,0,6,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
229,105,305,11.253492580185736,14.917356276276486,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,209.34438283343107,0.21910486430059614,0.3692579505300353,0.027777777777777776,0,0.005460492015381761,0,0,9,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
230,105,267,-12.264620842598958,-9.870994773806036,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,23.606231194210732,0.05005269094698574,0.29772079772079774,0,4,0.0025121735956647653,0,0,3,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
231,105,114,8.811542425054029,-11.411287257720703,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,83.64943736674925,0.06905746997683465,0.3091715976331361,0,4,0.003156337583357661,0,0,4,false,true,false,false,true,true,0,8,false,0,0,0.15482259,false,0,0,,,,,,,,,
232,105,345,4.537481414642919,-0.7728241063002645,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,27.976151425091583,0.10361835431770207,0.3270735524256651,0.16666666666666666,1,0.0027284478915498246,0,0,4,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
233,105,170,-9.19108887351292,-14.274877031432384,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,230.0760756882201,0.2502596171919697,0.3779385171790235,0.05555555555555555,1,0.005350080313412209,0,0,9,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
234,105,3,-0.9480842199608386,-13.780538540940388,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,57.43279977848091,0.07630061277636778,0.3161875945537065,0,2,0.003008613455719444,0,0,4,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
235,105,282,-15.554994939588761,-11.672463674191139,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.466557516557516,0.05934622590924384,0.30158730158730157,0,3,0.0017256492366042246,0,0,2,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
236,105,186,14.29611466171309,-3.361684564719692,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,54.49452541576721,0.15268261164687394,0.3443163097199341,0,1,0.0032259514152725866,0,0,5,false,true,false,false,true,true,0,14,false,0,0,0.15482259,false,0,0,,,,,,,,,
237,105,221,-16.254801501991125,-8.531301648246098,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,42.518890142589505,0.0368797828362287,0.2863013698630137,0,4,0.0032578926152715478,0,0,4,false,true,false,false,true,true,0,8,false,0,0,0.15482259,false,0,0,,,,,,,,,
238,105,71,-15.427518381693758,6.606597047020795,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,169.75565453073114,0.21709495410944865,0.3666666666666667,0,2,0.004338007324427236,0,0,7,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
239,105,162,7.122854198094942,0.840602045638768,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,11.287557058115143,0.10678089770459302,0.32055214723926384,0,4,0.002201848692715956,0,0,3,false,true,false,false,true,true,0,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
240,105,179,11.544503262369002,-5.734228486914846,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,27.28121938070215,0.12346746872918565,0.3392857142857143,0,1,0.0027029794278206876,0,0,4,false,true,false,false,true,true,2,4,false,0,0.27000000000000013,0.1,false,0,0,,,,,,,,,
PATCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pxcor,pycor,pcolor,plabel,plabel-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
