FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:53:46:480 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 64 -0.7429596383018867 false -2079227254 -1110883807 855951784 1535719055 658611701 -510070730 627734508 1226298335 1734967002 562032709 -1544557586 1662869896 619796625 -1536387416 909737217 -2102164600 -265388349 739640106 527247139 -227137309 134630564 -1748986468 -390820501 -1658542228 -1332825747 -875889148 -1067755521 -1543914592 280811330 530838383 1859606179 1754413810 1260018688 -985923678 -1900175986 1980118043 627996485 464109594 -1542016221 -599023841 214420154 346891268 -2059964520 1103560937 -896406636 2056585547 -208446529 -459277923 -1968045234 1476474504 -1783887548 411931830 -971291452 1496222710 -919700281 491716647 677347652 2082694900 -854975097 -1323845973 -1303509463 -1371625368 1371072132 -897881130 1667568854 -18322885 2024256629 1581483311 128550904 -2107704767 789169290 -2016133784 -73650032 2030224094 230961400 -122100457 -24905645 -1314227363 1749594859 1840381136 1040283535 -1444304580 -1192614523 867083646 -1674338450 1227370473 -298885645 -355948197 2019855983 776595510 -195967305 -757773755 1381099415 -153593379 464468376 -585201689 -1413052106 1101582301 1072532151 -1938800203 1572520108 1033501782 24795585 -314403902 1677725045 -1148694292 546010754 1907705241 944814761 -645836439 -317011144 1442419431 -1908429247 -1485513901 1674858786 -1712142171 1458662575 2079577143 690257110 -165940321 865814826 -1462156394 -923763254 -2129339399 1644041420 -552723434 -1191751 -1818378152 -22105732 -714271231 83252897 -1395035650 -205409348 -2142612469 414332741 661255817 786596006 -618710158 1010338110 -1467826595 430631982 -1624663786 -195141889 -1060812324 -1190070317 194596102 -1069395018 -837196195 -1624245134 1292949392 -1841403023 -1539737832 -809413467 -632635019 1138083865 -1671131864 -431461048 1729153175 -1955915510 221057842 -1693450001 -662381027 -2093166476 55360156 -1405315410 1781670323 2061280198 1910699802 1167065888 1042073999 -2141923044 -206904784 -1541099395 -2013139671 -2050436884 -1653958175 -4753628 1001208476 529321934 700666669 48175350 -1128605727 -1663057891 349545297 -363200662 670247076 -1847923627 858707672 1919158071 1026860969 -685389490 790514861 -263512528 1249182588 1199941128 330551538 884914865 1402862551 1862874601 1969447286 -1135572095 -1123415920 -1391208124 1465937093 -1931971038 772305873 -1230476532 905714903 -493476687 -1306731717 1876346689 -704317953 1298349490 -1481605400 1691263524 96128606 -2012040579 -1104902802 -1434399956 -1086740031 1747760579 -290211030 1602349000 -1761815655 370415534 37564532 -1740350069 82538155 -1609346956 -1486320431 -1757615967 865024648 1291460980 -1452732483 877910954 -1281511920 944948864 2096966166 -1651193232 -538139902 -944576440 1970326610 133146081 1996316782 1151244637 1312772509 -1827438870 -1653710506 -87191934 1172816877 -1826757244 1196949667 2085213036 1116275683 1977340945 -335798094 2049178910 455863163 -1666544193 640817134 1787811410 221236921 176844201 288326314 -615576661 -523132915 375264350 -1100836098 258132342 -1914185339 1305278971 -1211477625 1483566623 -543444692 969692811 -257800769 -1265557883 -499643592 -1333211112 -1877509675 176818580 -1379759228 -529313372 66621312 -31119865 24568590 1804939911 960520706 236000482 172640118 1253526187 1869158285 -264721212 -909466342 -863240843 -1681632678 -934111088 -1304883673 208282726 508224053 1875404014 1378904670 1694065258 -906696776 -1247612119 1818791760 -853634424 1607621639 -1857419132 -1209391740 308327665 2069841233 1051056769 -1596833974 -1294080908 2093265860 -1733790970 -225178804 -696158321 1818369538 1940603072 685795231 1180783813 412231181 626090237 -970163055 1261643692 -1602569261 -934332226 1318181915 -421779836 1660470121 -1961850723 1904890174 -1021560923 295446134 -904030486 -374688626 1109466427 -1482518555 820603373 -1930619691 -746895888 -112816738 -576104919 -1581834659 776855553 862701126 518176854 551195036 -744744159 -1911640803 -2120340502 -386428323 1988214666 1468841657 531819223 1878068292 -958070800 2017237267 -1117301209 1208764663 1909272547 1151611367 777957349 -2072179656 926474443 376127269 -1251923970 217497522 36702933 -837530922 -180170076 -601917690 854312364 1874782684 -788018739 280146347 -1165423985 1648182744 -183067671 511545483 1955676093 -128743879 400476750 -1544068674 1727463003 930095009 222392624 301127272 -304967451 1967146587 1872987068 -792948694 421241006 291302988 627613547 -1109813813 -423843794 1479566457 985343321 1306422411 341471853 656560119 275950475 1901060596 -46653944 1213654944 724902628 1921696870 -1053304648 340932750 -20775741 2094826271 -779588297 -1637031573 310778675 125634524 1872200993 -1003802965 -1458680179 -1482610038 629049158 -1209779577 387441120 15281161 -1889263065 1029479427 -1119898044 1172436942 763888764 1985471480 -873138662 1242507263 534166372 -270344780 664291879 378106700 -1204583645 -1086297017 -526340439 1265955022 -482732323 -1549716812 2019368849 -872004627 -599608490 1450519514 -749128502 -962531761 909647507 316497783 -1500534144 1259783032 -113755626 -1443219810 1007622995 -1688239151 -568328485 -239714669 1498363983 -220639851 -710614824 -1217773598 -2008482414 165681529 1597227484 1987916503 108914125 -1459380709 1862624328 -655017974 1090861347 158060029 -851934094 1228577872 312469211 -904141965 1961666554 -160496260 1223903041 -1818126488 822846308 2131953578 1735541245 -1054468524 -1005076793 1525787631 966368662 -673025778 -1796885750 -61992929 1709831456 -2051895610 1933486449 -86487254 -634020719 -1866676573 353130935 1987076899 -45113649 -317967980 -573472566 601007995 -1374192325 1069841934 703030313 -1398965192 529616892 -1926908306 -1673191536 -1219484363 1347348512 1549662189 -890601783 1161149248 -1557696915 831047529 -624732404 1030126094 -1665746488 -1107023256 2117977447 1890220555 1578045970 -1785777968 960520340 1670369341 -999371043 -1853397788 -695584339 -927076029 1289376738 1219362521 -1647883346 35323161 321557793 -910082092 -1209785751 -1867060504 -536823889 835785955 -1497112020 -1553572591 -889404823 -524108598 -1598403052 1940534025 -5368663 -289338878 -1336855794 1211070075 809018896 -1101919995 158813044 1791960885 -1623405727 374229389 -601754042 -107901294 -969946694 54841800 1475189071 -128163161 24819274 -137136594 -1397864086 -122824796 1023032989 1814659567 -1969225453 -1586920995 1881491601 -453545556 -659388061 -307501393 696407448 -976184481 -557589908 1153537004 613163631 1024515840 37041338 -2135951585 -1634026782 -1334191537 272008450 489469335 1282289592 -569517732 499812054 -2093395735 63695507 1465999024 1428227247 -541895959 -335797512 326589905 -1210330895 -61477047 -1396102072 1650894175 -439454283 -776344917 473668803 -947485496 247929297 -2147169010 -1049539463 2115830798 -246576909 214301418 -635588693 402736339 1131848708 -125290516 -1344479927 -842295036 -749990281 -924456689 -2135619426 575030897 1136311473 660626990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
204,105,359,-5.751415567604541,1.8175362073438208,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,242.7590836210244,0.20968964179982277,0.3643835616438356,0.027777777777777776,4,0.003959572080164269,0,0,9,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
205,105,206,-6.709772115923437,11.187685246757539,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,31.17589822197655,0.09428729846842425,0.32009626955475334,0.16666666666666666,1,0.0021068860768767156,0,0,4,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
206,105,354,14.579496685796585,13.34585526228254,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,202.18169788553482,0.1778476512455044,0.3604336043360433,0,2,0.0036378641308623307,0,0,8,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
207,105,64,14.948282998349605,-1.467654662489771,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.015280450760978235,0.25650916104146576,0,5,0.0010128333542500324,0,0,1,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
208,105,285,-8.318885317861637,-2.2660964317093413,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,183.98847323577576,0.19665388988464166,0.35994587280108253,0.05555555555555555,6,0.003974262803786426,0,0,9,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
209,105,224,-8.339165360465941,7.704105642760531,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,30.38527289846284,0.06291051811613399,0.3162901307966706,0,1,0.0017238216251800513,0,0,3,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
211,105,66,-11.106573108976818,-11.870062239365401,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,54.535821058690054,0.11711411956091976,0.33375156838143033,0.1,6,0.00247154440523338,0,0,5,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
212,105,178,-13.08636597025054,-12.205279207376586,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,89.57004363769515,0.1854913313895577,0.3441138421733506,0.14285714285714285,6,0.003216539342921737,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
213,105,347,3.6041652333383603,-15.96640201868765,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,371.54669536840805,0.19075944920582505,0.36388508891928867,0.022222222222222223,2,0.004535394737745499,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
214,105,220,-0.030522609320364325,-14.78972759309092,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,240.1195415676693,0.23104280320038037,0.36689655172413793,0.06666666666666667,2,0.004329813006857947,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
215,105,82,-16.048104417276164,-3.3683352607294967,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,137.8847314975474,0.07111626590077946,0.32839506172839505,0,4,0.002650807852833114,0,0,5,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
216,105,117,9.68750189445726,4.629361032757103,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,626.1563839967242,0.28569432596545724,0.39060205580029367,0.0380952380952381,3,0.006330629203070147,0,0,15,false,true,false,false,true,true,0,44,true,3,0,false,,,,,,,,,,,,
217,105,74,9.356324783650845,15.24216935640511,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,64.85989495707554,0.12977922057400765,0.3405889884763124,0,3,0.0024547016601463457,0,0,5,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
218,105,84,6.663474219632182,14.920271964990707,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,278.24666090482015,0.16161283600689244,0.3537234042553192,0.022222222222222223,2,0.004594436780784254,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
219,105,123,-0.7491993735191453,6.286282806014903,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,155.0801353773889,0.1965736630300263,0.3609226594301221,0.047619047619047616,3,0.0031830497500710377,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
220,105,4,10.621547732898453,12.303415019743149,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,120.29067052348952,0.11156793038937612,0.3304347826086957,0.06666666666666667,1,0.0029647389068007965,0,0,6,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
222,105,29,-4.8371398953336335,-15.931535398452153,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,193.5996746597935,0.14440945087911244,0.3463541666666667,0.03571428571428571,5,0.003851018399039504,0,0,8,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
223,105,119,6.656596824226444,11.986744251735985,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,213.94351244064893,0.17948050303692498,0.3609226594301221,0.027777777777777776,3,0.004010646867373864,0,0,9,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
226,105,141,9.33591024380399,-5.7719933327800685,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.503869563753128,0.023022976458817537,0.2767950052029136,0,2,0.0019415239368444784,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
227,105,104,3.112949508927805,14.60246157910301,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.552389233488775,0.10936446962261437,0.3367088607594937,0,7,0.0024737676388352984,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
228,105,50,-9.275728091266584,-8.265990393379916,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.750370156670453,0.11357117491038138,0.3255813953488372,0.3333333333333333,6,0.0016532903174834883,0,0,3,false,true,false,false,true,true,0,28,false,0,0,false,,,,,,,,,,,,
229,105,153,-8.092764813385465,-10.213340343353575,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,10.78314711897296,0.07186967743955582,0.3129411764705882,0.3333333333333333,3,0.0016954249593218586,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
231,105,124,-9.607422316464469,-0.6665102298741221,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,169.7089462895639,0.1370872856532939,0.35185185185185186,0.07142857142857142,4,0.0036678403425731082,0,0,8,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
232,105,309,9.293329759724827,1.6810510636660965,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,98.12115540656606,0.14854944737612072,0.34366925064599485,0,2,0.0028540253243941804,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
233,105,275,-15.039543846896937,14.880844140141146,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,175.867671956796,0.13012255449192,0.344559585492228,0,5,0.0029872620035825736,0,0,6,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
234,105,76,6.668470975841132,-10.648838805647433,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,75.01653448372453,0.18680767631685682,0.35,0,6,0.0027723789214943806,0,0,6,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
235,105,314,10.987503021243473,-1.9870912121024062,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,193.97101141393625,0.2378564646191916,0.3674033149171271,0.07142857142857142,6,0.00354200925738277,0,0,8,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
236,105,152,-4.860626379143046,1.8574138708403751,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.80555006664393,0.16433165203764297,0.3532536520584329,0.06666666666666667,2,0.0028176424818948786,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
237,105,290,12.89488225133179,5.443606997403673,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,318.8146972495751,0.19169406898678504,0.37047353760445684,0.022222222222222223,1,0.0044492492833278705,0,0,10,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
239,105,356,-0.15371133390756953,-12.066114664014947,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,12.729848492073936,0.08723511396911172,0.3162901307966706,0,6,0.0016827969467242904,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
240,105,77,-16.133432986690416,-8.206732262399257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.80980534264062,0.132727954908063,0.3450064850843061,0,5,0.0028615703843345563,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
241,105,201,-2.8878797574434323,3.3357612998354043,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,231.6941974873153,0.11573395866950115,0.3504611330698287,0,3,0.0036977717109160195,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
243,105,116,11.57622118323587,-8.980040626956093,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,243.08291256184745,0.14767142743088016,0.34366925064599485,0.07142857142857142,7,0.0038355966826987232,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
245,105,144,-0.9438584876066614,15.677017511175286,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,70.40827522274307,0.12015598906339815,0.33713561470215464,0,1,0.0024902303707995117,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
247,105,50,-15.545833582537643,2.3622862177108814,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,159.7220613864028,0.12777697314514647,0.3472584856396867,0,6,0.002988531909481653,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
248,105,161,-11.710235620394256,5.142077802564739,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,100.58278044681698,0.217385670023264,0.3643835616438356,0.047619047619047616,6,0.0031375225868219966,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
249,105,24,-5.517163813444574,5.3161271291216465,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,111.75279472173268,0.10486511054961396,0.33799237611181704,0,1,0.0029477319618913585,0,0,6,false,true,false,false,false,true,0,24,false,0,0,true,,,,,,,,,,,,
250,105,47,-11.34293849163231,3.3400936597181214,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,77.03239512577579,0.04472823809254414,0.30469644902634596,0,2,0.002693760983018629,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
251,105,7,2.897622363257984,-4.609581365682194,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,255.6710485639578,0.20293668601897993,0.36538461538461536,0.027777777777777776,1,0.00410586893889519,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
252,105,46,13.602955992852287,5.348231356530995,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,141.060096921031,0.12463105504244734,0.344559585492228,0,6,0.003316447724177945,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
253,105,339,-2.736307907463173,-10.656857358416103,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,219.14670604853654,0.1928388841531144,0.356091030789826,0,4,0.0036679390654308277,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
254,105,325,-1.7843342514861114,-2.893057940174991,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,89.29581106038387,0.15297687917002342,0.34190231362467866,0.06666666666666667,1,0.0028603646359399446,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
255,105,193,-10.384307130729011,9.731930082569622,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.553997477912947,0.10919553839273285,0.3316708229426434,0,1,0.0016522363699083703,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
256,105,23,6.189946643353419,16.43601590211844,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.183084756038476,0.03004121184950659,0.28207847295864263,0,6,0.001387457357096047,0,0,2,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
257,105,341,14.302326707987575,-12.530899524321498,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,76.282503840057,0.1421539652891073,0.3392857142857143,0.06666666666666667,2,0.0028275041691816476,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
258,105,240,0.32130177256545167,16.038941666934996,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,160.06016586811106,0.20821876176781137,0.36488340192043894,0.09523809523809523,6,0.003197189004032883,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
259,105,286,-9.431521893764824,7.621788594952868,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.1776170802486585,0.05000405190890109,0.2962138084632517,0,1,0.00132170462708269,0,0,2,false,true,false,false,true,true,0,20,false,0,0,false,,,,,,,,,,,,
260,105,173,-15.172984756401975,2.5165391862065363,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,35.747992588705486,0.07165312290782617,0.3140495867768595,0,6,0.002169847906925241,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
261,105,66,5.987305229603674,-16.375565024996593,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,71.41635042726176,0.06057902294475136,0.3144208037825059,0,5,0.002251631073325602,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
262,105,29,-15.122504822627793,-4.339771278286008,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,31.78553218002502,0.10812394200027034,0.3255813953488372,0.16666666666666666,1,0.0021285657183355775,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
263,105,155,13.282684033944086,15.889948348762175,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,58.67085291921473,0.10544862788658753,0.32439024390243903,0.1,3,0.002497420449669811,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
264,105,20,-2.0998585148922047,1.7712647072757903,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,45.21291859994228,0.07274282013578474,0.3181818181818182,0,2,0.0017332703939186014,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
265,105,7,0.9422070950021215,14.159910377294949,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,54.12969610117245,0.13022235442798308,0.33585858585858586,0.1,2,0.0024717759115502618,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
266,105,16,-8.760558765437773,-0.7146213189904866,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,119.94512528660871,0.1202305958738677,0.34146341463414637,0,2,0.003276777929035887,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
267,105,23,-16.01300959594625,-0.8522344928265824,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,82.61321328171348,0.10332265379021671,0.3263803680981595,0,3,0.002916054493145191,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
268,105,26,11.171853005640745,-6.993374840202563,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,35.99830889109901,0.05520035002960823,0.3078703703703704,0,2,0.0021935142599671916,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
269,105,15,-1.6953698920984035,2.791393422316979,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,115.28003020137436,0.19270804420040313,0.3513870541611625,0.06666666666666667,5,0.0028850254034193876,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
270,105,64,0.9782610971853138,9.116458272580665,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,33.515119154844854,0.13446884459133296,0.3354350567465322,0,1,0.0020416368171894753,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
271,105,135,-1.5686734645736102,5.347059383278424,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,58.130703430780486,0.0437915886028501,0.3064516129032258,0,8,0.0022485200728117943,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
272,105,72,-13.404949774176544,10.706895597766387,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,153.31512121593474,0.11082276820830785,0.33756345177664976,0,3,0.0029738199968459174,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
273,105,122,6.258930416384793,-11.462953240644419,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,24.434472512742186,0.0372612975597443,0.29588431590656283,0,5,0.0017804417177215215,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
274,105,139,-6.621099919854938,2.5533109352759524,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,243.9214026484499,0.2058079062459896,0.36239782016348776,0.03571428571428571,1,0.00380739381694006,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
275,105,139,-9.986449507288045,5.4599444628965195,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,117.69895399595089,0.07726459732275173,0.31894484412470026,0,3,0.0030124218198602773,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
276,105,29,-12.298675761492994,-13.804767880614683,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,345.0521839519711,0.11978728682860006,0.3472584856396867,0,2,0.004030045654742716,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
277,105,101,9.743128982075344,3.24084933540302,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,224.40991459884077,0.19149358218631332,0.3584905660377359,0.07142857142857142,3,0.0036892198448107653,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
278,105,29,2.821073777853652,2.2301623586008787,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,99.37240765202658,0.09255367892946124,0.3350125944584383,0,2,0.002903859580895325,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
279,105,305,11.611555954610633,-9.243023559985817,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,5.005104912524577,0.05824651278992406,0.30469644902634596,0,1,0.001330952964274071,0,0,2,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
280,105,93,12.471483122817915,-2.132092775266054,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,406.638264963738,0.16008759287194854,0.36338797814207646,0,4,0.004641743182942446,0,0,10,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
281,105,237,-6.362932845430731,5.329325478234004,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,36.65770689063786,0.056321389318325865,0.30469644902634596,0,6,0.0017677811071399702,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
282,105,129,-13.162058046474273,-15.99340099396917,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,66.66454536126223,0.1260248835723492,0.33842239185750633,0,2,0.002480663042790649,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
283,105,211,16.286299014689497,-5.7525745802668204,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,55.167521223679586,0.11357651949875258,0.341025641025641,0,1,0.002472628770737729,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
