FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:46:59:290 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 378 -1.6961980506078487 false 999545712 -828680734 -684783739 -615558698 1674628510 -956497434 230710021 1302910610 154872339 -2082430201 -1861019351 691954846 214179777 -1598560355 468638612 -1253026965 -1665172595 -800000738 -1803758048 1154654924 226194894 -1429959923 373738878 1645139939 -1172214390 1827693699 1468818883 1361724910 -1671786257 1557502626 -1234246702 1503743253 1108705668 1367564381 -554178742 306200361 291641454 -1182472650 -1938511511 587314356 -842483032 -317411456 1295532340 -642665032 -2033204173 1187400903 -230020332 1394976650 -1124542231 -872307194 1288124631 -440261477 -65517756 -1534904666 865911688 54014252 1418544668 836449722 -184965371 -2067578919 954904463 -1297912785 225141758 500520643 905254299 -1433325770 1043143864 -1684396398 260249745 -1043576039 -1386047781 224050752 1421242354 156859190 111528541 450343074 -933121292 -145762767 413931858 1372518464 -2055566164 199556149 545943223 1620513774 -1366749771 1949155432 -746204016 1135324132 531132210 -1710504853 1635165465 1363455693 108315553 277112574 590194484 1208610400 -127545938 -734880732 -577577096 159903020 -2143856545 -1189516348 -2145007002 -2077587372 519034317 -29555519 -341162915 441216345 -1985868049 -1506016772 887360480 -1802284805 1367826857 467264164 1675546853 -1556133203 -2141390940 788254227 337426768 26967283 -1744214625 -958274239 1911759546 -2124452909 -327004626 -1366332980 -1445574501 1187104006 1566510531 265229801 -1660602277 624054709 996428800 269928268 -1131273776 -1044130220 -1887178570 -305292791 1222695230 433017517 -1752127667 -1149231059 -1830357851 -896104418 -716467012 21632963 -2133724525 -1113635612 738966667 -945798052 1913087314 1950801587 201428479 370337197 -814078222 1483941995 -2146710579 -1172609662 603080534 -1329798070 2131870903 -2024531552 -1945037027 700729670 189668415 70511656 -557649804 70072934 64274430 -1760464186 243393610 -2010855595 971150657 1449899608 -227693748 1726594374 153603988 1189155698 1529830368 -1877730403 -296755409 -850763870 1866984583 -984466690 380939956 -496351014 757130950 -994265830 514345979 -985073921 1710209352 -1949020904 -1753474435 -731640333 279292178 -644914547 1679626928 1666453861 -1268980115 818650174 1324535785 -466815226 -1361941378 -1924738995 971209901 505313804 1954290971 -732529278 1139429738 -934259980 -1277495731 -745773195 737921905 2083269768 -573266939 628000804 -1145725945 1991992487 535499051 21174553 -726488175 -1338051909 -339303394 -1671430873 1810069390 -1692150407 1862432546 -342417026 1022833105 -2065052372 1897033541 -200751574 -197552502 1345581944 1942462675 1896922217 1043094042 -370383067 1547425962 2106599379 1557893260 1515499392 -1183728749 1374361724 435210808 1070470500 -1656059899 -365716073 -897117313 1790361319 140790478 1238608152 300667539 -1238778229 -406753741 1321180168 -1646648239 1830413117 -2118199991 -563806324 563916209 1634929526 1499891285 1815797519 638023334 446354470 1414153219 1187819510 1729660879 1568888027 -720996109 1436383756 1769105744 -1935537642 1869373685 -1749613520 -673495919 -381729671 -19071990 -792626786 202393976 -1975465472 200636930 1033801364 -2034014821 898822338 456176968 834579584 -420366128 841818792 751505266 702575578 866002579 1201932362 1208025191 -22793808 -699698371 -429458583 133765692 -2010841299 -918343950 -761682947 1875140481 -106302453 -299737081 -579423420 1014398784 -1710850622 -924605682 -261593512 330395644 -79625678 -1194231456 -1833262888 1658366936 -808254406 554657549 2105938140 1559609460 -726186256 -1975325444 370392310 1239877135 -2106129156 130554202 322601501 -1388017175 65659194 -547519607 293680586 377022169 622479608 1110838470 334791306 880668157 1765820637 -763467747 38948661 -637207280 -113954830 1738461955 885752462 1316701111 113401 -807532402 -1463163835 810408209 -456738628 466516414 2102579366 328306713 -10531828 -1416179014 -894851447 273482718 831439660 -34772492 339063003 931277042 -482946136 -1903236657 652832580 594551016 -517361812 88976463 -71584524 -1906299206 587131188 1403558706 -755859305 -1560701407 1446309241 -1853993669 -915148156 -437057431 622574988 731569814 1806192380 87970053 -225377971 1138772926 -1868199682 1823723971 -514487407 647561625 -397792937 -1233203424 -1356227122 723429683 1453586956 -704574000 -731504578 -122212162 555042154 435200290 -1821137513 394163583 -168868501 481941663 -149718809 2016534953 -1154912510 -610943715 1706843564 1123534019 -58741126 -2026065415 -1952747967 -6322472 -555026951 1117961355 -152740756 -1090348148 -1452100278 -1503589516 -250980811 1177230283 -1916018800 1672539001 623799636 1968587125 -240940298 1041607627 416264147 736172793 -147632968 -287098639 -831944423 1982834403 -475067046 1217791365 322630922 -937366874 1686751766 -601934906 -175827336 -617225097 52899620 -271011542 1891462566 1330704866 439375296 359370472 -555271945 -1623785397 -330649070 -1345554872 -2084140293 -1716874373 -1552703040 1514849324 164354655 -780946451 -694010578 503953734 -83297733 -1236422262 1071285078 -149201663 952275774 -710169804 -1793740963 -453231000 510659019 -1350861199 -1198919106 1546012507 -1600139442 120673997 1757014853 -1763637196 -143536473 -352635254 1444490308 1842923615 1352516559 -1218183300 -569014632 -1918882884 1825313982 401641167 631445797 -158506626 -1526394017 -1169126887 -1516486031 -288255090 -2080422146 828985182 1639322260 1890699261 2116831679 -1201228796 261012995 -1351010353 -725053645 1351597152 1367481722 -1674168952 -984900200 521160894 -606152565 974534842 -340214534 165995956 648032541 -1609350027 -449350808 1585762042 1361201512 745096487 1190283686 75163424 -447721812 -1148927981 662497757 -2025811410 -316294094 -1704275623 -1311665810 162566918 744673001 1094883400 703621904 -1866518685 504557907 1685103787 4597280 -2087599689 -116653059 1796560966 1854014787 -2042232188 1231158869 -81761189 90372264 1619679814 -10030321 572486523 1926484883 -1311685801 1725200484 -172524591 1219909622 -1340342546 1366442404 -2146603739 -1594586880 1003878318 937263848 662457810 -295715397 -2100895987 110625014 351350921 -1082598409 1173790034 -1961441969 -731552759 -1901967859 -1150311019 -1430805564 1115370041 -1527298575 605870359 1260255193 1264763101 1990424940 1100552045 754909685 -1650715087 -588096663 553724603 -246954128 1558380452 1933310591 941280121 1027906301 1507535988 -1746030096 1755384510 -876021063 -391916382 -370433434 1423509154 310836765 -1811167970 -1034758574 1246099233 819074220 50738419 639229771 -808809263 -957637765 1321143883 -933602363 -2090296459 872288403 433653486 -282607731 2138997874 1384590771 942247088 -490277664 -1036324486 1812319682 1525219517 1116233044 1409438263 1246870724 -469766838 581092826 -1608392853 -1394741533 -325614338 524468558 399239057 -84434250 -1825663664 -1533223096 -798643087 -1295895201 1252233855 179804359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
305,105,172,16.036493608509474,10.061571416852775,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,59.1993845591876,0.12313800924475353,0.34152652005174644,0,6,0.0023996014551240013,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
306,105,42,-12.264796568268643,9.221269106414315,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,1,0,0,1,5.653976630229928E-4,0,0,0,false,true,false,false,false,false,0,10,false,0,0,false,,,,,,,,,,,,
307,5,322,-13.663018683665225,-10.886137134643658,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,49.4177043939981,0.06915011737525856,0.3196125907990315,0.1,0,0.002526883962293814,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
308,5,64,-0.9408984014641071,-0.5214466156259654,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,34.854533443356644,0.04806754950035173,0.3062645011600928,0.16666666666666666,0,0.002161596204103381,0,0,4,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
309,5,3,-2.7498426705130186,15.174362910711185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,142.31242748675658,0.10679531026757537,0.3424124513618677,0.047619047619047616,3,0.003302876346713414,0,0,7,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
310,5,292,2.641170596312495,-2.8301207696688007,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,317.7744563481173,0.17085638594092015,0.3702664796633941,0.08333333333333333,0,0.004093318763618261,0,0,9,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
311,5,158,-14.282271636785586,-8.173116091437642,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,34.72901924418954,0.06678756862909262,0.32077764277035237,0,3,0.002089073393419746,0,0,4,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
312,5,284,6.767846412024532,-3.1506976376902642,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,74.00008159849156,0.08509507335676597,0.32273838630806845,0.06666666666666667,0,0.002992920502212295,0,0,6,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
313,5,193,-14.114976279267287,1.3438898869233,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,200.0225948804127,0.0835542842533079,0.3350253807106599,0,4,0.003930435694785896,0,0,8,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
314,5,257,-0.3659733948263124,-16.214627087558195,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,233.2988628357703,0.1378307597321466,0.3601637107776262,0.027777777777777776,0,0.004071490109297607,0,0,9,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
315,5,233,1.7176886420028197,2.1328257723932715,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,97.95667335575932,0.051816791252549885,0.3116883116883117,0.1,0,0.002657305678024479,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
316,5,81,14.603057469197076,6.38318436358491,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,174.5335525335473,0.11501695874539213,0.34375,0.047619047619047616,2,0.0033678840599091573,0,0,7,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
317,5,114,7.095803119743948,4.760982990422075,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,201.9093007123712,0.14691101046856267,0.3567567567567567,0.08333333333333333,0,0.004010630252084027,0,0,9,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
318,5,283,-14.805039058350767,4.982156544706825,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,86.7007453185427,0.08615628198539974,0.32673267326732675,0.06666666666666667,1,0.0029110982633804685,0,0,6,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
PATCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pxcor,pycor,pcolor,plabel,plabel-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
