"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:440 +0200"

"RANDOM STATE"
"0 0 -1727483681 230 0.06771287760441345 false 620455686 -1595782206 776864407 -442957800 982578307 -1546171471 -520615944 -1186370429 387727769 1249920488 -532965262 998611833 -787975533 363452358 -483163886 -2038638773 -979227645 -1272267035 -311837645 -1463559072 1516977005 1821421008 -1114252103 -976105474 -2125877658 1441759040 -302321789 -1840832430 472328710 -1848739398 65399108 789275592 471186123 -1120233985 -939519001 677015499 -393171071 -603813241 -1832529024 15804780 2076443661 -1458112650 1482445911 -1321181837 -876135748 52382319 2107409240 1981505931 -1631146364 -1847629510 -815529223 -247464199 -574782350 -1788728747 -184796827 -1361100177 -1042717174 -553650241 1294241400 1834052749 -1584911598 780408947 -1814251145 -41692421 716335006 -5101630 1703632948 742618841 -454654886 -1015076529 1009126753 1437817849 477461130 460952055 -1841528146 1714280314 -204009214 207240093 1164313242 1727082924 -684536078 -519177431 894153435 -506056116 1003880054 1204629719 -2135825481 -256198661 287954630 -1872254157 -1451832818 -1106548828 945449487 55015265 -1451785622 -1006970279 -1829652461 -441949442 -626252009 -1158576537 413722565 -1790858540 -1426858731 -795112405 -669214445 148638823 287399113 1654906168 376790667 -1611470936 -403672403 1278172119 352899195 11183028 962309579 -246268486 -900061454 1359180211 -912979973 1287496223 -236849141 -639055119 -210060697 -1958045548 -1824031793 -1600499528 833887319 -457658523 -1095763836 -82176414 -1638280856 1035505692 792681818 -2039320519 -1805428025 -1076082380 628702562 -1542862091 -1390531209 483450310 733144161 -1451720525 205801316 157310183 680228194 -1960168761 -667784574 302121055 -1090185476 -913557461 622947161 1175921069 -1770362922 -330601268 -1915331635 454536021 559655822 1463022590 -438664429 1407595197 -603795777 -870542479 1005629167 -3033103 -116845899 304642744 -906468271 1697014357 -243197631 -1499540183 983140795 1553608291 -962649299 904853700 1296902791 -1495678943 -664014068 1905059365 190963433 1803048744 -828684978 288812783 1923126242 -556179893 632961375 -1127513493 -2071527221 -42227290 -1197665036 1424876591 1708334807 1394730467 -2056921021 -1033329299 -1806475615 -564929594 -2063019658 -1590747810 -1416173806 1916268230 -334793476 -2095766809 600914996 -1272583194 1001867556 271908692 1627696926 -90148676 514894144 -1666701458 1624481197 -1468460582 1190002497 2112820592 211897767 1659564143 -416427394 1269084830 -1749987101 1680628191 -785630662 -577441535 1316969277 -399913735 723140714 1477055256 -543372429 -1164928522 906988725 -744060940 -1763938006 -1641066292 -359990027 -1284088607 1209626451 -894235686 842628153 -234196085 1518234236 -801990018 1291947167 1137878244 1630428149 -1086132374 1046059655 852676608 -1502050451 -1625599671 -1279425221 -1605865618 -1764513645 -2052927238 -1653213569 2099959217 381923851 595806901 -1948860996 -2084282054 -829084403 821426926 1339819103 175849569 181132398 772677376 -1195957119 1712646569 651738752 1373782123 1385944035 881418832 162090440 1258295028 1956473594 1471830447 -1602733509 -235135947 -2085720102 951886717 299574429 -415494626 39410206 1180130980 192602530 1986455543 -1616884189 -1331596221 -347946723 33049098 1938218440 1779575496 1598745302 -162754322 -1113916553 77538374 -1122066596 -10376767 -1630010398 -1538509498 31789811 1411557364 1025142503 -1614901989 -656694121 -1564935460 -1058591006 1435768193 -1950431576 -1752732332 -269796181 -349132250 1824521962 982945676 -2105915737 -194901305 -908889065 984245090 2055920332 122574939 1568243241 426851452 564131171 397902172 -1002824522 -1976354053 -1907696513 -518543946 -657650296 1138791097 -30293950 -1761734475 -1821798711 281734207 -209722020 1216764161 1256429934 -2112739072 175727497 -2127488784 2010595657 -549896828 1703641441 975792543 -982329986 -1878864670 1369054892 42763387 -604809956 -1840455788 313009485 693413165 1889606188 1475661129 -763917518 -58287022 -184237221 1315418021 1699734730 -654978306 1089506657 -2029454948 169954718 -1817138960 -543129621 -557558871 -1891784943 683488575 2062295146 -1947357074 -241613439 -89162676 -22480757 1141049162 686679392 334628718 392501685 1420916623 -1585456136 2016336483 1792256701 -866704617 629024752 -1147179428 -1951643380 -870177463 184729068 1078675777 -816160007 646990202 1914475929 -150477563 1412755750 1577930485 1466980697 -1929314307 374724116 1396332444 -1034976825 249103841 454352506 -1182100319 1169331374 -2099658799 -466946927 383647104 -742009328 1107335544 1288832173 1055938191 463668770 -1245717411 -1335567681 -329989309 2111741396 1696711164 -1559946799 1112643028 1879392472 1396905983 131596642 -434020440 1032824627 157430936 1946458354 -1469110223 -1235956052 -1827186598 -845066292 -1345587488 491088156 -428165022 -1966195948 -283725757 -415610376 -693279369 -1870801114 1986078384 -1530781703 -1887361454 -1913460426 -1502754658 -60375926 1750235592 -1995259203 1447589874 -974890967 1402801449 803047053 -491068370 -1678489058 1085921017 -1625606612 -347043077 1516780293 -169105398 -1709272451 -515330016 23081096 742331772 -1022387367 -1684742552 -1983595814 1440964193 914788726 500762035 -738172061 -526168194 -499844009 -1894275960 2139426692 1142135843 1469775478 525172418 589552796 682887621 -241598132 -1833762112 469213961 -995554931 180149137 -1245094294 -538459986 315490439 -639342339 2093297463 -1713254770 -1577791669 1521007522 68440476 295345043 -1651655224 -632690161 -1312791895 -1529059191 -1650751090 -1368251594 210049734 258018375 1982654735 -2102212363 -1147305284 -79162351 -1304519746 923456211 -327801511 1410950015 -493271231 767169217 -1484343861 -68915607 -1403569774 -1923887065 -177656237 503187367 1005391535 -1650174979 -2067535812 1048737702 1239709463 -1147690820 -2027031009 -31374021 1098370005 983701122 -1553194886 -951757581 -2024042379 352028727 540922386 318793467 -304189446 79220634 -103381456 1150320893 -1012089798 -118202449 1434268179 1631627385 -409350029 1106607364 818334628 402565518 1984037500 383181652 271941965 -1568280709 -1379414667 2115704615 -73550444 885643289 544037136 -372732751 -590138414 784484950 109438500 757554046 1305501869 1741632251 -101526927 1944501116 2115839817 -425624643 1562537128 1089969042 -1014645186 -332099766 35595788 -1719646079 -736814704 2114192887 670000344 1977722967 430143522 -1906051308 -1258484348 -1570119085 1409524800 -776059213 -539219998 -1666030019 -1814262881 -343394900 1298243010 -1175110939 830926905 -991506177 1153586411 1114429568 1946665013 -204928762 703533136 -980719309 122798126 1438022901 2105860790 833224762 593230672 -2147155226 1180233730 382363924 2143936208 -1719079110 -1467709305 2114730344 1550853293 -1466640589 -187115317 446786526 -344408371 -1679473024 1149717568 -947790475 1026513210 -625007447 -457064984 594865014 55389009 1707817518 1781666627 -1866307406 1943639895 -2078960161 1338836457 -1504759858 -1875758524"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","93","19","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.59","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.42857142857142855","0.27","0.3","true","2","0.27","759","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"220","25","41","10.308675704568522","-3.8017301833532553","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","16.623207369339273","0.10337756643977297","0.3185731857318573","0","0","0.0017489489745006201","0","0","3","true","false","false","true","false","true","18","8","false","0","0.7284960476235014","4.304976119647486E-5","false","0","0"
"221","25","251","11.425222930356263","10.30204038124305","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","123.39007576176144","0.12440488562934751","0.343046357615894","0","2","0.0030334262404280235","0","0","6","true","false","false","true","false","true","24","5","false","0","1","0","false","0","0"
"222","25","327","-14.897786753472868","6.734181499777826","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","84.67011337300681","0.08578509827619428","0.31662591687041564","0","4","0.002678073164049655","0","0","5","true","false","false","true","false","true","14","3","false","0","1","0","false","0","0"
"223","25","100","15.855391882224872","-12.798541750054227","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","115.1159320619441","0.09166649645998916","0.32456140350877194","0","3","0.002739741271550448","0","0","5","true","false","false","true","false","true","12","3","false","0","1","0","false","0","0"
"224","25","44","-0.37761003438135887","-3.0834528149466376","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","38.52367251272422","0.026932582409795854","0.2830601092896175","0","5","0.0019605420958846527","0","0","3","true","false","false","true","false","true","23","0","false","0","1","0","false","0","0"
"226","25","135","-3.3238052998429986","-9.874324864375275","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","213.90478759266648","0.20839577067777595","0.3622377622377622","0.07142857142857142","5","0.0037618875418900686","0","0","8","true","false","false","false","false","true","20","1","false","0","1","10416.947199999999","false","0","0"
"227","25","121","-11.181259181349361","-3.1168923810731997","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","213.48300570076736","0.1682336648619555","0.343046357615894","0.10714285714285714","4","0.003913291480603844","0","0","8","true","false","false","true","false","true","18","3","false","0","1","0","false","0","0"
"228","25","271","2.2975008226153655","-7.148886624316376","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","234.24638160323954","0.20979344809289036","0.3597222222222222","0.08888888888888889","8","0.004560969105338942","0","0","10","true","false","false","true","false","true","23","0","false","0","1","0","false","0","0"
"230","25","149","-7.538486896914861","16.351753617711594","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","126.26782231045868","0.12052741574196328","0.332904884318766","0","8","0.0029941015904121826","0","0","6","true","false","false","true","false","true","23","0","false","0","1","166671.15519999998","false","0","0"
"231","25","15","14.61998821595326","-14.28190230200106","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","61.95280797673645","0.03712659847727824","0.29265536723163843","0","6","0.00241085451530942","0","0","4","true","false","false","true","false","true","15","5","false","0","1","0","false","0","0"
"232","25","109","-7.699557028684941","11.4223452582849","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","41.500812615401244","0.1018205619642538","0.33162612035851474","0","3","0.002130212281040109","0","0","4","true","false","false","true","false","true","22","0","false","0","1","83335.57759999999","false","0","0"
"233","25","1","-11.263621383564994","13.748048426182912","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","87.77595834659353","0.12038374438283897","0.3324775353016688","0","5","0.0026225276757682364","0","0","5","true","false","false","true","false","true","21","0","false","0","1","0","false","0","0"
"234","25","28","16.16002357180522","15.742292685647719","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","39.40534392597726","0.10606755317869787","0.3290978398983482","0","5","0.00214811276589538","0","0","4","true","false","false","true","false","true","18","2","false","0","1","0","false","0","0"
"235","25","61","-8.714170648985235","13.68084763540936","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","178.28266152782854","0.1144299485087532","0.3403416557161629","0","8","0.0035159911152030424","0","0","7","true","false","false","true","false","true","15","3","false","0","1","0","false","0","0"
"237","25","344","-3.288803717822784","8.875314076157242","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","48.80158327058711","0.08452993927153751","0.32415519399249065","0","6","0.0021738340306125484","0","0","4","true","false","false","true","false","true","22","1","false","0","1","0","false","0","0"
"238","25","271","-4.4100455613155045","-0.9112655521630657","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","57.2411308983502","0.05164989545330644","0.30257009345794394","0","4","0.002289385470972189","0","0","4","true","false","false","true","false","true","23","0","false","0","1","0","false","0","0"
"239","25","127","0.31120371537083713","15.59071788216275","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","42.55582100667274","0.07707050648992153","0.31242460796139926","0","2","0.002225393677072234","0","0","4","true","false","false","true","false","true","16","3","false","0","1","0","false","0","0"
"240","25","125","-7.021860793375378","8.6646487167028","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","44.208254539902","0.06674306839533141","0.3083333333333333","0.16666666666666666","3","0.0022564394344181797","0","0","4","true","false","false","true","false","true","14","2","false","0","1","0","false","0","0"
"241","25","188","-15.039387683868485","14.787625282640487","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","134.49292928071546","0.1758063943328146","0.3509485094850948","0.14285714285714285","1","0.003331746944717834","0","0","7","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"242","25","278","0.9240426430960405","7.207106788943356","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","108.34668166454587","0.11992374617935629","0.33989501312335957","0","9","0.002986140119798009","0","0","6","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"243","25","102","7.532444336096081","-8.999757194288488","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","53.97889989507269","0.11652717658101469","0.33077905491698595","0.1","5","0.0025824000431178542","0","0","5","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"244","25","91","10.860012118526132","-7.772096999837268","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","244.35564422516063","0.15386844017372886","0.35190217391304346","0","5","0.0038738464846094648","0","0","8","true","false","false","true","false","true","11","1","false","0","1","0","false","0","0"
"245","25","151","-4.2224266912678825","14.052328559080731","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","163.27864083115463","0.27919550135835774","0.36376404494382025","0.07142857142857142","9","0.0036815392924806774","0","0","8","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"246","25","278","13.71563612489419","2.1065325649219133","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","47.32775078573033","0.0660770112421429","0.30870083432657924","0.16666666666666666","7","0.002272150340619423","0","0","4","true","false","false","true","false","true","8","2","false","0","1","0","false","0","0"
"247","25","193","-15.428818942585409","-11.873289673494234","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","33.451878870270974","0.07486649232202909","0.31092436974789917","0","5","0.0018206169043289509","0","0","3","true","false","false","true","false","true","13","0","false","0","1","162.76479999999998","false","0","0"
"248","25","303","0.6038174174302604","-7.012989589171113","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","398.3667995645343","0.3184732165179215","0.37976539589442815","0.030303030303030304","5","0.005271588778059102","0","0","12","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"249","25","252","-9.401074736202702","0.3903997031641211","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","162.6959375524698","0.1650182076238004","0.3547945205479452","0","5","0.0033497008232416426","0","0","7","true","false","false","true","false","true","11","0","false","0","1","0","false","0","0"
"251","25","347","-11.173592508024456","-6.780688997277087","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","97.05038874412007","0.12093372280449502","0.33077905491698595","0.06666666666666667","2","0.003049646805359057","0","0","6","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"252","25","66","9.936563538269972","15.010451682597818","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","256.4358793465079","0.12415990312634628","0.34579439252336447","0","6","0.0035918886862667224","0","0","7","true","false","false","true","false","true","12","0","false","0","1","0","false","0","0"
"253","25","314","8.58432264754915","-14.574402551574016","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","45.26460479085833","0.0530694292620277","0.2973593570608496","0","2","0.002388370229172365","0","0","4","true","false","false","true","false","true","11","1","false","0","1","0","false","0","0"
"254","25","351","-8.089317078883925","13.595008810115019","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","31.488390823018637","0.062238666578253714","0.3068720379146919","0","8","0.0018372725980000692","0","0","3","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"255","25","43","-14.906082681603399","12.838571129506235","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","13.22343585049897","0.07083634743121563","0.3061465721040189","0","6","0.0017670066759786682","0","0","3","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"256","25","104","11.238677798075067","7.203602606414172","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","147.51937469989548","0.20368071629059872","0.35190217391304346","0","8","0.003323436217874811","0","0","7","true","false","false","true","false","true","13","0","false","0","1","162.76479999999998","false","0","0"
"257","25","197","-6.977099123522883","-15.098682528316793","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","543.4944019701387","0.21457871493622285","0.3726618705035971","0","8","0.005306833648237812","0","0","11","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"258","25","345","-4.38760107677567","8.142827226309812","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","128.3879555106484","0.13401705086124216","0.33549222797927464","0","1","0.003429929736984656","0","0","7","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"259","25","261","-8.806557014760063","2.705095461607531","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","61.065123153690955","0.06808521034351879","0.31280193236714976","0","4","0.0022698917366955184","0","0","4","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"260","25","165","3.478821131492108","7.1579942597465305","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","8.749231112311607","0.02717446241767935","0.2790948275862069","0","4","0.0014407584378346226","0","0","2","true","false","false","true","false","true","13","0","false","0","1","162.76479999999998","false","0","0"
"261","25","52","13.1736130067004","-13.392793326827586","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","37.211433192632214","0.13359760371934873","0.32868020304568524","0","4","0.0021335016378968745","0","0","4","true","false","false","true","false","true","13","0","false","0","1","162.76479999999998","false","0","0"
"262","25","251","12.19977378620398","-2.572225973330042","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","35.40139122143766","0.0588102241558374","0.30116279069767443","0","8","0.0018853742359399872","0","0","3","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"263","25","105","-7.241531195029669","-5.730430432192838","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","68.75373058114079","0.08913270583364205","0.3261964735516373","0","8","0.0026188764828408385","0","0","5","true","false","false","true","false","true","13","0","false","0","1","162.76479999999998","false","0","0"
"264","25","103","-11.770646390059511","14.254861063811468","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","8.67621631787841","0.04824629734781978","0.29465301478953354","0","6","0.0013880645234315887","0","0","2","true","false","false","true","false","true","10","3","false","0","1","0","false","0","0"
"265","25","105","3.1645830147844833","-14.758828324871123","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","71.90165986839132","0.12338757813251877","0.3312020460358056","0","5","0.0025783352270036647","0","0","5","true","false","false","true","false","true","12","0","false","0","1","0","false","0","0"
"266","25","109","16.443602384330056","-14.821448423777264","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","42.65599016058312","0.08961261352788527","0.3229426433915212","0","6","0.0021715954215109977","0","0","4","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"267","25","315","-5.202509968295743","-12.94882199152573","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","14.647658305273396","0.0739561149319352","0.29770114942528736","0","7","0.0018120216830272355","0","0","3","true","false","false","true","false","true","8","2","false","0","1","0","false","0","0"
"268","25","134","-6.313438517832237","7.082583796821297","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","31.40248071023859","0.06813415874309646","0.31017964071856285","0","8","0.002217709426246055","0","0","4","true","false","false","true","false","true","13","0","false","0","1","0","false","0","0"
"270","25","229","-2.7383601275482174","-13.770573967211119","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","48.38028674610938","0.09625187888607785","0.3257861635220126","0","8","0.0021791336973235147","0","0","4","true","false","false","true","false","true","12","0","false","0","1","0","false","0","0"
"271","25","162","1.083841256353658","1.6407208842866154","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","250.0360244867569","0.1596617560747573","0.3509485094850948","0.05555555555555555","3","0.004280529292627263","0","0","9","true","false","false","true","false","true","12","0","false","0","1","0","false","0","0"
"272","25","175","13.320632361908967","-3.5079086932494956","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","47.977409595376464","0.16273967594668673","0.3412384716732543","0.1","6","0.0024748956640733965","0","0","5","true","false","false","true","false","true","10","2","false","0","1","0","false","0","0"
"274","25","341","1.894528745111277","15.626137514869804","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","117.87767645609208","0.1149210778933864","0.3282636248415716","0","9","0.0027429655328244282","0","0","5","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"275","25","9","0.5823497176643251","-15.962878649332662","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","152.9992384042104","0.1567669834758532","0.34350132625994695","0.047619047619047616","0","0.003406202368748049","0","0","7","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"276","25","161","-15.582571081638877","0.42723421574693177","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","327.88315706694624","0.2816730373122566","0.3684210526315789","0.06666666666666667","0","0.004592898932446221","0","0","10","true","false","false","true","false","true","3","0","false","0","0.8478999999999999","0.02210000000000001","false","0","0"
"277","25","67","0.6356789099480906","-9.377607361860143","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","203.07450963725495","0.16618231398428995","0.35","0.07142857142857142","6","0.0038143982775715496","0","0","8","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"278","25","354","-14.234276325801472","-7.49819010462177","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","139.14985579058907","0.06528879971134084","0.3135593220338983","0","4","0.0033413508855158055","0","0","6","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"279","25","8","-1.9047820551549144","16.445439252741224","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","123.20305058242141","0.08995580154055556","0.32173913043478264","0","5","0.0031512227248776336","0","0","6","true","false","false","true","false","true","3","0","false","0","0.7201","0.05010000000000002","false","0","0"
"280","25","57","-10.341378359294232","7.408261855647211","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","81.99137601090004","0.09053264796329906","0.32054455445544555","0","8","0.0026899241918070084","0","0","5","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"281","25","126","-16.107777494553243","-10.740938545823063","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","378.4739584615765","0.20477121262629777","0.36894586894586895","0.044444444444444446","8","0.004625936602476784","0","0","10","true","false","false","true","false","true","3","0","false","0","0.7201","0.05010000000000002","false","0","0"
"282","25","286","-15.955800538249758","10.662434460840718","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","75.80170439884562","0.11525953102510958","0.33205128205128204","0.26666666666666666","3","0.0030105711806716153","0","0","6","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"283","25","77","8.615964218068285","14.458689411895659","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","440.3438930123961","0.2563317379908047","0.37427745664739887","0.01818181818181818","4","0.005062356528348034","0","0","11","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"284","25","121","2.195986747787355","-4.025276364486501","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","42.81302376507293","0.12334756236762678","0.31896551724137934","0","1","0.0021730982849858453","0","0","4","true","false","false","false","false","true","2","0","false","0","0.6699999999999999","0.030000000000000013","false","0","0"
"285","5","26","-8.887436518967583","-3.593635125673117","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","22.596005883123357","0.05431842024402993","0.30116279069767443","0","4","0.001844005176781465","0","0","3","false","false","false","false","false","true","2","1","false","0","0.5","0.1","false","0","0"
"286","25","148","10.64699359077488","-15.70183195744469","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","172.16658288483967","0.15287027563010175","0.34672021419009375","0","5","0.0034387282834252657","0","0","7","true","false","false","true","false","true","3","0","false","0","0.7201","0.05010000000000002","false","0","0"
"287","25","351","-8.392751145253621","0.8034946134094589","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","181.74002331953224","0.13670867520870597","0.341688654353562","0.10714285714285714","6","0.003958881064157842","0","0","8","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"288","25","71","0.2599564040290865","-9.664852010955967","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","467.8202533982582","0.23196763903263704","0.3737373737373737","0.01818181818181818","8","0.005082311263752426","0","0","11","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"289","25","99","-12.000314485157062","5.627673597437052","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","494.9744800175997","0.31788253687268037","0.3721264367816092","0.030303030303030304","4","0.005587681086926855","0","0","12","true","false","false","true","false","true","3","1","true","1","0.8699999999999999","0.16999999999999998","false","0","0"
"290","25","294","-7.416222347053132","5.795393610818596","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","217.20341484925007","0.13523705819568302","0.35047361299052776","0","6","0.003899456014210809","0","0","8","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"291","25","257","12.197995598579627","2.7244634638746703","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","9.521335491358373","0.02201446678898965","0.27007299270072993","0","6","0.0015817918461738124","0","0","2","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"292","25","72","0.8702629056797555","5.474967760461929","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","88.04882654117942","0.12497021301399956","0.332904884318766","0.06666666666666667","8","0.0030217271745772933","0","0","6","true","false","false","true","false","true","3","0","false","0","0.8699999999999999","0.16999999999999998","false","0","0"
"293","25","49","0.16704149255784984","1.9700042080984943","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","142.7143099596244","0.14149190640688175","0.3412384716732543","0","2","0.0034016296161286865","0","0","7","true","false","false","true","false","true","3","0","false","0","0.7201","0.05010000000000002","false","0","0"
"294","25","334","-12.720225720712476","11.082638471888583","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","100.05488246096766","0.1587506468786047","0.349527665317139","0.06666666666666667","8","0.002920418369584074","0","0","6","true","false","false","true","false","true","3","0","false","0","0.70607701","0.014022990000000006","false","0","0"
"295","25","95","-2.1021791076991825","-4.448959975666428","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","14.008371859029063","0.11680141882829727","0.32415519399249065","0","5","0.0017161532588312687","0","0","3","true","false","false","true","false","true","2","1","false","0","0.6699999999999999","0.030000000000000013","false","0","0"
