FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:310 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 128 -0.48925340308288245 false -333879871 -800252111 357337839 -1350664602 -1919773808 -1269497492 1457637495 196729748 -2108193348 409070956 637466399 1373447167 644258060 -1890018259 -1533560963 -66110356 -1778756751 -891607727 1139515395 -1722876804 1210581064 1315253514 -302736238 -1610180273 -1949640641 2105905465 -645723212 1805501708 -1684836811 164840052 691830665 1520482249 -224186966 1228246904 1926666987 -607925684 -509083301 838412135 1978883287 575826765 -35736687 230361270 143498555 123245810 -246674770 1153902816 935618147 -1501327834 -694684974 -774792415 -1918771114 1771560807 -649716405 -1639657785 856503554 -1674305109 689805910 -1344895317 -380368731 247201481 1719223395 -1430439204 694075159 -1912412456 1686218908 -406521181 323447992 -580515985 -1052776256 46852909 994352330 -1825318475 -1715462314 -1265218684 861685415 -162044767 -600540103 539000226 -1818572954 -189155306 -1673029927 865785133 -42799312 -138155640 -544522464 -419486719 -512524470 982070467 283359014 1491271489 -610590076 1553635444 -472055458 -1335735264 796846312 1420689173 1980370629 84518347 -920018792 -1183829053 -1969633746 -567997509 -1099063703 2099641282 1772927562 -515858906 1051108532 -882815041 789034908 -428717734 -405318779 795688908 687073809 1201561123 -78109134 -2001792091 1681867828 -301074243 -2092762197 -458997634 -285659632 1782469267 228032501 -1945265628 -1493671126 -406781749 827599647 1677297512 -1489939722 894151666 -1169581640 1774141661 -892169628 -755538894 -981665337 1500389345 1972651451 -109507755 637829528 756927758 -498675812 1331042132 -1901682407 -722214333 56708326 -1237575160 -1878709063 -2110122046 -837038297 -230071017 1970120079 1962423796 381076291 1895576280 556792604 -2097374942 -2127189151 -166112059 1077149397 332724934 -721720408 1475774446 -1341472511 76314698 53873632 -1732020318 1764768452 1235169908 276070750 -779009678 2045949703 -1344913313 -297184027 1056953553 -2138880834 -148521121 5497619 367940963 -1818294400 1834807190 -448524454 522495955 -1239905307 402822718 -764491750 1603946742 -1688735667 424879387 -1386060788 1042181812 -446400258 -664318552 1736751136 3294463 1076053103 -1206942150 656471634 1248494351 597526684 1382643112 -1260080758 -1010042250 1388996230 2081518879 1990702495 -611721424 729929188 -568265444 -608430309 975104555 -1007426078 2028956386 893162703 -1031380517 520124703 1411056591 -308522178 -176338409 1857963622 1318376954 -1970092685 -2053002226 -1028690606 1406981720 -2144649287 2057123503 1830272502 -647067671 1848353144 -1242301791 481426702 -2135241994 661353643 -1534237037 628236512 1797754417 -1497859754 -78593683 -965153834 956222063 676785093 -1913670608 -1847492715 -1396582859 -437214864 371056026 -1963468210 -969969622 -390792277 -1225516686 -145148645 -1391197238 -1114421196 -1997232116 1199437690 -993766810 -161011664 39805015 934170212 574202526 1790390417 557764763 -401647970 326857048 1112381961 -124703424 -1734064455 -1972170294 -1808344739 -278786225 -471258331 905727158 1869349300 -357119399 -1171638116 -1605975818 -1819389012 1197416198 -2130133937 -2011591337 -520123282 1830850475 1933587755 643112250 -112731497 1177546922 -2057915369 1130247755 826559090 -1834750983 -1648535261 -1328007583 -589231158 -417855388 -2027563822 967734580 -1287202068 2055460987 2142032841 1053132561 -1310198474 87046235 2064454249 1289555134 -1083264984 1480834533 -172750592 -114770836 -134689772 -370353389 -1530710938 -446103105 241567600 1704329426 -538489392 -632543034 -284109391 330001867 30575709 1633293100 -1148389700 34568525 1851264121 468115342 1016071871 -879047388 -538368025 -1581752276 1769778576 -1427755952 -810238731 114130093 1958953410 1222177485 -1877537698 -864848349 -691092387 1716386533 996276614 2141019552 -1213632918 340270343 1612819589 -77020669 777861257 84683392 1291217467 -2140282550 -811892373 -1057768109 1716089607 -121092137 -465049788 2006775727 -489208986 771694708 2131233434 -651392293 -1753596136 -874393560 -890470265 421754245 -2143665730 -1092850624 -2101031175 -93012001 113338409 191044670 1047174666 537085206 905427101 1800366895 -2079161225 -1990739551 -183355046 -1325086095 -558808628 -1989741903 1134772382 2105668075 389396942 128208977 -572447037 235754708 -339195460 -1241648978 498241344 -615797356 -334278894 -1396315016 481518329 1709607203 132067028 2015620390 -1783195464 1593906098 -1479800666 -771955439 217071818 -768857743 -185595501 354545732 1531106646 1277553404 -609978237 -815707744 1677677844 1577771332 533221207 -2083773366 395337139 -1100190560 -965148097 -792329181 849691901 1698457740 2057768237 -18052248 235295530 -1999146014 1720076237 -509997743 -774817676 -451057811 1171502633 -1926768659 560539343 1970681883 -1824728267 1988224466 1194038399 -1622356883 1854518673 781046239 822112776 1954251062 -53631286 1425969652 1096330676 449124754 -338004879 -1465120999 1262870658 -1382895359 -2046157079 397121736 -172161827 636473853 -599113016 1607183266 -168847141 -1519554085 -1232951133 -15141229 -111544609 1265274935 1853907157 -290007453 -1964497685 -459614887 1791435126 386032968 -51732926 538712793 -1635370767 -1922568478 -589167321 -113218648 1938026005 -772138122 1295722352 -506996043 -1488842238 -814408820 1844481065 2143099472 -914248139 422383401 2100849 1432525566 1000134357 -1289528236 1538986092 -1388785036 1827053195 927194142 2122064122 700616830 429756851 -1274433918 8181707 -73619464 482301423 1725407446 -1529514554 246102411 -726356602 -535671165 -2076024683 447558149 -469143060 688004010 1550611187 -59110539 -2119512759 600137687 -426012277 2123063778 1126636165 239251453 -1268023389 428775119 461202116 -777120983 -1865485962 839972565 -1450806738 75584358 -277926938 -1681521619 -1055337297 -275718828 -1447722889 -386372771 237302672 1147355656 263080045 -187517353 2052264760 -1420708350 -757666806 -1674862130 -587969207 -384487836 -1342053080 -925241926 -1650228079 -2109620120 1569399650 717965885 -1086950824 -439974593 -1067119879 535446603 -836602101 -129792965 -758067896 -52364677 -940845009 -778160373 15514022 -1300606010 1785590078 -1819080146 2016607013 -795386558 -773781651 2034397556 -603233174 -1695374495 -1729077696 -1560773935 462422815 868740839 -559664057 -209763290 701993845 -434286723 -1868731024 1007794081 -1350385897 -23780778 523053944 1537816128 1442337414 2080134733 1780246270 1022127511 -272320371 -987662448 528434544 -1765895512 -1299807412 1937280838 1010331824 774823109 450927952 -1557774406 2017375103 1562137496 68530276 -2122518720 2007200947 -866171084 49236597 -1097071030 401456208 515595875 -1852334157 106258934 1729670794 1392866783 -529975482 517336797 1865498944 746719204 -733806751 287608297 -680624070 1944836631 -984798575 -1464546110 -491029264 1119595116 1390119176 1735582692 1923641736 1950051821 1182924960 1648395380 2027729824 482095875 1901715211 1221069465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
212,25,5,-9.382417346305136,13.90230027202881,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.237700310272777,0.09633322101105529,0.3111111111111111,0,7,0.0017338949089150597,0,0,2,true,false,false,true,false,true,9,8,false,0,1,0,false,0,0,,,,,,,,,
213,25,318,9.824546741337588,8.069579217844662,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.03083087337108639,0.2741514360313316,0,2,0.0012715645890630828,0,0,1,true,false,false,true,false,true,11,7,false,0,1,0,false,0,0,,,,,,,,,
214,25,101,-12.26994972116778,2.165561583197551,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.035746576620447,0.20747995639973685,0.34146341463414637,0.16666666666666666,2,0.0027269901573306245,0,0,4,true,false,false,false,false,true,7,7,false,0,1,0,false,0,0,,,,,,,,,
215,25,200,-3.2237065905626956,-2.4057042207362596,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,96.77495188041595,0.15180827967488164,0.3387096774193548,0.26666666666666666,1,0.003969901861251735,0,0,6,true,false,false,true,false,true,17,0,false,0,1,2604.2367999999997,false,0,0,,,,,,,,,
216,25,336,6.102189882006304,-11.053374554593546,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,27.899712665664016,0.08584782312751614,0.31390134529147984,0,4,0.0023226436307300104,0,0,3,true,false,false,true,false,true,13,3,false,0,1,0,false,0,0,,,,,,,,,
217,25,88,10.527412044177865,-15.200189426252134,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,59.90752942908283,0.04683603591164106,0.30478955007256897,0,1,0.0030556921186459317,0,0,4,true,false,false,true,false,true,11,3,false,0,0.7779989735363985,0.0036046997936743327,false,0,0,,,,,,,,,
218,25,70,-15.780959295546376,-14.031768532277836,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,43.889022635645546,0.08440277373715031,0.30973451327433627,0,1,0.0029383332439780743,0,0,4,true,false,false,true,false,true,16,3,false,0,1,0,false,0,0,,,,,,,,,
219,25,43,7.611465030768276,10.220067001542041,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,39.54093041226136,0.0597523078867238,0.30656934306569344,0,1,0.00303757650377544,0,0,4,true,false,false,true,false,true,15,0,false,0,1,0,false,0,0,,,,,,,,,
220,25,50,-11.348933984260542,3.3469467493115914,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,22.217668670269095,0.08100425270540695,0.3115727002967359,0,1,0.002324365729212946,0,0,3,true,false,false,true,false,true,18,0,false,0,1,0,false,0,0,,,,,,,,,
221,25,67,-10.323456962063787,15.773424998568615,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,39.08713066010081,0.10696847283484961,0.3225806451612903,0,1,0.0028349614871564003,0,0,4,true,false,false,true,false,true,16,2,false,0,1,0,false,0,0,,,,,,,,,
222,25,331,-11.279980953254496,7.188631570470694,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,30.980930930017163,0.0934399352315475,0.3201219512195122,0,1,0.0023338071450140696,0,0,3,true,false,false,false,false,true,7,1,false,0,1,0,false,0,0,,,,,,,,,
223,25,322,4.31878092676056,-13.418434928922593,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,57.22887664473544,0.06442559993215476,0.3181818181818182,0,0,0.0029663712258925744,0,0,4,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
224,25,304,-3.4211492504518777,-11.579751515793134,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,300.5855921086201,0.28560930397597245,0.3783783783783784,0.022222222222222223,0,0.0060257353726254435,0,0,10,true,false,false,true,false,true,8,0,false,0,1,0,false,0,0,,,,,,,,,
225,25,11,0.1791084353748431,-2.7505690585601013,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,12.648870521233052,0.11429834421830315,0.3125,0,0,0.002300969859977196,0,0,3,true,false,false,true,false,true,5,0,false,0,0.9632396023462172,0.002632408547970866,false,0,0,,,,,,,,,
226,25,110,0.7247852041444176,1.4468164964326853,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,51.71183097226922,0.0956759813075602,0.328125,0,3,0.0028718962715403302,0,0,4,true,false,false,true,false,true,5,1,false,0,0.96193656195354,0.15565955195354014,false,0,0,,,,,,,,,
227,25,113,-6.80159359147939,-5.608994438332319,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,140.6266219891366,0.15738021942866573,0.3482587064676617,0,0,0.004039762285490264,0,0,6,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
228,25,206,13.666119258845765,5.869673453339772,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,33.814787263771265,0.09702153317968795,0.32507739938080493,0.16666666666666666,1,0.002856586587281734,0,0,4,true,false,false,true,false,true,9,0,false,0,1,0,false,0,0,,,,,,,,,
229,25,124,-11.192951737707048,6.418443000400789,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.49533429328068,0.09707607161673613,0.328125,0,1,0.004235889059161242,0,0,6,true,false,false,true,false,true,8,0,false,0,1,5.086399999999999,false,0,0,,,,,,,,,
230,25,27,8.082616604036144,4.799040207246321,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,83.39865674094335,0.24257059587788354,0.3684210526315789,0.06666666666666667,0,0.0037309385255870045,0,0,6,true,false,false,false,false,true,3,2,false,0,0.8445385899999999,0.0033614100000000056,false,0,0,,,,,,,,,
231,25,124,-5.3970311825906325,-4.872370607913945,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,58.362440282705194,0.06948339129817752,0.310192023633678,0,1,0.003008636501380103,0,0,4,true,false,false,true,false,true,9,0,false,0,1,0,false,0,0,,,,,,,,,
232,25,196,-8.14861251302963,3.6033452347691544,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,40.46512721025106,0.10295950862257994,0.3201219512195122,0.1,0,0.003405412080287836,0,0,5,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
233,25,216,15.955995605557646,-12.482209904786846,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,40.93911290472236,0.06765975887806323,0.3115727002967359,0,3,0.002920564298865645,0,0,4,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
234,25,282,-5.486175136099279,-1.0065755346090342,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,75.79336809174184,0.08698264711893655,0.32507739938080493,0.1,4,0.0034754985921900683,0,0,5,true,false,false,true,false,true,9,0,false,0,1,0,false,0,0,,,,,,,,,
235,25,334,-3.411738770695356,-9.978279480639456,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.05481531006299298,0.29085872576177285,1,0,0.0018357868711607237,0,0,2,true,false,false,true,false,true,5,2,false,0,0.9557509958549897,2.6062838642708017E-4,false,0,0,,,,,,,,,
236,25,243,9.692096564532143,10.381294558290097,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,76.78979748596701,0.08323220431476817,0.3191489361702128,0,1,0.0034999734543375424,0,0,5,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
237,25,122,0.4966859758837181,-14.076961206261055,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.13907164060014,0.15561727963068958,0.34653465346534656,0.06666666666666667,0,0.003925998300432465,0,0,6,true,false,false,true,false,true,9,0,false,0,1,10.172799999999999,false,0,0,,,,,,,,,
238,25,39,-7.86123734843957,8.984499724864612,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,127.03035734078509,0.18536058977161135,0.35532994923857864,0,0,0.003950914126812534,0,0,6,true,false,false,true,false,true,4,2,false,0,1,0,false,0,0,,,,,,,,,
239,25,261,-5.222233854946499,-3.6781784877948525,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,48.524214112611595,0.22184203646910314,0.34653465346534656,0.2,0,0.0037988717276899787,0,0,6,true,false,false,true,false,true,8,0,false,0,1,0,false,0,0,,,,,,,,,
240,25,288,0.7212671883361637,12.347993490444384,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.19132927615899,0.08589367083466669,0.3186646433990895,0,3,0.0035561017374085816,0,0,5,true,false,false,true,false,true,5,1,false,0,0.7619284428102054,0.00946193987273089,false,0,0,,,,,,,,,
PATCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pxcor,pycor,pcolor,plabel,plabel-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
