"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:468 +0200"

"RANDOM STATE"
"0 0 -1727483681 556 -0.96728800242663 false -1315191963 -2029416667 1440236271 -1832301994 118903282 1727400565 -1735225567 -1218647544 321225345 -1393913424 918658744 1751381671 -1932971674 251952247 -1922422253 526641007 -1425470703 -1775817697 -213399363 798022166 -211324716 -232990075 -1252753912 2003724214 1565494526 -1398556545 1021693310 -1433277338 -2140270054 2101474868 1765724808 1414388919 -1534625940 -256778969 -2010210470 531299237 -1671275085 -761290984 -504152443 1014731630 1982779828 -1684823459 1937616021 -1935506549 -1936943355 834401745 2075735191 997852200 1783063034 -1050926177 283184629 1639598571 -1330349242 1954925814 -868536921 -1561917142 -583812089 1360763217 1914147196 -1332526583 1947979549 781525091 1024165193 971452594 -32314461 908599877 460179483 -742652787 1424469398 1895050484 -1839893440 -976172094 1397043078 1787406393 1149820709 133956208 -22950258 -1739776189 1329440207 1786026730 1773123128 -2060324598 -237081186 1579929485 -1236116738 -294644623 -151420343 1760631680 -817736014 870498743 -782815485 -356859421 1481311927 124693826 15467011 1169411105 -1386786328 522418907 386637298 -1105982960 1716376609 733233519 495511306 -222261451 693097166 -199893832 759326792 403747545 2092170939 -1289243910 -1210851156 -1569021822 -1633079417 -1251122676 -973802808 87599698 -2036221463 -1109915826 -271487621 114731783 1282907581 973054594 126484728 -1942309912 -1211690502 985733756 -685916856 -1235103956 972521007 -1935050473 1821420688 -799566603 454180991 -1245914892 -1830753218 -841020451 736997402 2059240200 -1555222274 1905542476 1320720969 -1103059244 -438556069 998888627 -750774500 -432127366 -244780746 -1012684622 1351582614 -2009510774 401337796 -2019779283 -2048481103 1720913472 11981785 598869987 -284659701 -1228921975 -1035239757 1032529483 516022443 732735697 -483582401 1850551739 1619975502 610705268 836316942 -1370649041 75435585 819538066 615783866 -1894333836 2000237135 301639326 -588908882 -786538211 1320144297 -643716364 -635403775 907031240 1848430557 -997242506 473166853 -1532622851 1519235300 1634326724 -323682789 2040249004 -1884976884 -287377941 -2091307990 72470032 -441926577 960303807 -343957477 -701946891 428817187 2025046260 1240789018 -231753821 -320135895 1822312160 -1882557107 2000984229 -1834547682 -72689016 -199402509 345257264 809851294 673314573 2059834133 2055876072 -1547979776 2117912963 -329961203 1791207188 -41645813 -1648674580 -1106160836 -848685266 946499134 933386131 -2144494078 -1607956250 -1433781333 880351810 331273221 260356372 -1079171420 -1025426957 -2060290640 2072461900 951906811 -1856103072 908544985 -107068686 1698650802 -466488928 -62536128 365948902 1400820250 960453320 -854550944 -1135002699 -113618015 -1041888256 -2050626004 -477740889 255134209 -748962736 333903188 -1320648240 -1651057335 -701024056 1394663633 -113674407 -1610319630 -1996233150 -46189875 1334465871 110415486 1674895242 -1399651544 811295091 2001463113 -1148388501 573395226 614897236 1266974468 -1153738756 1251937057 -362432505 -1697174808 1830106969 364563404 -255389764 -433972579 -1207309402 -794106480 1860463661 374677088 -1576664609 1226366025 219390209 155202001 726622498 -1018411852 -2146784658 -1206605069 -1169629656 -999143956 699202122 -517686913 -1098132908 -516867396 366992862 -765517999 -900828625 -463380544 -1915664041 1669043437 -362035003 -1906463884 -1423554231 -358210801 -692790761 776282033 -246947158 1900443238 -339496124 -1557961182 -875720771 -683759687 -258219787 -1219985894 -1605824765 -2127244575 1876585787 -1101421081 -1036759524 -1757924524 41697016 -1206210312 864334064 2050902531 411369727 517323323 1320553432 -655988721 27439982 -321503978 2015487972 -1297476842 -1052742835 -1199455203 -1823297478 -405091576 -981557046 -531352043 -1261084551 -1814297391 1649888912 1914754351 1151926348 729678091 -1318258578 1324495368 -1145716901 -1238487630 1572913060 640221976 -239659064 -1239686505 -2115374705 1820359545 -378913176 -1192690702 -2139357289 -421436469 2102338366 -1986557455 799051125 -261940832 -1340855288 -281785492 1635986388 -394568514 1920614477 -1655628430 535550654 1289366273 1874417707 -1511424464 192444582 1781330000 -1701310192 -402798066 -361578541 1446049081 1427255841 231929102 -110578929 1403065909 -798123621 1190353955 745106774 -830920140 -1706242789 480500112 -1080475290 326104469 1718868265 -275940970 -2051302515 -1195528304 115619796 440696999 1566741819 -395246728 -1998985712 681271157 739890040 842757755 1116529619 151721887 -462612867 -363824992 -831333356 1605549846 1042789958 -1504317227 -692196847 1533142770 -2112794348 2138039932 1928420248 -695132076 -633597439 509847462 1236297446 -759681348 -1667159703 460525157 538381331 243048072 -873312295 2113183783 1220028399 -931399733 -392499467 753950937 241917017 115881367 1380390297 2068916583 2021395975 -667653748 1374849679 1502022717 966716574 -1526160331 1586160012 700076080 287310243 1549842871 -1888960960 2050495859 -1450828939 1649533843 920046525 -166320541 -434502637 -1090472447 1367147296 -1881632510 115590403 1518480106 632737373 -857196006 92900899 -1894495777 -1025871460 -1297216720 450997976 -1947242616 1363472147 -24285045 -1447953547 -701421745 -1048307910 817466237 543256254 1552015017 1169432564 -261787489 1556723992 54072237 447022906 1367573736 1735046871 967315435 990255117 27448714 -1389874159 1352482739 -2040912336 1849254941 1931019660 -1515305831 113352960 -461946627 -1046212200 2036808248 1408247326 407233401 1822489272 -356337096 -795363315 1772254429 -1755444413 361424199 -1477683036 861245205 -1523771641 1468657803 -1229809867 2102200055 -1524567048 623905715 807282779 -1647713679 -270420215 -1287109824 -492053573 1596287070 1234633750 926321927 -1262675043 32333933 963476428 695165560 -692570025 -1882774913 -1733701928 -1285944243 -603232480 -1108285322 -1800655944 -541878316 -987102771 2133904701 -1001627675 1476529903 -259570173 322093236 -523670378 -374741430 -2129831859 -1913370327 -1341695784 31655832 1951868199 -1009046911 508259074 1567535474 -121325074 446664222 -6275974 -1340631305 1785964293 633267109 1592370364 -462850832 1255158925 791129384 2046529979 1321972974 1139333026 -1805880428 -1079958067 878864809 -1006827158 -482952759 171620014 972096079 -204421833 593319012 -1028247364 -1189917303 234287513 2123718893 -686158234 -793372711 -541835066 -1435511010 -395036151 1363614603 -1934591385 274985163 -1916615830 124533459 1017942559 -1914985388 1361744152 599720020 1965547965 -166265558 1119210177 392393321 731574069 1237335088 -6203752 -849259152 1722777453 1674334285 -39747008 1269604966 -1201589870 -1512895326 245275899 -260623317 1334013777 2011634429 148097621 -1483985544 -1106890043 -1674385233 1008026159 20327272 -1811885633 -2037544030 -699365940 -789032530 1600395704 72702657 -95544342 201059552 -1707283672 1284707832 2136008440 1532639250 -1287181819 -1534994497 -612249142"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","143","""NEITHER""","36","8","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.29","8","10","true","""undirected""","100","4","""Erdos Reny""","81","0.1","0.05","0","0","0.3","true","2","0.27","729","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"31","105","329","2.0245086753146646","5.720001447956988","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","156.34276100274235","0.4989789690863715","0.41304347826086957","0.07272727272727272","7","0.009611979023452349","0","0","11","false","true","false","false","false","true","2","58","false","0","0","0.15482259","true","0","0"
"32","105","106","7.094777410497932","2.394516755235598","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","32.901447220014994","0.2879351302798128","0.3866279069767442","0.13333333333333333","7","0.0056486777148673055","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"33","105","181","-2.3567813104223174","0.03777778170116139","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","158.61871517748833","0.491552726129955","0.4290322580645161","0.07272727272727272","6","0.009565659074377984","0","0","11","false","true","true","false","true","true","0","43","false","0","0","0.15482259","false","0","0"
"34","105","188","-3.299373647168917","-2.3820427779101334","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","321.1259844653924","1","0.47500000000000003","0.11764705882352941","2","0.014633049552795688","0","0","18","false","true","true","false","false","true","2","47","true","12","0","7.498357378626889E-56","true","0","0"
"35","105","162","-1.56373983354134","-3.4302672281692144","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","292.75752036905436","0.5402684901263886","0.44039735099337746","0.05714285714285714","6","0.012917566350839562","0","0","15","false","true","false","false","true","true","0","37","false","0","0","0.10340395379789226","false","0","0"
"36","105","129","-5.591033897329997","6.502621174684803","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","37.547690086420054","0.14666671680266324","0.35656836461126007","0","3","0.005299742890059857","0","0","5","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"37","105","179","0.9136533442643116","-1.093900555423303","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","213.2422722502189","0.34524078728569507","0.415625","0.044444444444444446","6","0.009229403854475595","0","0","10","false","true","false","false","true","true","0","44","false","0","0","0.15482259","false","0","0"
"38","105","35","-2.2854270875533764","-0.6577211722149453","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","416.89249611336356","0.7260618690819108","0.45862068965517244","0.05228758169934641","7","0.015170778113428344","0","0","18","false","true","false","false","false","true","2","45","true","8","0","0.15482259","true","0","0"
"40","105","169","4.191249430293577","-2.482110588510739","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","87.83931983049634","0.43065739824457244","0.4169278996865204","0.05555555555555555","5","0.007857526318085487","0","0","9","false","true","false","false","true","true","2","49","false","0","0","0.15482259","false","0","0"
"41","105","104","-3.1467560065068354","1.285572955603682","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","43.10347504188517","0.1774185671698588","0.3584905660377359","0.2","3","0.005260092228078507","0","0","5","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"42","105","29","4.010141784065448","-0.2734938521000937","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","162.12066569924193","0.447589269125646","0.40923076923076923","0.06666666666666667","4","0.00920141595083256","0","0","10","false","true","true","false","true","true","0","43","false","0","0","0.15482259","false","0","0"
"43","105","191","5.940542991572846","5.213926173248646","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.41057088422411","0.3990741906677914","0.41304347826086957","0.027777777777777776","3","0.008090729364071533","0","0","9","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"44","105","285","-0.8750923063893132","3.6576606096632442","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","106.57433353563867","0.40183431363289934","0.40425531914893614","0.08888888888888889","7","0.008851454157513325","0","0","10","false","true","false","false","true","true","0","36","false","0","0","0.12718788638158054","false","0","0"
"45","105","43","-3.065960451620389","-5.408879404259237","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","276.2862026215733","0.35167662596504357","0.41304347826086957","0.045454545454545456","4","0.011246849438915131","0","0","12","false","true","false","false","false","true","0","49","false","0","0","0.15482259","true","0","0"
"46","105","281","0.005194148567057119","-2.713566977768878","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","277.63121095021245","0.3795505509317137","0.4182389937106918","0.0641025641025641","1","0.011968547925027145","0","0","13","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"47","105","191","3.6507006504942363","-3.5792141116021203","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","160.99816171885143","0.3901007418738294","0.4195583596214511","0.08888888888888889","2","0.00894124251085588","0","0","10","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"48","105","259","-4.408807662127973","2.5373026870308317","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","104.07047578992719","0.3397198648639823","0.40797546012269936","0.1388888888888889","1","0.00811998340601288","0","0","9","false","true","false","false","true","true","0","43","false","0","0","0.15482259","false","0","0"
"49","105","104","-1.950445611451581","5.1772777630598705","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","239.2290420870892","0.552400509433053","0.4418604651162791","0.01282051282051282","3","0.0112233653332667","0","0","13","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"50","105","218","4.098041308895001","-5.013481838390461","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","39.046051743807126","0.4433414446897423","0.3993993993993994","0.14285714285714285","7","0.006255300436260453","0","0","7","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"51","105","206","-5.378040502055129","-0.5174782874483167","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","75.86434433714516","0.2165318995193172","0.3789173789173789","0.06666666666666667","4","0.006048636405805368","0","0","6","false","true","false","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"53","105","286","1.9926771435583643","-6.027817310526788","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","186.61821521338646","0.39790878156268555","0.4195583596214511","0.07575757575757576","3","0.010558895585905826","0","0","12","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"54","105","355","-0.1984924583961557","-2.4843957270335766","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","57.006768391200694","0.2865264270460369","0.3946587537091988","0","7","0.005739565657919563","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"55","105","216","-1.838533870688212","1.165448178216747","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","177.32986598969225","0.519463178454207","0.4262820512820513","0.06060606060606061","6","0.010422044916930726","0","0","12","false","true","false","false","false","true","0","63","false","0","0","0.14728756618422123","true","0","0"
"56","105","278","-0.2852719262349006","-0.4783197456710959","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","166.75624273759726","0.5128078171418204","0.42765273311897106","0.09090909090909091","6","0.009630726160541338","0","0","11","false","true","false","false","true","true","0","41","false","0","0","0.15482259","false","0","0"
"57","25","12","-7.319628191808309","-0.036461252593969234","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","57.58029815795097","0.23824862253027226","0.3911764705882353","0","1","0.005817598664258926","0","0","6","true","false","false","true","false","true","2","34","false","0","0.8072008975051738","1.2563076049894094E-31","false","0","0"
"58","105","173","2.054922445549531","-3.4491132134978564","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","45.14077096793815","0.21695354223418362","0.37047353760445684","0.06666666666666667","5","0.00593351485458171","0","0","6","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"59","105","82","-5.136033737763174","3.1737889915033137","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","38.85410715731923","0.26837382796112574","0.38439306358381503","0.06666666666666667","3","0.005707850044015288","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"60","105","14","7.499931629162602","5.586065580231054","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","230.1936835602824","0.7169479699017912","0.4418604651162791","0.12087912087912088","7","0.011919937151356289","0","0","14","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"61","105","252","-3.5056035209927185","-1.7495247523593538","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","22.92707688338493","0.15621272173554177","0.3481675392670157","0.16666666666666666","2","0.004413399032637569","0","0","4","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"62","25","61","-3.417113853421178","-4.866334550263092","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","141.31936175185427","0.4600816775218639","0.42088607594936706","0.03636363636363636","3","0.00953713217793635","0","0","11","true","false","true","true","false","true","3","33","false","0","1","0","false","0","0"
"63","105","254","-6.018569449883289","5.30800495506378","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","73.26665187834399","0.30060554510380366","0.3911764705882353","0.07142857142857142","6","0.007313885485610997","0","0","8","false","true","true","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"64","105","129","4.639475226019399","-1.3840500338559567","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","30.657721233301732","0.25494273040247567","0.38108882521489973","0","3","0.004932483585180307","0","0","5","false","true","true","false","true","true","1","34","false","0","0","0.15482259","false","0","0"
"65","105","244","2.8017277930500453","0.21071101586901958","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","86.85010047158589","0.26474032018045435","0.392330383480826","0","6","0.00661546920633594","0","0","7","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"66","105","29","-2.6372641993829835","1.3177647379640645","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","87.78742025464443","0.43359768440096674","0.41304347826086957","0.05555555555555555","3","0.007892696772083804","0","0","9","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"67","105","1","-2.8075740337873603","4.833217967148676","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","124.98821963580308","0.31850815985299386","0.3970149253731343","0.05555555555555555","4","0.008415987058925873","0","0","9","false","true","false","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"68","105","123","-5.139984387195784","-0.12765421567997606","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","72.47256903342044","0.3178181818943021","0.3970149253731343","0","7","0.0065257251173847924","0","0","7","false","true","false","false","true","true","1","34","false","0","0","0.15482259","false","0","0"
"69","105","213","-4.036363238862623","3.982103651630962","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","76.42757511167189","0.41557893598549595","0.403030303030303","0.03571428571428571","7","0.007107132841049342","0","0","8","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"70","105","295","-4.376628129422533","-1.23516710301608","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","93.43906493540365","0.3638606452376278","0.4054878048780488","0.1111111111111111","5","0.00801288130983923","0","0","9","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"71","105","309","-3.766865048379351","-2.625231621438796","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","53.06549205588422","0.26993961880545964","0.38888888888888884","0.09523809523809523","6","0.006501632108357245","0","0","7","false","true","false","false","true","true","0","37","false","0","0","0.11166589697650492","false","0","0"
"72","105","164","3.7237827549017597","2.559096207151299","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","171.2783990266163","0.38474481542310845","0.41304347826086957","0.06666666666666667","4","0.00912493339162396","0","0","10","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"73","105","11","5.407101702503755","-1.230187533147989","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","63.7395848076882","0.3235096714168088","0.40425531914893614","0.047619047619047616","3","0.006385704291330516","0","0","7","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"74","105","13","2.805671938234255","-0.6873047860266219","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","41.15878380336352","0.19406472317336432","0.3674033149171271","0.1","6","0.005106702319558216","0","0","5","false","true","false","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"75","105","143","6.438038591613478","2.9510545780365893","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","91.35319955637482","0.19536625633308105","0.37999999999999995","0.047619047619047616","2","0.006891369140073839","0","0","7","false","true","true","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"76","105","194","-2.2930331175561305","-2.4505734445201965","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","32.77810489226698","0.30363678864952753","0.38439306358381503","0.13333333333333333","2","0.0056432574848475775","0","0","6","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"77","105","94","-2.3633192443713127","3.0869777353432517","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","56.73843724775546","0.3532425596232694","0.3946587537091988","0.19047619047619047","3","0.006433171018054688","0","0","7","false","true","false","false","true","true","3","28","false","0","0","0.1879914783735797","false","0","0"
"78","105","10","-3.7503012039894443","-3.354128259058183","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","34.63590047631257","0.23192001694089115","0.37677053824362605","0.06666666666666667","2","0.005683479567969675","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"79","105","85","4.6901604941960615","-0.49816425157707495","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","71.84423397981446","0.24146498909049133","0.3735955056179775","0.047619047619047616","7","0.006800405066045664","0","0","7","false","true","false","false","true","true","0","35","false","0","0","0.10956250559045952","false","0","0"
"80","105","239","4.015947983659948","5.702658276417885","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","0","0.06967248458377671","0.3197115384615385","1","1","0.0027136273975384836","0","0","2","false","true","false","false","true","true","1","34","false","0","0","0.15482259","false","0","0"
"81","105","255","-5.757172898291535","1.91664074537191","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","19.635718664309323","0.2903916442346358","0.3757062146892655","0.1","1","0.004901323124606684","0","0","5","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"82","105","141","-3.671732961237189","-0.7496696555663973","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.25133824589393","0.38121752078638677","0.3993993993993994","0.1111111111111111","3","0.008179106544805474","0","0","9","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"83","105","83","-2.6174627187294197","-6.1351899374151975","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","77.50197241716349","0.4292491695123396","0.411764705882353","0.10714285714285714","4","0.007178325172924818","0","0","8","false","true","true","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"84","105","236","1.802213977223395","-2.805187648532535","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","5.998964923964923","0.10132088311320685","0.3333333333333333","0","3","0.00348192119697346","0","0","3","false","true","false","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"85","105","228","3.6408270503006888","0.14620133210260416","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","88.71181854680695","0.32853261708481174","0.4104938271604938","0","2","0.007262038828486868","0","0","8","false","true","false","false","true","true","0","37","false","0","0","0.10932919694914331","false","0","0"
"86","105","342","-2.352057171895123","-1.841848620963768","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","37.28998125627383","0.20811004590712082","0.37677053824362605","0","1","0.005041483547730432","0","0","5","false","true","false","false","true","true","2","37","false","0","0","0.15482259","false","0","0"
"87","105","119","-6.2753447343373105","3.104056836985593","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.30168996421864","0.5771085098958785","0.43322475570032576","0.10909090909090909","6","0.00934336037193788","0","0","11","false","true","false","false","true","true","1","34","false","0","0","0.15482259","false","0","0"
"88","105","37","5.007559741327772","-6.492070798680519","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","71.26030593036583","0.38394853612940655","0.39820359281437123","0.05555555555555555","3","0.007980087297387363","0","0","9","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"89","105","167","2.5295858020878943","1.9693333988741528","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","39.81245559569729","0.25881603947621296","0.38439306358381503","0","6","0.005629119792373492","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"90","105","49","-4.713928439588225","-2.160608081930469","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.8800936623576","0.2516787961815932","0.39002932551319647","0","2","0.00770789878487942","0","0","8","false","true","true","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"91","105","233","6.536886573397553","-3.4929698109948646","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","6.3278711484593835","0.17369842874202682","0.3472584856396867","0.3333333333333333","5","0.0033987532007477925","0","0","3","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"92","105","142","3.1315507425793285","3.2304242867089425","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","109.8834958118732","0.36234566784597455","0.3970149253731343","0.08333333333333333","3","0.008252783217162066","0","0","9","false","true","true","false","true","true","1","35","false","0","0","0.15482259","false","0","0"
"93","25","227","-5.452172884645648","5.4693944329957","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","30.493274318274317","0.06811993382035943","0.31742243436754175","0","6","0.004051532483786337","0","0","3","true","false","true","true","false","true","3","34","false","0","0.7569593448409999","1.3459283145461767E-27","false","0","0"
"94","25","104","-7.898832207737361","5.841122880026613","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","10.847899159663863","0.12612280313401714","0.35656836461126007","0","7","0.0034369299985299046","0","0","3","true","false","false","true","false","true","1","36","false","0","0.6947952119897273","5.706535455977933E-24","false","0","0"
"95","105","0","-0.2374997202382842","2.2680707223951453","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","61.009544715708905","0.1294955736567941","0.3584905660377359","0","2","0.006218795586139487","0","0","6","false","true","false","false","true","true","1","35","false","0","0","0.15482259","false","0","0"
"96","105","170","-4.136309307647799","5.556574966490255","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","68.4495664308745","0.3204187737119231","0.39002932551319647","0.09523809523809523","3","0.006602342581421885","0","0","7","false","true","true","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"98","105","27","-7.388877400380173","-1.1748589900157091","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","31.560398564259117","0.21382390447151473","0.37677053824362605","0","2","0.004979600376450159","0","0","5","false","true","true","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"99","105","355","-3.5686883897537363","-2.098995673377249","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","88.25526982446534","0.35935604792828973","0.40672782874617736","0.10714285714285714","4","0.007323590882051022","0","0","8","false","true","false","false","true","true","0","37","false","0","0","0.13618207762270843","false","0","0"
"100","115","118","0.3678154071674104","-0.8632695811262926","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,
"101","105","90","10.373655833320488","14.09796843825854","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","113.4324798651873","0.4248850866891018","0.4169278996865204","0.1111111111111111","6","0.00801502053018881","0","0","9","false","true","false","false","true","true","0","24","false","0","0","0.15482259","false","0","0"
