FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:51:04:083 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 500 -0.35606714676553974 false -168667151 1040842937 416633390 153325435 -1852424276 -1351703448 -405022766 933306023 -1706130742 -455090904 1651220274 597272977 272377478 1719028365 -1335230251 2143576236 1009017976 -747776593 -1051425499 2083075242 -827989217 -1081599081 -1304047987 1153394403 1012903975 884327012 -143263224 -1028040747 582218097 -1195680406 -1507404614 -218232180 -228380677 1575867923 -2046770434 -1741130842 -1081516383 -1590449492 -28176256 1145906802 -1288483155 1866017060 1376323951 1606942101 -1009799574 1059180305 -1082704333 -948034089 -1170230493 724027502 2029152151 2146224632 734242564 1583793687 1973956624 -960362000 692553255 -412941260 -1628566878 -1598340963 1917323825 -1164460061 -882123354 -1733680040 -1078945624 -1570735830 207244996 -1962576197 1327503920 -720898135 -1878170523 -1765544915 71964305 -478796721 -763064959 902885897 -2053516427 -1246201046 1648294572 1499903125 -1623338749 92517932 1227942991 -1311514799 230746722 738693012 -1999546886 -1544568602 967852529 -1966624372 630276943 449542612 644755357 -1412471730 -1148000543 1668031831 772610171 2029861977 -1408050830 1426290881 -740208867 969395566 -1690533430 456230820 -1765693818 -176757475 1001223271 -77394296 -427710046 -983753715 1839570381 -259405438 -1177869996 -322609781 -161016025 -1461160111 1608122877 -2064607789 -231570798 276200071 -256028764 614764779 382742102 -433150442 785974438 1693557076 -2105461732 369488640 1929361349 -39541422 -894040161 -2080364397 -639131846 474808504 -739361712 -1499875252 1336026403 1882846297 -1401873805 -1590009688 1174750288 1391706475 -2040262398 1297224960 -1734743918 -819392392 1088759459 -682334589 2070448563 -270025011 -779871191 -216408759 -801248699 -273928353 -1506650254 -1829975419 -2062517943 -804277177 1542325004 -2126693944 1610950530 -80266078 1347667114 1821896452 -1558948381 1861563729 1710755994 -1481859881 251765744 -1236143300 -96458449 -1259797456 925554481 -1973075687 -1016088433 -1994249575 -1463307205 -211788231 -1584573635 1166716677 -222074911 -1822822144 478955713 -1591439293 -716610597 -1634118576 -1777190222 1384447697 -1893256286 -26458460 -512727353 -1506041894 1732414543 247810594 211880699 -19851893 -204645071 -1902256642 1470291580 396487313 412281965 1642823208 -217995042 1810641728 1414392536 1577331736 1839574653 1821240298 1143742994 -866418738 1094766572 -1608932902 -1525323323 1750019533 -531026477 2145361744 898501238 438929982 1190749312 1210651451 -89204266 2082672995 402873394 -1617637259 823420527 989298989 -899318291 700433743 962629501 -797519035 -2099097128 -1299527131 1282224771 -633968691 405324527 -1546927370 -523639534 -740876371 544889627 -955652479 1847040881 1378968734 -328513194 -1793168911 1778439980 -1298319361 -1744908883 -1230107231 -819570918 1305471250 418354414 1833891053 1057101383 1310189642 1980712805 974344146 1179390335 1031321548 1443546195 608805851 -198262721 66569950 -1932048680 11562701 1453496453 -742345824 637047384 -2116485385 1793658315 -1039520879 -2035082265 206160757 186466733 2119904404 -1668222625 -1847755884 139579717 -595950673 -227599734 2101351168 -1390355189 11319664 -1850315263 340915748 -2141215539 -930255016 1508039996 1956897828 -792417124 1800878498 -1495338765 1929145448 -359822079 1364353318 493942751 -1764564312 -555445385 472119713 -1583226067 -519725383 -562283727 1791255620 287646475 -48867936 1207851575 596049706 1843593081 961221829 233975422 -955088409 1271723179 1519102212 1654743254 -2105411942 -1495508266 1642034740 -1727970306 1172057242 429866305 1960401790 1993836293 -884665287 717663887 869162945 -457250980 -156592374 -1033729603 851301863 -49029503 -1514063581 -1910726104 1528987915 -1040988687 226691861 531289565 1684441155 1321038284 -5128808 2052428107 1351145588 -827164997 -190330892 -606426957 772951153 1178562173 280322071 -1635447902 292045368 913242971 -1065514436 -1873021036 -1542119450 640365900 687204202 718586969 -1808525297 -974863122 -1120013104 -1768914755 774440308 483493123 1232007792 -93787105 -1245729411 -1639259134 992025162 -134079626 -231694828 1540660954 734360762 639808327 893596674 -1569460044 184492239 1612719186 -1331915520 224453802 2007166378 -1393516995 -1137176030 504238427 -36514850 727116813 -1263013495 -1566659215 183143882 493384104 368299582 1515859294 -494413078 -1621713957 1226308235 577759789 -2007090343 730752095 8206599 -1537105021 1014290749 -1160532958 -730436582 -261710187 1278641862 1670117050 -1041334192 -1220534786 655933899 -776287130 745526936 -657580465 -1024217023 -1459340897 -2087822175 -1499853141 697762797 797750828 -138412226 1292498519 1286095901 -1309668510 -212198572 1543961732 1888975520 717830805 -1767382533 1781198919 -930767630 1990989838 1692438534 25578560 -1266825745 -291103280 -1067496060 -14486756 -499813245 -994903070 -1065106847 -217629553 -1702840435 -1999034350 511383206 -1152866340 -671682499 597942212 385504356 269121856 1084258833 1132309471 1047180655 -1939893899 -2014868318 -2039704012 -277796160 1816345771 1574583748 -373990241 588666187 -106356233 1896234544 1158533448 -1792927794 645500743 -959252453 -649347154 656177641 -1182034709 -1599867092 -1504049528 1668761823 2092941647 477910971 158879094 828290958 1077640277 1974857659 -818472261 1223857279 502350334 1278927376 -260701336 -81387316 1555073860 453218460 -1023933811 1360136373 1769610324 932990401 -1188498144 -673252837 -1361865974 -207663199 -1128320908 -1254325652 156575127 -1070581151 -704389329 -1528770995 -1574235193 -1690659143 319996552 1299300227 -1115565539 -975121652 -1464192259 -1898237161 985107795 832460612 1282304621 785357826 864634226 -447249892 -1265279307 52888417 -693766518 -388115309 -1690970316 357965899 159751576 1888928405 1011546631 -1129688506 -1362668420 1392009064 496165803 -629944217 1452446511 -1477299183 -662802901 -111194686 -266896408 920719743 338217493 -82341729 -1364047152 451051345 59172237 -1436912002 -1384686142 888570756 -708219386 -1703151524 -330056217 1127004070 -1205972249 1841168530 -307758246 -500232408 -1827025132 -336106920 209978407 -567851396 -2056750190 1389668780 529169749 842129411 2039643558 1790680119 759886277 -1488744029 -2097257895 884717089 1869355251 -1184870141 1619710743 1430278584 1231593522 -1903908010 -1839082766 1045041982 -1802635682 -117988540 -1846616088 -1789267137 1109659909 722001432 574887129 777758193 -432083940 -2060698922 -113685916 -1918893107 -1462472934 -1633070074 -1817676290 -255834485 -611401871 -1499201091 750068681 1600290706 -1780270939 -588446608 1767749371 -1733298704 1279507634 -44847366 -2142206741 -679712456 -1458334794 834215828 -893398388 609488160 1984231808 -724007340 -37192418 332117807 278379891 -1886162293 -1421989891 -696674619 1369935842 -1281988658 1769133486 -1735301928 -958315917 1086610081 -336708354 1570073514 816325653 1326660451 -25055289 57609680 -536033358 -1089933527 -1686594641 126892196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
214,105,285,-10.077213843624547,5.736403404208211,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,301.1794236681624,0.16391739106701145,0.3604336043360433,0.06666666666666667,2,0.00452943906890032,0,0,10,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
215,105,137,-1.1747139974379213,7.419220742925248,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,105.69588100377808,0.1580535082284768,0.35092348284960423,0.14285714285714285,6,0.0032633749175294607,0,0,7,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
216,105,150,12.852514792568442,9.374312784056023,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,32.71986313416455,0.0923243154823505,0.3247863247863248,0.16666666666666666,1,0.0021159298397130607,0,0,4,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
217,105,156,-5.447140153494123,11.379974044600136,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.9750004669351,0.11485420546007398,0.3463541666666667,0,1,0.002852844405291958,0,0,6,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
218,105,263,-3.257113504228819,-13.553109860207329,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,150.51777225473757,0.17874560031958042,0.35704697986577183,0.09523809523809523,7,0.00329579161865944,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
219,105,199,-8.449930728614431,-11.722027800851164,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,160.77564186704222,0.07368768810908094,0.33799237611181704,0,3,0.003377890406335864,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
220,105,35,7.836606801030882,5.708926254729313,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,6.652502210775867,0.10487462410321542,0.32009626955475334,0.3333333333333333,4,0.0016445043495194015,0,0,3,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
221,105,181,7.77024453759962,-5.270289153685615,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,159.85625032718295,0.12431482964397012,0.34590377113133935,0.047619047619047616,6,0.0033371856177039127,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
222,105,112,1.755885862317502,-12.457386747395741,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,38.88919524539426,0.05607543514500146,0.3140495867768595,0.16666666666666666,2,0.002150966390543639,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
223,105,136,7.315664143169808,7.433222845563119,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,22.12266319560144,0.05830860087263002,0.3089430894308943,0,7,0.001754350967026237,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
224,105,47,-14.961988657255763,1.0912953746886842,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.74734784455899,0.07252310716015326,0.32718327183271834,0,5,0.002120177368335913,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
226,105,129,0.712217870637847,-5.104182768248972,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,67.03678518878253,0.10536499097491009,0.33756345177664976,0.1,3,0.0024715410735767413,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
227,105,116,7.9936966147069874,-7.246183143833418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,177.04684058002584,0.12660322328633034,0.3477124183006536,0.047619047619047616,1,0.0033174736027137535,0,0,7,false,true,false,false,true,true,0,37,true,6,0,false,,,,,,,,,,,,
228,105,310,3.096014300541359,-11.181703330849503,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,115.65334988351007,0.20737814408665478,0.35994587280108253,0.09523809523809523,4,0.003205070379247982,0,0,7,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
229,105,281,-6.220177410835575,-2.6936357774889306,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,144.66142543484844,0.16420291440534493,0.35,0.047619047619047616,7,0.003311969804223969,0,0,7,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
231,105,288,12.761824846729219,10.923350808939883,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,112.49719632604274,0.08647611060283461,0.32678132678132676,0,3,0.0026395727967347743,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
232,105,277,-2.5378129687763114,8.099315434111865,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,149.04769613877554,0.1757751849650157,0.3546666666666667,0,4,0.0029112124399255377,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
233,105,306,-6.287615903378466,12.463463854467015,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,380.3740990206048,0.18694863601286563,0.36995827538247567,0,7,0.004558593409375482,0,0,10,false,true,false,false,true,true,0,35,false,0,0,false,,,,,,,,,,,,
234,105,224,3.3185371532892347,14.716160741989551,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,113.32713033879921,0.1128098095885233,0.33799237611181704,0,1,0.002919817114268945,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
235,105,107,1.8377816444052826,-10.32850573901602,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,53.88356842530262,0.16128279146861957,0.3463541666666667,0.1,4,0.0024255427541320022,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
236,105,239,4.329294391425307,-1.370240124950147,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,210.47620752872118,0.1236034836326965,0.3392857142857143,0,1,0.0034749958325078403,0,0,7,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
237,105,309,4.437048980762508,6.544121846045236,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.038630949818397445,0.2885032537960955,0,2,9.387324149555004E-4,0,0,1,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
238,105,195,11.755032955540866,13.24222712580913,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,39.7537862469073,0.04188818035172346,0.30192962542565266,0.16666666666666666,2,0.0022361890992220928,0,0,4,false,true,false,false,true,true,0,35,false,0,0,false,,,,,,,,,,,,
239,105,152,-6.524932960932446,-10.892879251054458,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,158.8070943787035,0.15865968765030813,0.35278514588859416,0,4,0.0036184874787193273,0,0,8,false,true,false,false,true,true,0,37,true,6,0,false,,,,,,,,,,,,
240,105,18,-7.747475028759613,-0.6718266754923974,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,152.03615413927383,0.11354438891461474,0.33799237611181704,0.06666666666666667,2,0.0029648792188174703,0,0,6,false,true,false,false,true,true,0,37,false,0,0,false,,,,,,,,,,,,
241,105,224,7.656887177677959,-4.819112835758624,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,48.47898010822642,0.09252498406924839,0.3279901356350185,0,1,0.0020863719380376294,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
242,105,110,-14.741957826671529,-10.052618846334891,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,260.2787980311861,0.1806751967758661,0.3604336043360433,0.05555555555555555,2,0.004073866429801654,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
243,105,233,-10.802378885359303,-4.7451288425710825,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,362.96156802092514,0.2606516008965644,0.3746478873239437,0.01818181818181818,4,0.004789196787507272,0,0,11,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
244,105,85,-2.69713072111149,2.759233015041751,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,7.352273875549738,0.029965415973453816,0.2841880341880342,0,8,0.001380616386477361,0,0,2,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
245,105,307,-15.221568260161451,11.851557427508904,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,70.72176305749294,0.16688432761497407,0.3504611330698287,0,1,0.0024232214415776713,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
246,105,297,-8.762668786741695,-12.70080616848619,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,499.98668373600907,0.2650048216797324,0.38054363376251793,0.030303030303030304,4,0.005274759404458928,0,0,12,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
247,105,239,2.5414780729112536,16.36858938295645,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,19.484515166872917,0.040843243916275314,0.3002257336343115,0,3,0.0017951558873522254,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
248,105,28,15.790162009022929,-0.8329159653478246,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,12.183149139503309,0.12188104900178236,0.33713561470215464,0,1,0.0016566952066108904,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
249,105,284,1.943016584171943,-11.121782076540157,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,81.51202166161406,0.139701181532592,0.3463541666666667,0,9,0.002466512631498821,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
250,105,116,-3.345998515031887,14.419394731999986,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,211.9265559105076,0.2329853058666369,0.36488340192043894,0.03571428571428571,4,0.003597549331850379,0,0,8,false,true,false,false,true,true,0,20,false,0,0,false,,,,,,,,,,,,
251,105,278,2.900128841256276,-8.24993457057993,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,205.5331240750365,0.1560929695186365,0.35800807537012114,0.047619047619047616,3,0.003375443586037117,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
252,105,79,-16.28603376261628,1.5626134674776289,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,144.04017967605262,0.15689075548326187,0.35994587280108253,0,2,0.003238294510250285,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
253,105,236,12.338774809430038,-7.33715358480841,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,138.98711301900764,0.1015672023853147,0.3296158612143742,0,7,0.003421809341478962,0,0,7,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
254,105,200,13.304034850505069,-15.364293582884208,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,216.80716871223612,0.13604311919458537,0.358974358974359,0.027777777777777776,2,0.004037359170149205,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
255,105,153,-13.68638985420969,-3.8641585714169135,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,313.7357693972277,0.16539582883196993,0.3689320388349514,0.022222222222222223,1,0.004505311095549259,0,0,10,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
256,105,143,1.2840111696412215,10.198127131623671,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,70.10512750156539,0.09773541703781014,0.32678132678132676,0.1,2,0.0025053768863207274,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
257,105,101,-14.642660735568029,-8.349831831846524,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,367.3020040059874,0.23862462595363987,0.36488340192043894,0.06666666666666667,7,0.004605607757330678,0,0,10,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
258,105,100,-12.937180542948157,13.903344900835787,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,64.4624428586939,0.14450715175091236,0.3463541666666667,0.2,4,0.0024401466613782593,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
259,105,77,0.02474923998885359,-5.971998714567601,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,161.7679193615497,0.06164858360411126,0.3251833740831296,0.09523809523809523,3,0.00365939092550532,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
260,105,303,0.2880058883443617,-7.512155259249976,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,114.63630341444107,0.17021562080743938,0.34680573663624514,0.06666666666666667,5,0.0029173926785745173,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
261,105,144,5.58592631233099,15.021924811543716,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,89.36107988869298,0.1070740177189154,0.33291614518147683,0,3,0.0029436027601121174,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
262,105,54,-2.569735952785903,-5.30422719142444,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,54.599721157473915,0.048332167321478076,0.3107476635514019,0,5,0.002203250152968659,0,0,4,false,true,false,false,true,true,0,20,false,0,0,false,,,,,,,,,,,,
263,105,253,9.533221331295927,7.766886621051334,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,46.45463854208239,0.046673131558895777,0.30158730158730157,0,1,0.0024118617412030104,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
264,105,6,-10.437094936122737,4.502599736293174,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,47.212418660877844,0.11123354840940815,0.3341708542713568,0,5,0.002066789393953661,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
266,105,55,7.101397285488371,-14.338586617673858,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,44.4786665217553,0.08068690596236604,0.32598039215686275,0,5,0.002089914373911454,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
267,105,201,-4.903195007541008,-11.266067264096733,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,177.74466421549278,0.21399404627269067,0.36791147994467494,0.10714285714285714,6,0.0035578122377765706,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
268,105,100,1.5124018682053944,15.122250285808658,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,83.01384705072695,0.08700238600367101,0.3288009888751545,0,3,0.002580338527177088,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
269,105,355,4.604831253151744,11.851041515013907,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,5.4264147688060715,0.030967356757476694,0.2808870116156283,0,6,0.0013936437634465442,0,0,2,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
271,105,248,0.4199190661696548,1.7771801612139875,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,96.28051222193922,0.10207867540031813,0.3288009888751545,0.1,2,0.0026107338981469965,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
272,105,298,4.8719992105355985,12.07049796732916,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,137.71604447110082,0.21970752928317464,0.3584905660377359,0.14285714285714285,4,0.0035644821552040327,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
273,105,156,8.924683456785665,-15.98664412334622,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,145.56470181613085,0.08222891062077793,0.32598039215686275,0,3,0.0034767701060755213,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
274,105,344,0.8427940745437681,3.344192022490457,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.80779778919792,0.08611251270066436,0.3251833740831296,0.1,1,0.0025164722538161778,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
276,105,196,10.40952854793752,-13.661459766501414,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,120.71260116356123,0.0881057481996766,0.33585858585858586,0,2,0.002896682935589906,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
277,105,261,2.311962997405381,-7.467261190154677,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,11.334461318239216,0.037152032710647806,0.2913472070098576,0,1,0.001789044328625417,0,0,3,false,true,false,false,true,true,0,8,false,0,0,false,,,,,,,,,,,,
278,105,143,5.388009498328618,-13.0692333501334,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,145.38643697211384,0.1794317808760227,0.3537234042553192,0.09523809523809523,2,0.003293773433899425,0,0,7,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
279,105,110,15.814128709244926,7.510579020622277,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,52.05129049717857,0.13500056801488097,0.33713561470215464,0,3,0.0024482270448833014,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
281,105,291,14.98761614251556,14.702903872677037,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,19.315808955854724,0.04042141168539858,0.2916666666666667,0,1,0.0014495104548706492,0,0,2,false,true,false,false,true,true,0,9,false,0,0,false,,,,,,,,,,,,
283,105,254,1.0711331717947346,14.273177710068936,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,7.43963945261899,0.02722389984294257,0.284796573875803,0.6666666666666666,3,0.0018908201141382944,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
284,105,142,-9.896138750159242,0.7634915646882021,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,97.65458406765882,0.130711750282164,0.340153452685422,0,4,0.0028676203819386226,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
285,105,151,5.803757703313238,-2.367779221270693,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,28.89289436033598,0.038969899819204824,0.30056497175141245,0,6,0.001765346843115115,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
287,105,288,7.181038192918372,15.667521323566746,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,53.080705566957114,0.10417842469938025,0.3325,0.1,2,0.0024815597349986816,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
288,105,326,-0.3230988166372306,-10.692776420301982,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,33.15127279591542,0.13881719883334256,0.33375156838143033,0,1,0.002078180120804528,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
289,105,234,4.636166947984503,-2.9954267325167763,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.83535738449143,0.1279494152806521,0.3367088607594937,0.13333333333333333,3,0.0029020378486724254,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
290,105,287,-14.019279570070479,-14.729543941500665,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,23.31689889567872,0.07762126979814535,0.32242424242424245,0,2,0.0016971515478302417,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
291,105,204,8.123474961436472,0.5823034951468493,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,43.94333187226244,0.06389031873280432,0.3118405627198124,0,3,0.0021850148312180045,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
