"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:55:47:495 +0200"

"RANDOM STATE"
"0 0 -1727483681 279 -0.6044270052580198 true -1591918675 -1085872844 81404608 1743151499 -68697519 -1372187947 1508108950 -1516930560 -516788657 169141971 312215666 -1946284197 -1742096203 1848412003 208426602 -1847213567 1552629582 -2127174856 158703210 -1482502859 498008654 959262746 -484143581 -722119017 -1512824209 -1817163086 1501856027 1911645259 982438690 -106199006 -1405731069 -1266135570 527090441 835875633 -1709896969 912273301 -650928736 562148278 -759849249 -289894659 1746068643 -1964789082 146026556 1831578662 2096534697 1045808346 -1730418580 -210210872 198945858 1889113116 -1505560860 627683612 1872263338 60711259 -1983948776 612752655 -1893396752 -805837902 -411708053 1172578974 -1409123704 2014954763 1053467821 1593903323 -391463441 -918462139 1829993476 -785723834 -1904961638 562116196 1214211471 617313905 197898314 -794675885 393458302 -138591797 -475532385 706059419 -1801746915 -1018754057 -733620274 -1488527153 1787097177 -2044544905 553352338 -1949304942 -1009413860 1960164465 1532248290 217421533 1252612206 -283820561 2034837167 743759638 -394899972 -1484685171 1416263357 889459482 -1905332610 292471241 -408887916 -1697975592 1515187291 -813127192 -1943912253 -1109678292 790854995 1293480545 1966915076 138519735 1573260739 595204644 125427640 676594571 -1853722982 2052024372 -1738879784 1146620889 -1013593257 991367053 -1095346726 -1192788520 1056077794 -1874659900 1005177754 296234799 -1552522832 411983342 -1884557657 695357036 837432801 -324750302 -329638805 121939907 -437308550 -1115892955 -2027453888 -1688668472 322659097 619569720 88681712 -585935884 1029313040 -1745658001 1917847967 249567433 -419840211 236111660 -2143769133 -680458181 -1198943574 1186740495 255971946 -781782022 -355713341 1755323873 -963844472 -1776183853 -76333727 2067003776 1626171473 1853048561 -1117551806 788836490 -722820673 1123118263 383683719 694223191 -967594767 1492842723 -1865692633 -2007697897 -1890952004 -835489147 1919595559 286188966 246806077 -2105671262 -843470571 -1138647839 -2074093393 1260668916 -1740737825 2061234732 1148095758 89032417 -678856339 -310582754 153097810 956309921 -569279499 -983855189 1694970719 -1276413329 -975467694 -1054342596 -1582496991 -1142865018 -1851640731 -902872716 -1535755420 237302121 1883775948 1957197024 -1866483563 905441992 -2128446978 -1079863303 555908955 63333553 -1657215712 364931095 1388532880 1597574191 -1924320730 1599152858 -276219565 -1465109064 -49020264 33200560 2125293226 943239329 -1454329699 -707978117 -1054496721 1879460690 524801403 1778302142 -1005070677 -1566017133 2045510316 1965879320 -2056852416 1021068980 -1340818641 1790924566 430194940 2018602491 1691724835 1441322635 -110508455 161292250 923488383 202461063 -872135343 1821373001 -387043418 1137479463 1795384674 -1628197330 -176373925 -183640913 -2098019623 1792394665 -1261688376 576275114 -1761776454 814082223 -451489164 -1035646721 -1942079204 2082662150 -1135647047 -1081270103 263856133 -2083724818 961216170 -561665352 -1315798858 757794985 878195095 738574457 1282738864 -1268303901 -351607734 -1157961935 1625894401 814480576 661336243 2076060564 328472882 -505602141 -614445674 113448036 36229277 -1740465766 2110814992 1655312462 175229341 1261144111 -1192880835 -1743838189 473147529 1163424333 900747789 1534002005 1388154786 1470352284 -121265496 1202794190 -2064121620 2051446251 -1517360605 934958945 -344111774 656381806 1926018268 203043914 -284275119 -1572856832 -789812623 -160816620 1763815606 554916535 -533969283 2146390978 -273543303 251253454 1818364694 -1317622476 223655752 1608630639 619425521 -1472807209 -373925909 1380688348 18329384 253070051 1933274915 1341872492 -848392412 711732597 -1967708525 -416464825 -26154684 -1536710264 766233535 -86478944 -1992121576 -1649624368 393936889 -1510730957 417184827 -1742187879 -309999821 -940413791 -1423949308 -440716117 -1961696207 1339213588 -760988676 625410101 660809094 1521460033 1480495086 -1519538712 2004578991 -1421219777 -233604921 -720510634 -1773813886 -1363961752 -838055311 -900843501 -582571778 82029070 -1175804164 185983073 1339724587 760017934 -1115228475 1943635623 -734581511 2050039629 -1927362489 -1822030190 104940568 -1903706619 -1875646519 -976640344 -657877377 1589531209 -712673203 -1836109087 -68413367 -1193492960 1254219620 -2110462433 -194553494 -878684926 1306011130 -2111349506 441942227 -542909120 1543109987 1911514506 1092741698 1488004911 -996391835 1780765120 368960903 267157169 611492437 -1905192743 1234295165 1693860672 2036476535 535147866 133899396 -36363800 -1105160550 1285136615 909065716 -1270581442 1360612863 149419890 1355178021 1376462935 1962836678 -1280636940 8858045 1076803518 -1768808579 -340699705 -753135581 -775254337 -410061112 -121527525 1007071136 48489627 -898796792 23032701 623268502 -586963589 -604672889 1884239298 -1837548002 -1687702036 -1434439916 1147200507 -516363461 651109898 -738386670 776673229 -1702489699 215752268 -598425920 -1485544662 1240821864 -1947634089 -1429132932 1133192292 -536092488 -1841063232 902734937 1964175448 544513224 1914159891 -1517586567 1051143858 1000170052 91276968 1748633558 -1299621524 -1192721103 -1066091767 -1799875981 1821068831 963934505 -666069420 1260622016 -1757583438 1806468242 2112144502 294771940 1043568735 -1686763137 -1204222224 -1439542370 282484231 -528469372 1801573039 336107916 -1782867859 -1270401357 -1565371703 -1722573758 1559351198 -1883409635 798670106 -1982534293 2064843992 758333357 -1911440378 1214928472 269592099 -766388810 -1274199319 -2109556169 1600040058 372047398 344613728 922027011 -1986618061 265858300 967739988 -1810479408 1715804007 1911009195 -1704854292 290578731 -1044856339 -1982181317 255091686 -2089098906 1995249602 -1584271948 1831201849 -969357291 -1035691518 -1524063009 450429973 497987052 500133930 432341817 -598917504 1254594983 269501766 -1507704354 43020859 -66646731 246805347 -86282567 -1596751619 -1855667381 1078578000 -345944189 127322780 -1699123261 1811906799 -1112532538 1905251555 265059906 -681600961 145554493 -835871721 1027718356 854895993 2119841446 734363684 -345162473 -566253053 1521129535 1899942466 -2048302432 -321698893 646861708 315695012 -175547501 1338234389 236006733 1181372591 -11039333 -238232131 -1163984732 -1786646781 -1785334584 1727105248 861557516 -1859476715 941305979 1599909683 -1422008738 75386659 -1609822580 1004983875 152719532 -1995901890 -1471389638 -780867381 488434253 1858853497 -1621500860 -904954409 -641303986 -834363559 2109025995 616988107 1316709289 660172815 1557681021 1067931305 -1020129165 364976220 1978402879 1090327275 -1406852917 1917325404 149295378 1799577908 -1200690139 1384371611 -644965705 -973161076 1239090394 1149682045 -501001904 -1514982559 -1753658865 2080466016 -624807315 -1270710685 1469607120 -1700081357 -1949873325 1720729014 1346591964 1552624746 -134606224 -1020151606 -1805182399 -1557842773 -1896920489 -928529077"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","274","""NEITHER""","90","22","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.25","8","10","true","""undirected""","100","4","""Erdos Reny""","66","0.1","0.05","1","0.27","0.3","true","2","0.27","725","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"166","105","224","2.296998316644128","-15.307074204263799","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","54.4575309197956","0.10941080437384422","0.3306962025316456","0","10","0.0028337419674763684","0","0","4","false","true","false","false","true","true","0","48","false","0","0","0.15482259","false","0","0"
"167","105","251","-14.801737933861979","-15.373550281118671","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","33.185025086509164","0.06743282004226828","0.31666666666666665","0","4","0.0028581893656492007","0","0","4","false","true","false","false","true","true","6","41","false","0","0","0.1385273674052611","false","0","0"
"168","105","24","-7.428811777967159","-14.921028400572377","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","105.59341739031412","0.1556096893864725","0.3443163097199341","0","1","0.0038893575955872535","0","0","6","false","true","false","false","true","true","0","49","false","0","0","0.15482259","false","0","0"
"169","105","16","12.856403784535509","11.801383665018495","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","73.86580287478978","0.1299000011251727","0.34717607973421927","0","2","0.003321888726956137","0","0","5","false","true","false","false","true","true","1","48","false","0","0","0.17879262437430812","false","0","0"
"171","105","227","-10.105510949655574","-15.004594146371208","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","40.39898969116041","0.10257496071018025","0.3245341614906832","0.2","8","0.0033836468182847296","0","0","5","false","true","false","false","true","true","0","49","false","0","0","0.15482259","false","0","0"
"173","105","36","10.753208461695746","-0.6778327368717072","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.008594490124831919","0.24078341013824886","0","4","0.0014644502228987832","0","0","1","false","true","false","false","true","true","1","45","false","0","0","0.17879262437430812","false","0","0"
"174","105","343","11.437316992779039","-5.156642577911342","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","49.99509284730819","0.18875548728627964","0.3466003316749586","0","5","0.003235885473878129","0","0","5","false","true","false","false","true","true","0","49","false","0","0","0.15482259","false","0","0"
"175","105","203","-7.147216711430188","-9.318971288987614","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","51.12845240303767","0.1273345876784721","0.34262295081967215","0","9","0.002763480770989788","0","0","4","false","true","false","false","true","true","1","45","false","0","0","0.17879262437430812","false","0","0"
"177","105","230","6.428266837582164","-9.37181700816205","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","128.89272030713204","0.1342153979089223","0.35185185185185186","0","3","0.003996029055952962","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"178","105","204","13.390270967155764","1.6545674836019835","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","54.77769455655644","0.14484044137954777","0.3376413570274637","0.2","2","0.003386089844231998","0","0","5","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"179","105","40","-5.274490014789448","-14.366595381988938","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","406.5429446152873","0.25100110509621676","0.3738819320214669","0","2","0.0064096853508218915","0","0","10","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"180","105","304","-1.3030506334737844","5.022899253739034","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","22.242899390278367","0.1195372421606497","0.32965299684542587","0.16666666666666666","2","0.0027066669415666557","0","0","4","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"181","105","350","4.960973221897113","-9.463244352758908","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","304.2495087367327","0.23555153240030746","0.3820840950639854","0","4","0.005533181161953498","0","0","9","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"182","105","322","-6.050635783544944","-3.3867612965800244","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","59.3860839127305","0.10529276349438617","0.3376413570274637","0","2","0.003332933589677972","0","0","5","false","true","false","false","true","true","1","38","false","0","0","0.17879262437430812","false","0","0"
"183","105","35","-14.65874059252047","14.543628157074327","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","35.76575935768461","0.10371466493247655","0.33122028526148967","0","3","0.0028114936545275927","0","0","4","false","true","false","false","false","true","0","39","false","0","0","0.15482259","false","0","0"
"184","105","49","-9.177355191453305","11.172657933956227","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","81.33689478547343","0.17936847202776682","0.3536379018612521","0.06666666666666667","2","0.003792935043863079","0","0","6","false","true","false","false","true","true","2","37","false","0","0","0.1879914783735797","false","0","0"
"185","105","203","10.125288588062787","10.35379011324051","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","24.012997278252694","0.13908004854860606","0.3306962025316456","0.16666666666666666","2","0.0027756016308290066","0","0","4","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"186","105","298","7.811965492068627","-1.491642519730913","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","79.95416025447878","0.11944308252338583","0.3322734499205088","0","4","0.0034195124491109247","0","0","5","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"187","105","248","-8.18638085979362","-1.543322268967687","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","74.89323940236423","0.14706055448520033","0.3443163097199341","0","3","0.0038309474754570304","0","0","6","false","true","false","false","true","true","0","38","false","0","0","0.15482259","false","0","0"
"188","105","166","7.696135090170259","-7.631522218402626","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","52.429075550884036","0.13072542156890254","0.34039087947882735","0.1","2","0.0032506955252616567","0","0","5","false","true","false","false","true","true","1","35","false","0","0","0.17879262437430812","false","0","0"
"189","105","120","-10.31632461234129","-1.123213238510317","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","104.73348929331627","0.20887570779765285","0.3615916955017301","0.09523809523809523","1","0.0043090980919000335","0","0","7","false","true","false","false","true","true","0","39","false","0","0","0.15482259","false","0","0"
"190","105","17","-12.62741836836643","-8.935603067505541","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","24.263271829097672","0.06593677141853108","0.3069016152716593","0","3","0.002376221238293614","0","0","3","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"191","105","47","3.235863623116213","-10.310436641610853","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","218.47024935024328","0.1722172719291282","0.3641114982578397","0.027777777777777776","3","0.005546612055699019","0","0","9","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"193","105","210","0.619146783376312","-11.997755958134103","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","40.266141510994466","0.08174157796901119","0.3181126331811263","0","2","0.0028465474920869984","0","0","4","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"194","105","33","-16.256605283687037","-1.6812286868906483","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","52.77509285022337","0.09468157087709606","0.3265625","0.2","9","0.0034589477676462634","0","0","5","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"195","105","149","-0.238720014592392","-12.882122229863743","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.02545066875892364","0.27249022164276404","0","2","0.0012585991291953068","0","0","1","false","true","false","false","true","true","0","39","false","0","0","0.15482259","false","0","0"
"196","105","250","15.698324479932765","-2.0555334921182453","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","61.08420406796142","0.2275198741777911","0.35972461273666095","0.06666666666666667","2","0.003676080844031616","0","0","6","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"197","105","190","-2.100738055192288","13.385827923278768","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","88.73229138129885","0.1736177174933683","0.3536379018612521","0","2","0.0037597866260264856","0","0","6","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"198","105","354","5.347525121915162","7.9950685646395065","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","205.26364987354646","0.22400572363789784","0.36991150442477877","0.03571428571428571","4","0.004917825532406198","0","0","8","false","true","false","false","true","true","0","38","false","0","0","0.15482259","false","0","0"
"199","105","165","-5.479333327895457","-0.08417700286506147","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","190.61550914119582","0.18054939180296845","0.3666666666666667","0","2","0.004929912297977289","0","0","8","false","true","false","false","true","true","0","39","false","0","0","0.15482259","false","0","0"
"200","105","182","-16.18086474049272","-2.2718043040824814","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","53.64317036473892","0.09700490198321003","0.32965299684542587","0.1","2","0.003354511903041104","0","0","5","false","true","false","false","true","true","1","38","false","0","0","0.17879262437430812","false","0","0"
"201","105","23","1.836397768172077","-3.2010292293612252","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","94.67860526452796","0.28992091957303057","0.3647469458987783","0.047619047619047616","3","0.004182809044795261","0","0","7","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"202","105","99","-9.31107966424296","-10.274437932597648","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","114.40017016582337","0.11766705831025659","0.34602649006622516","0","9","0.00443306122451758","0","0","7","false","true","false","false","true","true","0","39","false","0","0","0.15482259","false","0","0"
"203","105","359","-7.081397087778724","-9.560447467004273","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","193.272627896835","0.1843273826835713","0.35972461273666095","0","2","0.0045326558705886975","0","0","7","false","true","false","false","true","true","1","37","false","0","0","0.17879262437430812","false","0","0"
"204","105","63","-2.0885019513493592","3.0410039391426515","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","40.74446390039595","0.14603676556929657","0.34150326797385616","0","10","0.003218738441186634","0","0","5","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"205","105","125","-3.7745218505089504","5.79119486506206","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","267.5747685923055","0.15511981212172746","0.359106529209622","0","3","0.0056637625681804655","0","0","9","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"206","105","326","5.624234684867968","-7.799626828125936","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","67.17679075325233","0.1203268531540925","0.34150326797385616","0","3","0.0033043900859408637","0","0","5","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"207","105","309","6.268129374534329","10.328516141147869","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","60.71674013284495","0.10270518783737773","0.3270735524256651","0.06666666666666667","2","0.003921719081044164","0","0","6","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"208","105","255","-9.071801811369102","-15.688303335033394","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","89.60601044107655","0.15892787227248692","0.3548387096774193","0","3","0.0037989847965808907","0","0","6","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"209","105","347","8.90016732733866","1.850526811400158","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","76.30040747174864","0.08819794064101746","0.3270735524256651","0","1","0.003467195258803621","0","0","5","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"210","105","9","-13.294348508039944","-3.8297872548904035","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","34.83969914379763","0.17009413863859907","0.35604770017035775","0","1","0.0026948220550702074","0","0","4","false","true","false","false","true","true","0","28","false","0","0","0.15482259","false","0","0"
"211","105","114","8.181403634308896","0.5783387800037509","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","156.04367263303416","0.20723663126902417","0.3578767123287671","0.047619047619047616","10","0.004382099156469615","0","0","7","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"212","105","188","9.04505809957978","-16.074606646081577","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","79.94679740903153","0.11022339582410275","0.34206219312602293","0.1","1","0.0033688987172025247","0","0","5","false","true","false","false","true","true","0","29","false","0","0","0.15482259","false","0","0"
"213","105","122","15.991945101906651","12.968280133068856","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.016356819140212853","0.25644171779141106","0","3","0.0013131585306776854","0","0","1","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"214","105","226","-0.43321304654100246","-14.960603515735666","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","1","0","0","2","7.137758743754462E-4","0","0","0","false","true","false","false","true","true","0","28","false","0","0","0.15482259","false","0","0"
"216","105","246","-8.046754298353942","5.1336852619920315","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","136.39044429638494","0.12335641622696882","0.34150326797385616","0","2","0.0040145649955851395","0","0","6","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"217","105","198","16.374737052176215","5.042223393120384","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","158.3023923743959","0.24618481543187476","0.3752244165170557","0","3","0.004758230485411786","0","0","8","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"218","105","36","3.7394288125246256","6.61443770065944","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","7.320167748917747","0.04204067321098164","0.29108635097493035","0","2","0.0018001567587454287","0","0","2","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"220","105","92","11.268364351377436","-2.7314410175692228","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","87.7460945076291","0.11336668231195604","0.33547351524879615","0","1","0.0035322547694723997","0","0","5","false","true","false","false","true","true","0","29","false","0","0","0.15482259","false","0","0"
"221","105","168","3.222957913292415","1.0447690742191682","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","206.13606310614594","0.19386216020765368","0.35665529010238906","0","4","0.005066464739751866","0","0","8","false","true","false","false","true","true","0","29","false","0","0","0.15482259","false","0","0"
"222","105","79","10.275537747813313","6.842429966298251","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","43.466081414589276","0.11626199054030502","0.3392857142857143","0","9","0.0032859461525331897","0","0","5","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"223","105","87","12.663713669881044","-0.1265267202741711","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","321.74983360084815","0.18738011046843592","0.3641114982578397","0.022222222222222223","1","0.006328613721075762","0","0","10","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"224","105","308","15.014672958031024","16.126024046089142","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","32.03476894485529","0.08149301564873326","0.31859756097560976","0","2","0.0028402747520628875","0","0","4","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"225","105","146","1.055758192614892","-8.282563373883603","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","93.21870050712053","0.2214577418331051","0.3634782608695652","0.06666666666666667","4","0.0037109115716663734","0","0","6","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"226","105","248","-13.119808094735067","8.148594690227743","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","88.55827131769011","0.14036233012642674","0.34375","0","2","0.003800961867889101","0","0","6","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"227","105","283","13.221712054308252","11.63220151783911","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","112.05867925156686","0.16744456325685828","0.35126050420168065","0.047619047619047616","1","0.004399845131390302","0","0","7","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"228","105","211","14.491377704687192","-14.879795748921174","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","50.74759266584353","0.10988706302907211","0.3306962025316456","0","3","0.00336582296907073","0","0","5","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"229","105","120","14.100281720124944","-3.9089655010058237","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","35.24916029364232","0.09829474508125619","0.3281004709576138","0","3","0.0027638117055136606","0","0","4","false","true","false","false","true","true","0","17","false","0","0","0.15482259","false","0","0"
"230","105","17","-0.7220529292145024","8.73590748303683","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","20.3028590098355","0.11470833942304987","0.3255451713395639","0","2","0.002265198128921176","0","0","3","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"232","105","347","15.356370930540397","4.84302053262596","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","89.7676267598758","0.22019146196950748","0.3530405405405405","0.047619047619047616","4","0.0042984522496485895","0","0","7","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"233","105","117","-7.200647755462393","-6.639183073824011","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","92.9560006944613","0.14919412177356317","0.3431855500821018","0.1","1","0.0033829293850883555","0","0","5","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"234","105","91","4.4724195286252275","3.8750820883638326","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","116.02589076260564","0.2392309457815151","0.3609671848013817","0.047619047619047616","1","0.0042723033428394945","0","0","7","false","true","false","false","true","true","1","18","false","0","0","0.17879262437430812","false","0","0"
"235","105","244","14.425817782982946","9.703760506336739","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","60.52064660358755","0.1832581001701282","0.3548387096774193","0.1","1","0.0032288515059184443","0","0","5","false","true","false","false","true","true","0","20","false","0","0","0.15482259","false","0","0"
"236","105","139","-3.2504847468954363","-6.205275805083758","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","78.11575363295866","0.15589201163090416","0.34545454545454546","0","2","0.003813152295172082","0","0","6","false","true","false","false","true","true","0","19","false","0","0","0.15482259","false","0","0"
"237","105","336","-10.411648108573928","-3.825847732636918","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","44.35171789622627","0.15199822838083807","0.3431855500821018","0","3","0.002744296558623493","0","0","4","false","true","false","false","true","true","1","19","false","0","0.15482259","0.15482259","false","0","0"
"238","105","59","-15.237039061667923","-6.619148177676596","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","24.32211034134274","0.15725963699870782","0.3328025477707006","0","1","0.0027323280179950846","0","0","4","false","true","false","false","true","true","0","24","false","0","0","0.15482259","false","0","0"
"239","105","271","4.510640787101877","13.27242245536566","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","31.731929352261844","0.08373338071924923","0.3087149187592319","0","2","0.0023956000133345157","0","0","3","false","true","false","false","true","true","0","18","false","0","0","0.15482259","false","0","0"
"241","105","340","-4.345969766148054","8.122337937752178","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","10","false","0","0","0.15482259","false","0","0"
"242","105","287","7.087204285527466","-13.578505080503039","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","10","false","0","0","0.15482259","false","0","0"
"243","105","50","6.841908532380643","5.268455975493815","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","10","false","0","0","0.15482259","false","0","0"
"244","105","281","5.946133418205857","-3.289481897757012","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","10","false","0","0","0.15482259","false","0","0"
