"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/08/2023 18:30:26:443 +0200"

"RANDOM STATE"
"0 0 -1727483681 314 -0.06311502302148582 false -1277199157 1135895754 -122638532 -551101718 621526038 -1153168211 481271389 -1835784648 1639422149 -130449195 -278468239 1171089429 1879824237 -1131743188 -36985411 -674029550 -1815039896 518476154 -1095192385 1781345684 629671750 1038365876 493511657 -1170066933 973430483 -1532907508 -2059977799 346218593 -1921043699 -1339823202 -1364611065 2097159031 1811477222 -1495397622 1208447585 1113378742 -625420429 -1844030416 1841100029 1273149880 658719439 -469811932 957606628 594622628 -911040094 1170709180 291693264 1582326953 -428717507 957726842 2094827285 633157244 202473052 -1804376472 1815640843 -78779086 1368996644 1614286386 -1658780844 -1277212884 -8074181 74282722 -134518044 1084828002 1697071745 453375119 -1215659305 1134761492 594729329 -436750372 458001484 1434083795 -619049478 1115972170 -611906360 -778893338 -1845293617 -975854604 -622966342 1225045002 -993920316 -1967583776 -754592897 -38674415 221318158 -1108656433 572895965 1825064749 -1295762842 798588403 -1999827646 -1272646244 1928229399 -507646173 -1489315642 -753114290 -983534673 -1721925621 -148531843 -506997754 506798296 -213918504 1138215172 820205958 847867676 2068892800 -1118369290 1923292105 -1642019158 -1525869015 -867547283 303744256 1402769182 1824975647 1783598575 -1676720140 -106418003 801910961 -1952713265 1242143180 1348648786 2020767077 1939381737 841546044 -2112967622 1222501833 930945718 1964811308 722022568 -370751318 -1520947339 -1008575997 -1502132517 1413891230 1181160673 -1597515425 565067157 1143243393 -1191134476 -39986996 -491590757 -1809653143 -491387446 -1672314039 657623924 1224101573 -2086915785 -1028305311 1506219848 690492626 -355576624 -42378849 2026026024 782513823 705754443 1933348615 1229369051 -2074402359 -874616020 725793301 -1522458535 -198370917 -1842617340 1199183910 -2101466246 -1743573212 -1214557876 883473301 76272341 102919261 1628408621 1292530692 42909969 -889431628 -970487026 636095033 -1526825293 -1191191643 475459080 -495247564 1184305410 1346059499 -64645078 718443888 1937828461 -1485994241 2012157272 1794365331 -1291569351 -968483280 851477544 1775872642 -1654953606 55049891 2076700498 812938485 844234412 -1809948905 -32635467 88692416 -1544971927 -1106577024 -126121440 -168332775 -1296069610 -567551883 -22436785 -695503048 -933528797 874516807 -512513318 -1786355746 -1748756 1634051435 494478089 -1507076163 450387382 376225297 -541895953 1323015582 -330434257 836388552 -878151902 814106645 1204910339 1046569260 49722126 835185316 -1014230272 1949342263 2070618172 985657687 807811159 64841939 -476714153 -776946025 1831790787 -2021802146 833201374 1565043144 -2109879384 901054605 141528526 -1179660459 -37853545 2004439488 -2031091855 -487655482 -224538286 -824794045 -1290722884 -984066229 1547553798 -1126425465 -685420358 -573451664 -704417085 -832259818 -1148337414 -936736682 33374329 1755610408 -309779116 1236188561 810000628 -1014831443 -2113059866 -64885960 -1967493579 1704094477 -53513983 -564690583 383104925 -1084042186 170428743 -1221697112 1746054707 -626576346 -905342737 -1754424736 -1143008466 -1513579968 -863403228 180955890 640797812 485780191 1697952725 -296123051 -1779997696 -1177000978 -523889785 2138707416 -1558439455 1434335508 -1730865677 1265638863 115918974 1072853166 852528337 1378587927 -320387769 611578378 746308277 -1208736641 505505123 -1205585611 631193768 138705687 -1061352897 1620806290 1180794593 1871606756 -1835104614 856004666 513842803 368096349 -2133314611 -667527783 1460839056 -1799741248 1288769470 1351178597 -1010498102 -792997385 -286714737 -395441808 -908429657 895300177 -679789279 164007540 2044865706 -1983464411 997351451 589144859 1944082047 -815910349 -758010809 -957873758 -693161537 -862764816 1383619922 -790497770 1288756288 988355028 1691712381 1456950479 988089303 2007065761 -1334952680 639289231 -839925552 -1833812011 -1352565863 623310748 -2072578745 -207940562 -196826048 528128701 -248002208 1590417763 435869890 -1257886792 333772220 -578634726 1705622429 1540507115 270560560 -856148762 -1308922519 -1899953377 185912630 -1060863984 1551530001 2036686566 1109737304 1820822410 1531067144 85097762 -1143115770 -621526387 1142230467 -1051774324 -530071181 -1938463263 -1271353421 -211311820 -529311590 -21116146 1527680973 -521079229 228708800 577932541 1707086449 -1606731094 -1352897389 -1082063834 2070544065 1383405083 -911553640 -2049817474 -1331502805 -1437881466 -1544010369 2059337452 -319494560 -939363363 -1093702139 1351929167 344432965 446584789 -398711874 1431405774 1169184481 956489263 -748075215 -1184221336 178111186 -2033403262 -791806363 -275836719 -896944247 -1605770776 2071250606 666032848 -1233103224 1644981515 1045059481 -176941349 -338816232 -429311881 -493404562 296404399 -640566827 1107564630 1828032363 764267735 587355870 1838790069 -593313617 -529277831 -405360198 -1971301973 -503957360 715934248 -172544700 -215581837 1722036869 -1173094700 -1642226534 459865487 -957709838 -243721057 -1478717411 -343561098 -1566076807 2025327106 144209407 -447739352 907818463 -661775498 945092401 797607034 -629226623 -2126458881 -683086045 1098597490 -1527160444 -597076805 575523385 1445565041 1899853855 -990749582 2003858887 778344212 -242157133 -294183611 -2049469920 -571842798 279991676 -712166796 -1291931117 1923157029 -2119748312 -115750173 -771192357 960461186 -2000177270 -1452845568 19860529 2123773026 -1839389662 1041077452 -1906562634 1015543752 359478714 -499134784 -669539321 -1879953018 945070347 1616790785 1443469085 391473203 219454201 198523969 1309834497 865346229 -21720075 -984951998 1274971735 -1867377953 -1082619955 2091573096 -640983370 585269630 2127186503 246641582 -326317495 787777966 -718782305 1753241381 -1275349266 2116268839 1511177060 425546021 -91238044 -654690313 219100323 987510315 789654985 -1901498191 188405540 -662078428 459114422 778232222 757805248 -1958401732 -25207142 772112074 -785091027 -1530647045 -2047527753 333240502 1739728836 -2018709220 -1355923845 -1765769674 -403048841 1959370944 -607459757 -964402861 785081453 -996879681 275758599 -450094018 -1384889406 -1967721203 -1730422359 1741178605 -523732919 499630586 -2089918436 1647148769 1263062315 -1233846609 1733377422 -1941495125 -2097974176 -1000960851 471413367 -541830815 -164576592 -1015140333 -1531146837 -2053116055 1216892880 471468734 898622890 -604343532 -2100648596 692226150 -55789861 1313844661 -727969022 147088646 -186567968 -500806272 -447877664 -1701416916 -851751099 -136881866 1929349269 -1012220950 -635572291 1434937227 -1661174186 -580269417 952585970 355286810 1272546090 -1936555036 1548036088 900815482 1541378329 -2005960850 1742019981 2024493578 1994643408 1970204294 2068715139 -892176787 1180560581 -274237194 1276048944 1133330473 1279108026 596981995 -1481067646 238245050 511234455 -960419472 -490733521 1603178641 1133922292 -1148260229"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","177","""NEITHER""","47","23","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.38","8","10","true","""undirected""","100","4","""Erdos Reny""","66","0.1","0.05","0.14285714285714285","0","0.3","true","2","0.27","738","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"26","25","351","-4.293831099345977","0.0020626818363346927","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","317.29850837084103","0.7333405313749942","0.4251336898395722","0.07692307692307693","1","0.010121278239769157","0","0","14","true","false","false","true","false","true","45","23","true","10","0.9858145179740949","1.0511370857756183E-13","false","0","0"
"27","25","116","0.8588541778269345","-2.069599907332864","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","160.15773119196336","0.3735885284969566","0.3822115384615385","0.05555555555555555","7","0.007139182836055353","0","0","9","true","false","false","true","false","true","43","4","true","1","1","0","false","0","0"
"28","25","57","-3.07820297143922","-4.587454316953098","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","106.52182420112541","0.29367215257894286","0.3680555555555556","0.10714285714285714","4","0.006281284160573381","0","0","8","true","false","false","true","false","true","44","0","false","0","1","0","false","0","0"
"30","25","340","-4.089587733805762","2.0460412770154064","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","281.7025446218742","0.440893174405343","0.39949748743718594","0.045454545454545456","7","0.009172034391655388","0","0","12","true","false","false","true","false","true","46","21","true","10","1","0","false","0","0"
"31","25","320","2.893707298932235","-0.14111773493905005","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","44.81258307166976","0.2596206488079735","0.36218678815489747","0.06666666666666667","1","0.004870499759296648","0","0","6","true","false","false","true","false","true","45","2","false","0","1","0","false","0","0"
"32","25","20","-6.355911342641518","4.554500781649969","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","229.9052999526733","0.48802941195997146","0.40355329949238583","0.03636363636363636","1","0.00828527632232545","0","0","11","true","false","false","true","false","true","40","6","false","0","1","0","false","0","0"
"33","25","79","-0.6056778437495131","6.276194783077978","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","154.27484100920879","0.4060910446821235","0.3868613138686131","0.027777777777777776","7","0.006994793957442217","0","0","9","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"34","25","140","-1.0779822899752045","-2.060872143877862","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","442.24479510038157","0.8000530656793141","0.4380165289256198","0.058333333333333334","1","0.011466945908652968","0","0","16","true","false","false","true","false","true","46","1","true","1","1","0","false","0","0"
"35","105","62","-5.025062298669473","-7.236016731932649","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","408.1043470215885","0.55487631958252","0.41952506596306066","0.01098901098901099","3","0.010514837650589096","0","0","14","false","true","true","false","false","true","46","2","true","1","0","0","true","0","0"
"36","25","190","0.6193750122475439","-0.01057455881153975","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","133.43915636771294","0.5221175426593115","0.4087403598971722","0.05555555555555555","5","0.006682287811233894","0","0","9","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"37","25","65","-2.1664031733986437","0.5383719306034914","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","209.9646390563714","0.3961143907295165","0.39849624060150374","0","1","0.007695142841956808","0","0","10","true","false","false","true","false","true","38","6","false","0","1","0","false","0","0"
"38","105","62","-3.6991657771462636","1.0008989739940226","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","137.83972786165404","0.4959412691502699","0.40253164556962023","0.044444444444444446","3","0.007322146226734884","0","0","10","false","true","false","false","false","true","45","14","false","0","0","0.1","true","0","0"
"39","25","314","-0.6964125018733623","4.138234329217536","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","180.4509048171544","0.5354616989120151","0.4087403598971722","0.10909090909090909","7","0.008078187396493214","0","0","11","true","false","true","true","false","true","47","1","true","1","1","0","false","0","0"
"40","25","295","-3.685707955438764","5.391563044899642","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","50.25110979371579","0.2763727839413702","0.3741176470588235","0.13333333333333333","5","0.004847972421341986","0","0","6","true","false","false","true","false","true","41","4","false","0","1","0","false","0","0"
"42","25","287","3.311966378113635","-1.0609271783071532","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.07354676317436","0.35577074361265204","0.3878048780487805","0.03571428571428571","1","0.006072844220299616","0","0","8","true","false","true","true","false","true","48","0","false","0","1","0","false","0","0"
"43","25","23","-1.8463259142657806","-0.9837070635823382","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","187.10925618289144","0.2028616751168089","0.36467889908256884","0","1","0.006793802545618067","0","0","8","true","false","true","true","false","true","47","0","false","0","1","0","false","0","0"
"44","25","349","2.779484764032988","2.8182648947521898","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","298.8010749150264","0.42622336054867105","0.4108527131782945","0.07272727272727272","3","0.008520949745081337","0","0","11","true","false","false","true","false","true","46","11","true","10","1","0","false","0","0"
"45","25","10","-0.019702238911704847","-1.741219734676454","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","251.3796596117555","0.4270216306293371","0.4005037783375315","0.03636363636363636","7","0.008369815326080221","0","0","11","true","false","false","true","false","true","45","10","false","0","1","0","false","0","0"
"46","25","225","-5.308099269212747","2.4272190266063753","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","160.42906285125198","0.6089581123612725","0.40355329949238583","0.14545454545454545","3","0.007934979212559843","0","0","11","true","false","false","true","false","true","46","1","true","1","1","0","false","0","0"
"47","25","228","-4.684330198315527","4.822611998058325","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","169.11436505796084","0.47379893664511047","0.40458015267175573","0","1","0.007373597442849321","0","0","10","true","false","false","true","false","true","47","5","true","5","1","0","false","0","0"
"48","25","290","5.536732800446943","3.8734264511262113","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","128.31272961904878","0.3948623138384847","0.39650872817955113","0.027777777777777776","6","0.006813158373510408","0","0","9","true","false","false","true","false","true","44","2","false","0","1","0","false","0","0"
"50","105","175","-2.5664947329865737","3.089877613706126","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","273.2447395345101","0.5357560942171967","0.4162303664921466","0.045454545454545456","1","0.00887599369828489","0","0","12","false","true","false","false","false","true","48","20","true","10","0","93712.97666559409","true","0","0"
"51","25","84","-7.654685829718947","-6.73742225976178","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","223.77172265103513","0.3507512346857968","0.40151515151515155","0.044444444444444446","6","0.007662990847996177","0","0","10","true","false","true","true","false","true","42","4","false","0","1","0","false","0","0"
"52","25","3","-0.4675499792161036","-1.1701255191139786","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","300.8388067838697","0.43695611923209204","0.40979381443298973","0.03636363636363636","1","0.008646140517305095","0","0","11","true","false","true","true","false","true","45","15","false","0","1","0","false","0","0"
"53","25","125","-1.5961361319542948","-3.0901066386977534","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","58.88679642928025","0.15177119430471991","0.3464052287581699","0","6","0.004447241000904545","0","0","5","true","false","false","true","false","true","46","10","false","0","1","0","false","0","0"
"54","25","15","4.59954777523432","-1.0786956716373781","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","162.5295616108727","0.49397384283647633","0.40355329949238583","0.06666666666666667","4","0.007434824143043141","0","0","10","true","false","true","true","false","true","45","1","false","0","1","0","false","0","0"
"55","25","124","5.312611866711011","-2.227826501292346","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","31.727645927497942","0.26791797069655826","0.3565022421524664","0.13333333333333333","3","0.004773173487756625","0","0","6","true","false","false","true","false","true","38","4","false","0","1","0","false","0","0"
"56","25","336","1.5054335011317435","-0.39236645980453194","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","63.91873853637031","0.27261826195816935","0.3581081081081081","0.09523809523809523","1","0.005558355802127613","0","0","7","true","false","false","true","false","true","44","9","false","0","1","0","false","0","0"
"57","25","183","1.428683044837815","-4.263605117201323","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","66.45603707784703","0.3187233531196605","0.3849878934624697","0","1","0.0048133375546293685","0","0","6","true","false","true","false","false","true","45","0","false","0","1","0","false","0","0"
"58","25","152","-1.2178644984982578","-4.961886990277963","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","16.9381152747691","0.18217554914621714","0.3419354838709677","0.16666666666666666","1","0.003535338454774625","0","0","4","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"59","25","66","4.659990408275974","5.344266059605185","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","196.12378131159355","0.4014629978064303","0.3887530562347188","0.10909090909090909","4","0.008271363044353372","0","0","11","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"61","25","291","-1.2415905498192081","-1.2346891528883073","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","222.412180974664","0.39471110096844436","0.40458015267175573","0","3","0.00828377240316559","0","0","11","true","false","false","true","false","true","42","7","true","5","1","0","false","0","0"
"63","25","125","-6.88600176109155","5.1532845531156815","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","65.32153443699232","0.18681106193499689","0.3597285067873303","0","6","0.0050471677388876065","0","0","6","true","false","false","true","false","true","41","7","false","0","1","0","false","0","0"
"64","25","105","1.1599679469886865","5.115816134529868","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","162.79035251729883","0.3628676941324467","0.3822115384615385","0.044444444444444446","4","0.007598365345481429","0","0","10","true","false","false","true","false","true","48","7","false","0","1","0","false","0","0"
"65","25","139","3.0548569055678376","5.649583953219846","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","128.87224379349206","0.3989573348075876","0.4005037783375315","0.08333333333333333","1","0.006800075271715714","0","0","9","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"67","105","355","-4.7408752669606224","1.7492148495858935","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","129.9785530693953","0.23679056862847658","0.3697674418604651","0.047619047619047616","1","0.005920920569970295","0","0","7","false","true","true","false","false","true","48","8","false","0","0","0.17202220952619107","true","0","0"
"68","25","248","3.6013946285385834","-5.667957655396937","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","178.91121448687755","0.41341717837851727","0.40151515151515155","0","7","0.007500761281557601","0","0","10","true","false","false","true","false","true","40","4","false","0","1","0","false","0","0"
"69","25","227","4.809449007041509","3.200953439313897","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","147.19723806291486","0.45098318238330837","0.39650872817955113","0.1111111111111111","4","0.0074154445564366825","0","0","10","true","false","false","true","false","true","39","7","false","0","1","0","false","0","0"
"70","25","0","-6.682040856063973","2.584494745669579","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","79.07054266029758","0.24242645827039652","0.3706293706293706","0","3","0.0048961363029295405","0","0","6","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"71","25","213","1.635202854369983","3.4778445606817865","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","102.62622400364299","0.28492084508334115","0.3868613138686131","0","7","0.005585194093577146","0","0","7","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"72","25","123","-2.521375457394358","2.5651200661114264","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","222.00141621617715","0.46026026667052816","0.4005037783375315","0.06666666666666667","1","0.007674383618905337","0","0","10","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"73","25","130","2.9608049048158205","-3.548030453186149","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","162.5752016863411","0.3907855680745145","0.3945409429280397","0.027777777777777776","1","0.006936611580577029","0","0","9","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"74","25","99","-1.092514521528181","-4.620021401510921","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","160.05202978925985","0.23897939226450438","0.3732394366197183","0.03571428571428571","7","0.006625773714379191","0","0","8","true","false","false","true","false","true","37","8","false","0","1","0","false","0","0"
"75","25","59","1.8857259304075085","0.6949393184073583","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","98.80940452368088","0.332406312118169","0.3868613138686131","0.07142857142857142","1","0.006133684553564025","0","0","8","true","false","false","true","false","true","42","4","false","0","1","0","false","0","0"
"76","25","340","1.8042903140498487","5.9528854062173915","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","162.07617051856704","0.39473197056400283","0.3955223880597015","0.06666666666666667","3","0.00755908278778381","0","0","10","true","false","false","true","false","true","43","4","false","0","1","0","false","0","0"
"77","25","35","-6.027450413914098","-8.203177129174739","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","11.82200715950716","0.09117478266365427","0.3199195171026157","0.3333333333333333","5","0.003094813942161505","0","0","3","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"78","25","231","-1.3535841521125267","-3.560815369631288","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","52.63704854736845","0.17377577536908323","0.3549107142857143","0","6","0.004287079049194843","0","0","5","true","false","false","true","false","true","40","3","false","0","1","0","false","0","0"
"79","25","110","-3.411766510801251","-4.661828136295521","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","93.4193756051922","0.45091505167813073","0.3935643564356436","0.1388888888888889","1","0.006724657436006391","0","0","9","true","false","false","true","false","true","42","5","false","0","1","0","false","0","0"
"80","25","30","-7.959606275034502","-3.246398750220588","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","140.76000877521543","0.19633993702755292","0.36890951276102085","0","3","0.005839613297998558","0","0","7","true","false","true","true","false","true","41","4","false","0","1","0","false","0","0"
"81","25","85","5.297669038844243","0.3331197636098571","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","32.77598300295342","0.16669115906377546","0.3404710920770878","0","6","0.0037247716946836743","0","0","4","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"83","25","101","-6.182915478755979","-4.615063662199345","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","260.54783142757987","0.41488060736566523","0.40253164556962023","0.05454545454545454","8","0.00840376482107771","0","0","11","true","false","false","true","false","true","41","3","false","0","1","0","false","0","0"
"85","25","208","-1.8991389223505737","-6.611885987073105","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.7706278964732","0.25861377611156977","0.37149532710280375","0.09523809523809523","3","0.005834844613052053","0","0","7","true","false","false","true","false","true","39","4","false","0","1","0","false","0","0"
"86","25","65","4.4378948456948","4.302562888939597","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","237.06896976538835","0.56327277814953","0.4108527131782945","0.07272727272727272","1","0.008341874613825236","0","0","11","true","false","false","true","false","true","44","1","false","0","1","0","false","0","0"
"88","25","345","-4.065997260639111","4.941917949758639","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","63.65557190766083","0.2781574238106686","0.3767772511848341","0","3","0.004838653030323593","0","0","6","true","false","false","true","false","true","40","5","false","0","1","0","false","0","0"
"89","25","307","3.63619100995452","0.9768388469642331","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","156.53063347390378","0.420753169094594","0.3975","0.05555555555555555","2","0.0068480611757438335","0","0","9","true","false","false","true","false","true","42","4","false","0","1","0","false","0","0"
"90","25","210","-2.6395383582623064","-4.842214176370135","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","231.29152753186005","0.2710028765043889","0.36551724137931035","0.07142857142857142","3","0.007183585283592836","0","0","8","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"91","25","174","0.6647629035069919","-4.7415275916382384","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","68.9759524485477","0.23483278348942646","0.36384439359267734","0","1","0.004914290999423317","0","0","6","true","false","false","true","false","true","44","0","false","0","1","0","false","0","0"
"92","25","305","-4.315494341357127","-4.904996367481308","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","75.03526681399441","0.32795395863010773","0.3822115384615385","0.047619047619047616","3","0.005514095113807374","0","0","7","true","false","false","true","false","true","42","1","false","0","1","0","false","0","0"
"93","105","94","-3.9104459684132444","-5.654674865589347","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","214.43852984685853","0.525069685192532","0.4119170984455959","0.045454545454545456","3","0.008748434961276603","0","0","12","false","true","true","false","false","true","45","16","true","5","0","0.1","true","0","0"
"94","25","188","3.77750832748614","-7.58642163892858","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","65.03949591544881","0.31995145909290346","0.375","0.19047619047619047","2","0.005473397647105567","0","0","7","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"95","25","303","1.3384159260389983","-6.2961810497505795","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","84.46992856423812","0.3046017745998695","0.38129496402877694","0.047619047619047616","5","0.005524478630508011","0","0","7","true","false","true","true","false","true","43","2","false","0","1","0","false","0","0"
"97","25","202","-2.3057369703323243","3.8921898684199623","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","17.892953682249008","0.06093672303744625","0.3087378640776699","0","7","0.00314582931054537","0","0","3","true","false","false","true","false","true","44","1","false","0","1","0","false","0","0"
"98","25","206","-1.738919739915318","2.870291026767011","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","8.52216423125441","0.08598051424152478","0.3186372745490982","0.3333333333333333","4","0.003034397083289167","0","0","3","true","false","false","true","false","true","45","0","false","0","1","0","false","0","0"
"99","25","101","-0.32588327302366094","-2.1536790293610784","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","59.97806274536347","0.2525589540948215","0.36890951276102085","0.06666666666666667","1","0.0048674072180913235","0","0","6","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"100","115","344","-1.4150853659032887","-0.9799924434603084","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,
"101","25","337","-9.165433442961117","3.099999804794347","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","33.056831594617975","0.11802639853747701","0.32987551867219916","0","1","0.003827563976052708","0","0","4","true","false","false","true","false","true","35","0","false","0","1","0","false","0","0"
"102","25","104","-5.97508413165129","-8.824712358209553","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","80.89882941145963","0.3124664554221909","0.38038277511961727","0","6","0.0054915111416287445","0","0","7","true","false","false","true","false","true","35","1","false","0","1","0","false","0","0"
"104","25","79","-2.350392615437567","-9.612022311344905","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","93.14550243958256","0.25477135326845035","0.38129496402877694","0.09523809523809523","1","0.005632672471592807","0","0","7","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"105","25","344","-5.011536888135124","-13.680355733018594","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","51.304072563143784","0.2656433631636592","0.36551724137931035","0.06666666666666667","3","0.0048749787796619985","0","0","6","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"107","25","279","-2.5568408458628245","-9.46905674889094","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","199.6750180222746","0.31866878395682535","0.3897058823529412","0.027777777777777776","5","0.007258442521701387","0","0","9","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
