"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:441 +0200"

"RANDOM STATE"
"0 0 -1727483681 2 -0.05743092437142994 false 357801213 -756220164 1901620651 1239518696 -1648276762 -1073631809 -1282389035 1370692125 2790982 -451302344 604889592 1557003503 -723312101 -1902184079 -2109426959 -1649567308 1019723027 -1242437730 -1983274007 2002723096 -1221352412 60649199 -1579321436 -716341628 -1687532051 1829852611 -675313066 1186002735 774713561 -1730023052 494913477 -1844288736 -1962680536 -546772792 1112224621 -820357254 574312967 -1709170725 104023798 684007441 1692940981 585064602 -1294692025 -805537945 326693258 271591853 920722367 -1578439663 1023219797 554158966 866555650 1059774824 629626558 583778369 -1079170202 -1267976046 2098341622 362165829 -1905987037 2094218269 -1153738176 1909405204 -1162676981 835806261 -142184815 -945690587 -1472650810 2134403387 -490191502 535574265 1596596552 -296615954 -1406335850 -1268025510 -1507224223 -1085844117 -867082743 1058461503 -1996299027 -638952673 -155412395 -1411028983 -1297980833 2135868128 -450184391 -911423205 -1274932756 1563994214 26282456 902183726 -670923495 -1145878886 -401962910 1396575865 1518173232 -227111704 -1638208819 308280743 -281428364 83066367 -827491596 -836328396 857372448 110868408 1703737188 1890083442 -599278623 -590236624 -628758319 1367962637 2139853964 -153579487 813115460 -1729099027 1386320094 326252276 2096924543 1809337426 926478325 1583763521 -1809026971 -1108703554 51069460 1389376896 -223773204 -482895723 -85055298 -516153415 153584157 739688587 1240185366 1308696292 -1813263763 1733669829 1081092351 -1623635520 -1170898873 1476867362 -1308243959 -1418445491 -1003942708 -1208106790 -1898295310 1566886490 -1445544389 -663041783 -1476443444 -1953207373 1297075880 -764038744 1267036888 1019004921 1918302560 1811231855 1579264133 1187964755 1614932052 1091350079 1765879444 -1247556398 -885966382 -150194914 1672999693 68997415 1667322587 1002545942 990109346 685812045 -1093641507 984978718 -636921311 313832187 1744651433 -499778766 -687671004 1042485681 -705910716 -1987489346 428166644 1930433219 378813156 1608408123 -964261596 -1221838816 140832500 2120370979 2055397743 -1080565046 -2095351239 1537347389 -525735325 -1268436009 -552705707 2115622699 -824596534 -1700708595 1077487383 -609405163 -918919137 -586452434 -2121091530 2038446411 559958936 1393119499 398271859 800057911 -1323222399 70566830 -1456108597 516192364 -633150975 -2145612128 1767104092 743027488 -2080942559 389592312 1270351230 -1008961304 -103919759 -36747065 -1936046080 48576213 1130000380 1289614500 1465893217 -607562026 450368546 -1092020356 1770082675 266522549 -1818532338 1333965151 -1794653600 859851284 1090957374 -1194236899 325402421 1989497072 1519170051 -883497993 2137546305 1106389422 1376569952 -511104871 -331414944 -1006415615 -525557446 270253304 -2114567402 1395534916 1518146596 -20281018 1092660622 -1008465512 973248160 -114326829 -340918297 1212738544 1417039695 -1986007337 679708471 -1839973631 2010489931 1808408931 -1927140756 -444715319 -96162750 -615470214 396730954 29317917 -790437941 -372331858 1370745372 2062206751 -1290601272 -1429761787 -1082138888 870182059 1448314957 1873076152 924792068 -1318528693 1073564739 256835168 1455327380 2071873595 2049425412 916370927 -459358719 1670027730 -602504985 -768795028 229641296 2137439203 321037982 -756326918 -458506643 255599562 712635277 -1128386073 1089944327 -1710261036 -1649616391 2012354564 -719733799 600050714 1681392215 -714586753 630677568 -1230991045 1953106285 352112157 1458450129 -25931090 1498861002 1829992976 1909690309 -289986845 651930760 -10638372 -1583031507 2044277770 -1293776103 1794406967 934891656 1353278326 1560958147 863527740 861410598 -2082593398 1917442397 -1787767364 1093024227 123853889 1821114544 -1843884721 -1358505288 345368423 2033729738 -47732717 2073803184 1444628975 -1600135784 1151637435 2121992575 1346358057 20357164 -1430116970 -704685615 -1661602516 -1781158289 1301379046 442703867 188972627 -705573322 271197496 1044934541 1928167452 1879486257 -247029703 -736940160 1105382944 1234414040 -70208914 878921523 -2021681822 1333108833 1812463644 1264345552 1201261644 -183092234 1858557096 1312629236 -1812655416 -1320443191 939385841 -1995306804 747330444 487542485 -1259872202 -1897637749 -697233325 -1563573214 1314289132 1099100018 1160179699 -1262391643 1537300357 985653524 -2020408746 1251229729 1156191672 -131542630 -1472915112 -961806681 1001053883 -870158888 591077548 -1384707557 41158750 1749289612 485606921 792499014 -1651423189 567076526 -2133322929 -613432939 1357513909 -470341612 -263555498 147061807 -315407515 -525494604 351012634 1071721419 -1938063731 -1033561536 -1873812956 1744215003 -1557117401 1275939868 -759076236 -490803611 1750413106 -1758380983 715402107 -1526489718 -542428949 -2037476789 1081135576 799093368 1123098131 1412849741 1571065850 1185074329 1174671029 112958628 -1109506797 234548387 1169069084 -778194718 -2117060414 1765657506 -714623560 -1250543045 1532019360 -480475135 -2099390443 -1962023100 -1959705163 -586852908 -1357283567 -1902459902 1932398144 1997690576 883522209 1731946657 -264819147 -94428688 1341516354 -239367731 1960899376 -1091102841 776103785 -1053034027 -1911070341 1247049174 1822223635 -1641412529 73414230 -18836906 -34923576 -887678052 1554921003 -939008953 -2023617541 1150187743 -1074034255 1053745482 888839122 -1762754180 -991874430 692501247 1340882676 112616503 -1844256098 -1328878964 -1281589215 1545654454 -116961505 679156164 1615648944 -1308503742 1922539419 -1412446379 561745036 -404835460 -1297833344 -994387332 843755578 -994016086 1900834712 1690698097 1301972111 -773196336 989902478 830102262 779981912 -1527857532 -890866214 1024157271 -1047141138 289168551 663687256 -1556614099 -1874470175 -2119080907 274948283 -292041033 -1309540407 1752132323 -207596044 860389011 -174775751 -991438937 1790961048 1316832197 -956712503 1982312388 1220738103 -1207809310 97108518 -1438578961 33876863 -1427212424 61536522 -738310332 1536151529 -845026373 1653493971 276913158 -2040542186 -1145212870 -1286422164 -1077878212 1040535341 -1790685213 -1220878646 1085634647 1096279553 -89740271 -1685384237 -210425055 743206841 -108991969 519438751 445111932 381008265 -339108636 -911195978 -1210459520 -1989835319 1673147745 -2088657102 1532129285 -2030889576 63211028 1843159973 -144012112 -427787819 -859793855 -419327739 -1296534082 2067711854 1739946129 53886393 -1049737334 -1046413696 -394292202 756972931 -1968630095 32896867 1931380219 398893578 493292550 1743876164 -827744526 -1062821780 -1279181669 1806912869 923188691 -1529813541 1239111283 -425496085 -524888792 1370710988 -71610648 1722865952 -323009094 402807338 1891228510 -1328372989 -548613342 -1100627045 -671165103 -2125005150 784448471 160439746 -1826298089 -1290845278 1160148934 2141510553 -2062433021 -805278085 169196976 155766873 1470633885 -182853941 -1469856749 495403461 -1953224109 -236098029 322419290 1602425721"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","143","""NEITHER""","37","20","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.97","8","10","true","""undirected""","100","4","""Erdos Reny""","68","0.1","0.05","0.14285714285714285","0.27","0.3","true","2","0.27","697","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"31","105","337","-3.622497509558072","-0.16272013059219337","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","187.40725339123256","0.7041853883579089","0.415625","0.11538461538461539","1","0.011623402702507023","0","0","13","false","true","false","false","false","true","34","34","true","3","0","0.11980192984799329","true","0","0"
"32","105","78","-0.6233977321950038","-3.5909463910649864","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","559.3988214303173","0.7902791359146543","0.45392491467576795","0.04411764705882353","4","0.01597703958090656","0","0","17","false","true","false","false","false","true","37","19","true","3","0","0","true","0","0"
"33","25","239","3.9605323059348496","-5.59396931031139","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","110.35742794480011","0.45750670724245945","0.39820359281437123","0.1111111111111111","3","0.008492784146712647","0","0","9","true","false","false","true","false","true","36","10","false","0","1","0","false","0","0"
"35","25","209","-6.089428252677778","7.291832657853721","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","376.92857914335957","0.6102044589121184","0.4195583596214511","0.054945054945054944","7","0.013730445756133408","0","0","14","true","false","false","true","false","true","37","2","true","2","1","0","false","0","0"
"36","25","219","1.679675749753854","3.4693168741349134","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","33.744740963308736","0.22797921336797614","0.3643835616438356","0.1","2","0.005358430548514273","0","0","5","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"37","25","274","-3.219583058102488","3.705331829645203","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","89.76033414128828","0.3228525886994059","0.37677053824362605","0.10714285714285714","5","0.007944721050351551","0","0","8","true","false","true","true","false","true","35","1","false","0","1","0","false","0","0"
"38","25","192","-3.6998648065215303","-2.4660963932256443","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","21.220031537090353","0.29213192399318066","0.3584905660377359","0.1","3","0.005199407203034863","0","0","5","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"39","25","18","-2.0012914581548022","-4.15456252140975","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","204.7896509085275","0.491290946260971","0.40425531914893614","0.05454545454545454","7","0.010571396434795625","0","0","11","true","false","true","true","false","true","36","0","false","0","1","0","false","0","0"
"40","105","77","-3.7112624477940765","0.8858149506887173","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","224.3315463009651","0.481098513370527","0.41304347826086957","0.05454545454545454","3","0.010574606286694042","0","0","11","false","true","false","false","false","true","36","9","true","8","0","0","true","0","0"
"41","25","305","1.57027549616603","8.32865337255948","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","51.49117873421952","0.29587834877515967","0.3746478873239437","0.06666666666666667","2","0.006139999897288754","0","0","6","true","false","false","true","false","true","35","0","false","0","1","0","false","0","0"
"42","25","47","4.65724739351805","4.7807350487493165","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","52.69557381662462","0.285829964875555","0.37047353760445684","0.06666666666666667","5","0.006138549149479814","0","0","6","true","false","false","true","false","true","35","1","false","0","1","0","false","0","0"
"43","25","12","-1.6217121764349793","-3.255900926858722","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","89.22664643152125","0.3321991563739725","0.37677053824362605","0.09523809523809523","6","0.007156805119095704","0","0","7","true","false","false","true","false","true","38","3","true","3","1","0","false","0","0"
"44","25","112","1.9482932466821012","-0.8203670282059893","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","177.75249934105094","0.6083501274804162","0.4375","0.07272727272727272","3","0.010075140278564067","0","0","11","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"45","25","16","-5.319225200556804","-8.996491086722592","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","122.09212370006266","0.5278097246745757","0.41304347826086957","0.05555555555555555","2","0.008414080377657248","0","0","9","true","false","false","true","false","true","35","7","false","0","1","0","false","0","0"
"46","25","40","-5.292744465741458","-4.961439611896247","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","256.8887641748097","0.6211217731297206","0.43042071197411","0.038461538461538464","5","0.011946200515989013","0","0","13","true","false","true","true","false","true","34","5","true","3","1","0","false","0","0"
"47","25","159","3.434836089211834","-3.8774573676492907","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","117.2603010454651","0.5476609706320994","0.40672782874617736","0.1111111111111111","3","0.009263297148018546","0","0","10","true","false","false","true","false","true","37","1","false","0","1","0","false","0","0"
"48","25","71","-1.816983184793916","-3.5064798554668517","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","107.8843343387599","0.5303162206721309","0.3970149253731343","0.15555555555555556","6","0.009291027879231126","0","0","10","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"49","25","215","-5.417940869123419","3.8589315829143103","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","187.65496531915167","0.34506116412542875","0.382183908045977","0.09523809523809523","1","0.007994591564907921","0","0","7","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"50","25","167","-0.09417371383105592","0.8707573454704317","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","131.4004126874869","0.5628860299864158","0.41304347826086957","0.08888888888888889","2","0.009198763009917524","0","0","10","true","false","false","true","false","true","34","5","true","3","1","0","false","0","0"
"51","25","148","1.8170635317092374","3.2052177976462617","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","178.2972470690583","0.41139591616831084","0.4006024096385542","0.08333333333333333","3","0.008828744491204125","0","0","9","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"52","25","338","-3.2307735533204283","2.9098207970823387","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","159.2886407555608","0.337550203113988","0.38439306358381503","0.10714285714285714","7","0.008289285094508006","0","0","8","true","false","true","true","false","true","37","11","false","0","1","0","false","0","0"
"53","25","95","2.8707165213245904","-6.4064321503218755","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","197.467518889675","0.5258376591943817","0.40923076923076923","0.022222222222222223","3","0.009679610234314745","0","0","10","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"54","25","310","-6.3826685268312335","-5.203674154063974","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","64.28517925451686","0.29312835606095433","0.3746478873239437","0.06666666666666667","7","0.006180377815200394","0","0","6","true","false","false","true","false","true","34","1","false","0","1","0","false","0","0"
"55","25","269","-1.004553710268374","1.1921437585319041","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","180.36003881480354","0.5239490428083222","0.4018126888217523","0.06666666666666667","2","0.009663467632926748","0","0","10","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"56","25","305","-3.6588686007239843","6.117145578168193","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.74677439762345","0.37945741640580455","0.38550724637681155","0.07142857142857142","1","0.007885772204193932","0","0","8","true","false","false","true","false","true","35","1","false","0","1","0","false","0","0"
"57","25","68","3.987108930570941","4.209395485326181","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","60.855293193171214","0.28128748687776084","0.3684210526315789","0.06666666666666667","7","0.006199214717036295","0","0","6","true","false","false","true","false","true","35","10","false","0","1","0","false","0","0"
"59","25","214","-6.6498741314536165","6.926545045115277","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","19.014835698674375","0.11004930105161798","0.321256038647343","0","2","0.003874010119015948","0","0","3","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"60","25","189","-2.280751139179013","1.4660648169696457","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","37.490320938091834","0.3412555037823745","0.3684210526315789","0","3","0.005908241271340084","0","0","6","true","false","true","true","false","true","37","0","false","0","1","0","false","0","0"
"61","25","353","3.4819267976652744","-0.5555941155225389","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","68.09081298282084","0.297651399926367","0.3715083798882681","0.09523809523809523","6","0.006966783961278167","0","0","7","true","false","false","true","false","true","34","12","false","0","1","0","false","0","0"
"62","25","31","-2.218828238959226","0.7839215326811442","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","197.444638412944","0.5154776054281782","0.40797546012269936","0.08888888888888889","6","0.00967487519927114","0","0","10","true","false","false","true","false","true","37","10","false","0","1","0","false","0","0"
"63","25","168","6.08802751686695","3.554756711438217","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","155.08648043841612","0.4416336790369143","0.3993993993993994","0.022222222222222223","5","0.00960232884917169","0","0","10","true","false","true","true","false","true","36","10","false","0","1","1.3653701033983998E9","false","0","0"
"64","25","26","-0.5861761147472184","5.012797887822954","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","31.20282365168521","0.291674486194663","0.37254901960784315","0","6","0.0051178973464256206","0","0","5","true","false","false","true","false","true","35","11","false","0","1","0","false","0","0"
"65","25","219","-4.1103267001616","-7.318387194499953","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","46.90471275810707","0.29671205593746297","0.3643835616438356","0.14285714285714285","6","0.0070224187524567695","0","0","7","true","false","false","true","false","true","34","1","false","0","1","0","false","0","0"
"66","25","3","0.4855777278250421","-4.501060853001933","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","23.695616883116884","0.18116738075844763","0.3392857142857143","0.16666666666666666","1","0.004646273896318701","0","0","4","true","false","false","true","false","true","35","2","false","0","1","0","false","0","0"
"67","25","30","-1.0881205785941905","-5.009905057313752","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","47.47739162297087","0.2906686556288886","0.37677053824362605","0","3","0.0060485503233543795","0","0","6","true","false","false","true","false","true","25","1","false","0","1","0","false","0","0"
"68","25","131","3.0604860128009976","-1.104732603597584","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","24.96501942501942","0.11340855818458613","0.3236009732360097","0","4","0.004117385994923101","0","0","3","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"69","25","57","-1.99770531884325","2.1784377674476207","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","132.0554664199704","0.3054367503111296","0.3778409090909091","0","4","0.00829601399836713","0","0","8","true","false","false","true","false","true","37","5","false","0","1","0","false","0","0"
"70","25","253","1.5616396019555545","2.1876186947612273","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","47.13875023166685","0.522384523784525","0.392330383480826","0.17857142857142858","1","0.007386950082619451","0","0","8","true","false","false","true","false","true","37","10","false","0","1","0","false","0","0"
"71","25","355","2.888928454340411","-2.087039946358512","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","62.93252020499852","0.47224911180863294","0.39349112426035504","0.14285714285714285","6","0.007472944834602974","0","0","8","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"72","25","75","-4.689773496935105","-1.653238078872438","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","245.39239776787917","0.5796766652823944","0.41304347826086957","0.030303030303030304","1","0.01126563786640982","0","0","12","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"73","25","134","-6.038634882186984","6.342598437935967","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","148.9136122830467","0.5449091501596768","0.40797546012269936","0.08333333333333333","2","0.00863467272414738","0","0","9","true","false","false","true","false","true","35","0","false","0","1","0","false","0","0"
"74","25","9","3.3421305496860354","0.4424885011392129","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","16.38186598425729","0.15175372726999845","0.33842239185750633","0","3","0.003701449042440562","0","0","3","true","false","false","true","false","true","32","2","false","0","1","0","false","0","0"
"75","25","250","-0.45082232210537293","3.736552814436827","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","56.82165779857512","0.33450297199527534","0.3778409090909091","0.06666666666666667","3","0.00603011053248392","0","0","6","true","false","false","true","false","true","26","9","false","0","0.8640298633531995","0.002058493994293491","false","0","0"
"76","25","166","3.500600136820144","8.5967539960433","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","139.52600428732555","0.5245534762337647","0.42088607594936706","0.08333333333333333","3","0.008494919745039499","0","0","9","true","false","false","true","false","true","33","0","false","0","1","4.2667815731199995E7","false","0","0"
"77","25","70","-5.183560940783883","-0.16215284426844528","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","93.5510874975092","0.3836763156463422","0.38108882521489973","0.03571428571428571","7","0.007832027630852782","0","0","8","true","false","false","true","false","true","36","2","false","0","1","0","false","0","0"
"78","25","124","3.7699540336282618","-1.23055105976532","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","96.20202638823315","0.31951224040113785","0.37999999999999995","0.03571428571428571","3","0.007971230689106271","0","0","8","true","false","false","true","false","true","35","1","false","0","1","0","false","0","0"
"79","25","236","5.946325992448091","-2.3621180195367297","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","20.950790772694805","0.2704145108559721","0.36141304347826086","0.2","2","0.005127613852551206","0","0","5","true","false","false","true","false","true","34","3","false","0","1","0","false","0","0"
"80","25","304","5.434813185003995","0.33386959671394056","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.03433839460062906","0.27999999999999997","0","5","0.002073142358456879","0","0","1","true","false","true","false","false","true","34","0","false","0","1","0","false","0","0"
"81","25","244","2.693984821390804","4.980218874185135","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","52.42354620979741","0.3364956245142059","0.3789173789173789","0.13333333333333333","6","0.006019747576884005","0","0","6","true","false","true","true","false","true","36","1","false","0","1","0","false","0","0"
"82","25","88","4.2088863770331","4.975157835847966","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.20729129020027","0.6136496969307299","0.4104938271604938","0.13333333333333333","6","0.009042043815304041","0","0","10","true","false","false","true","false","true","37","0","false","0","1","6.826850516991999E8","false","0","0"
"83","25","245","0.056985751436593304","-4.601098727629933","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","73.04099287973706","0.38469426490536646","0.38439306358381503","0.14285714285714285","6","0.0069544280205192585","0","0","7","true","false","true","true","false","true","37","8","false","0","1","0","false","0","0"
"84","25","283","6.09470977314115","-4.205514364777546","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","84.99861861106172","0.47823755498847675","0.39820359281437123","0.03571428571428571","1","0.007631640306107685","0","0","8","true","false","false","true","false","true","33","2","false","0","1","0","false","0","0"
"85","25","234","-4.026542009220172","1.7684063897378617","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","185.76284187215043","0.32507394891258584","0.3877551020408163","0.047619047619047616","5","0.007854324251383254","0","0","7","true","false","false","true","false","true","34","0","false","0","1","0","false","0","0"
"86","25","324","5.808270847076877","-4.931809226187126","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","161.03865779574875","0.5863610028177049","0.415625","0.07272727272727272","7","0.010060747955170707","0","0","11","true","false","true","true","false","true","35","2","false","0","1","0","false","0","0"
"87","25","127","4.402400680286472","-3.8676343526377317","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","58.5368706536505","0.37155937373784714","0.37999999999999995","0.09523809523809523","1","0.006877051010317367","0","0","7","true","false","false","true","false","true","32","12","false","0","1","0","false","0","0"
"88","25","134","-0.882607062710566","2.760132784261361","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","81.06975428546366","0.3994460212215633","0.38439306358381503","0.10714285714285714","7","0.007821365047114797","0","0","8","true","false","false","true","false","true","38","8","false","0","1","0","false","0","0"
"89","25","10","-5.89192476718307","-3.3587964139862168","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","103.38008781404847","0.3146313830516911","0.38439306358381503","0.03571428571428571","4","0.007917435148300775","0","0","8","true","false","false","true","false","true","34","0","false","0","1","0","false","0","0"
"91","25","289","0.618691709160748","-5.792088068999392","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","9.047655122655122","0.1478019598636784","0.3308457711442786","0","3","0.003619327856178088","0","0","3","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"92","25","56","4.201033946124588","-4.163911960768076","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.09883122941872","0.4011431866721405","0.39002932551319647","0.07142857142857142","4","0.00813091484216746","0","0","8","true","false","false","true","false","true","31","1","false","0","1","0","false","0","0"
"93","25","78","-1.6632870745592239","-2.21281772024229","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","162.83065861240226","0.40842781453553456","0.3993993993993994","0.05555555555555555","7","0.008838015932900373","0","0","9","true","false","true","true","false","true","36","0","false","0","1","0","false","0","0"
"94","25","76","-1.746303108469776","-7.76447721997196","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","74.70845909304822","0.4355709790604998","0.3946587537091988","0.14285714285714285","1","0.006771310385174782","0","0","7","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"95","25","164","-4.720757917095905","1.474164821678195","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","10.227492081810293","0.19097079301749795","0.34545454545454546","0","1","0.0035110117060241134","0","0","3","true","false","false","true","false","true","37","1","false","0","1","0","false","0","0"
"96","25","164","-3.195295631631827","4.441770990999101","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","65.46477034221316","0.377566262855591","0.3757062146892655","0","3","0.00682822815832906","0","0","7","true","false","true","true","false","true","32","3","false","0","1","0","false","0","0"
"97","25","197","3.7215959892283137","-2.6834628774858773","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","0","0.03644969538385747","0.27708333333333335","0","1","0.0020901748179563027","0","0","1","true","false","false","true","false","true","31","2","false","0","1","0","false","0","0"
"98","25","25","-2.865410536454411","3.715761027881182","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","21.366998831062297","0.15210540284023819","0.3333333333333333","0","4","0.004646487462258747","0","0","4","true","false","false","true","false","true","35","1","false","0","1","0","false","0","0"
"99","25","11","3.446455967412977","5.493372029117528","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","79.73860465696951","0.6031943175095147","0.4104938271604938","0.19444444444444445","1","0.00821697784349606","0","0","9","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"100","115","352","0.5424135437176385","0.7612493274901077","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,
"101","25","260","10.812927957944655","-0.3230454455571454","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","49.52953008396243","0.3635884707609593","0.3877551020408163","0.06666666666666667","6","0.0059555470905041565","0","0","6","true","false","false","true","false","true","27","0","false","0","1","0","false","0","0"
"102","25","74","-3.7752109565164407","-11.421270828673435","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.14501127699614497","0.32439024390243903","1","1","0.002718665731020214","0","0","2","true","false","false","true","false","true","25","2","false","0","1","0","false","0","0"
"103","25","259","4.451937602241383","-14.13864454216549","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","11.50167305741575","0.18275925628033843","0.3463541666666667","0","5","0.0035673428459887186","0","0","3","true","false","false","true","false","true","27","0","false","0","1","0","false","0","0"
