FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:53:44:161 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 144 0.624539055595117 false -2038340552 1452860795 -1159719328 -1957745185 1574918898 -52502418 -538518143 508937462 2141462572 1844651947 2070034558 794366427 -107959270 -2146915663 198769553 -1415138468 1199718414 -1959489096 -623711405 1149103781 514648768 141525741 -1781383900 -489260333 -953459091 -539520219 -2062582885 -2131693164 -1078797782 686689003 1492844661 1219745013 62732591 -1538702945 1618585440 -1450089248 -1082432745 944778850 -386481808 -1246515409 -733946719 -1725125436 2102400553 1096939745 1088445379 1091609613 1309109388 -377368020 1236853717 -804044885 -745750512 1829114262 762593781 1063724788 -259478973 2007954178 -1308658139 1677418042 -587272579 -1426842759 98123982 1901796031 -1737183981 890988369 -1499113707 1902745436 846373985 674827507 -997338595 -2115787967 1856359824 1194760133 -230154790 -2020530002 898481508 -528101289 16561139 792626628 -1499143705 44861099 -699005066 -1892036238 391609795 123661696 61142862 1552362928 -979433693 -1067994537 -544327742 -1786079976 690248829 -152253411 557122484 -673369550 1233438937 -511062852 1168063800 -1706828869 -186660253 -762457818 -1838319170 -139181393 -993160773 531962389 -424076965 -1752960297 869380315 -792863592 -1921119799 1627434265 -697717511 220222818 220332115 694231450 -1020169951 365342146 1509059674 761746711 831362358 596668638 1440530150 -1198623848 -304631809 410890494 -219559691 -245596012 1110830115 -1885355695 -923039965 -1682704833 1692893785 -1035192497 1714527185 -685022996 -1986781098 1628507330 -454725186 1226908503 1246998930 467756234 -1979081888 -1407913808 -689250766 -172663457 1656537053 -2117450813 564079441 1291910055 -1465447027 -2109253011 1535358394 1822765032 -1163185380 -967899966 -663992441 2057488325 1134080812 1559952899 1204367089 -443747786 -600128391 477953321 1408319074 -1921556825 -130773955 275135668 -445788000 836150774 -1651671196 2043262639 -1047819505 -1506831021 1566640451 -1058831856 -942868509 1416531841 1029197075 -459421693 991815457 492449533 315614955 1186690335 124425125 -1061743443 -651454876 1240292545 -655868465 -1151572529 -277901748 407716213 1649863366 -2111228637 -436787081 1376304934 930390271 -326419547 -45496153 -1895924018 -1583196153 -356851279 2052763629 223293873 1655840927 841317826 473310275 -1948480462 -1177736267 313240277 -597116882 2107811837 469957717 -1973620092 -148228235 -1264022410 1914819771 73861742 58589336 1394797118 840973020 204081021 -1862685015 -535689728 -357575182 565722324 -1657690217 276647425 -1443904164 1443954109 1811988873 2091844988 -157574984 -212754385 1598635043 1428715595 -44041760 633518140 1107745703 241616014 1902473544 749558548 1776767739 -1766681339 -2025835494 -360584736 -1004607348 1168090965 1217360905 925575036 1814362894 -700134314 -665176230 -1427998010 1386464825 1682598229 1196625954 97486519 -604653919 1760785747 1448488827 1949551482 -352054276 -1874901603 -1131136537 -1717494056 262994223 2067320094 -713884785 278633089 -332403047 -2081912760 -1733173840 -1761109406 601801669 1746978996 1232801494 1899301792 -261479650 -1991631538 505346419 2056602451 -1758590455 2007926216 -2040721354 108022722 1176792571 1270712421 -2050957512 366886770 -853550952 -143547766 486602620 1338824965 383321843 1198951187 -513567782 -1055051629 -1831461971 -1451159970 -704221615 1267844359 1497772521 -1418882969 -696560766 -1009896266 -152919841 141265638 1435665361 1985884543 -290674585 -763061807 1005656401 -1695015393 -516823710 -1449853779 -703602019 -2117839395 1004863735 -218313186 -331645267 -1906459762 -855203363 -1688694836 1884984403 2006833747 -1951126765 1075522121 -515837455 -499658728 1059422411 -24573972 952941776 -138601406 -970027859 -2060294724 1703970135 -1696682419 -817544259 -1801206239 -1957147749 980445773 1367983688 631158869 -670218461 748962713 -1190357116 -1609497623 -808422232 -56786985 1270012014 -524813758 818451191 1605407251 1096714324 -1699926362 1795330499 151116587 409285661 -1234315862 843985560 -1497456252 1464485988 -526810829 1196222402 199165737 -1651605871 805495750 1965760234 1567660430 337731756 1980175802 1025030773 460500243 -1314392118 1458583059 1289522903 -1479379151 -89847740 1063292078 -1572119589 -1512149963 523984830 -280849830 -12118456 440626525 -266922725 -1711170808 1302567416 -268613948 -733074742 583174832 1736808314 -1079897064 -1702122209 -1864825003 727201277 -802410428 -959454612 1044240111 612125526 720018809 -653102266 1314269691 -669776626 -1659372061 -1252907320 1514648129 -177479310 -1418317316 -1437447160 1903085424 -1941630486 615488842 -420302515 -1879161226 1507440453 -1313252829 -704027091 67265018 592021773 -450706306 688628620 -692872077 1211487671 23836363 1665077011 -1529905101 821042354 321420316 -892244450 947334747 1019928249 1249616867 -591160811 -1861219748 266132453 933382976 -785117680 -1038668914 -2077188973 -1545242007 595549994 -1493599009 129278798 5781008 1288998427 121950311 1722559363 1627413936 1091238385 875207991 1599151457 -386507641 -282163993 1466703602 1417520549 1039123645 -2107956327 1510323930 -844473723 734087441 941913101 -547417568 867829482 1870579723 264566651 1378471509 482153706 1649587385 345328313 -169227850 917657573 -1257177646 1078282413 905757441 -1726341948 -1992091975 195696224 -784439781 983249340 -1956581303 -411797480 2065134769 -744278532 -62656426 965813058 -1948543060 -1650685633 -1802012558 -84060083 -1653007754 -1280570559 19735714 1136080731 -38572134 1771161642 -1099938034 2043314711 -58892313 -1950956783 -1881253187 1329220417 600415232 -1402448629 -1124556078 303317279 -125811246 1233486795 -1502575195 1035534035 249000064 662410075 1097857519 1552693928 392285275 -1410486672 1730876621 -1591800775 402741576 208055138 -735832423 1389530587 -1270362477 -1513403992 -601461902 -1057619925 1412417852 -107921814 -943133569 -30565103 -1270166949 1784913394 -498623871 2134416854 1774460411 1597157447 -575118727 143730712 699599115 1499077812 1350579606 -2112808411 -1514252177 -843568820 -1139195630 -1827544360 176331144 2041353236 -467180912 -1710300594 -782603368 -83760929 940127544 -1280281866 -155106559 1216005971 1357128095 669835018 -1268384791 2088288011 526758808 1613962278 944908725 -1581523653 -1597643707 819830173 -914927688 -486197882 -1615756292 995981787 1137268080 1815478261 1123520465 -2078990028 -933024167 1475898163 1856656109 -271633418 -2138695632 1703320235 1908326368 1339557968 -482329786 -1127667070 -1391820464 1237214825 29769039 -895697307 -1373227524 1324937091 -444855902 71180152 1642249373 -1625272171 -1998730979 370672469 -772595374 -753021408 418796042 452424751 988613281 904093601 -1012143745 431565090 1803582897 344330166 1525003557 1553903005 -1137381097 24115717 1999281224 -1165048610 -857578657 -2089221954 459419463 1659186348 -360979152 -2010335837 2073914293 2055515065 -1286845116 -192581511 1072147613 -1554741043 -2054205328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
237,105,36,14.781122005442725,6.535285347538149,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,77.93902201145086,0.13219317930531102,0.3437094682230869,0.06666666666666667,5,0.0028421851895404295,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
238,105,149,-3.5412194785970943,10.839659143904655,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,29.479310919210814,0.0666930299961086,0.3103044496487119,0,7,0.00218034918351126,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
239,105,153,9.591628210344854,5.6086437796407544,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,42.32725684308111,0.07280976386307007,0.3143534994068802,0,2,0.002167054892904506,0,0,4,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
240,105,331,14.893733077757965,9.802490970546295,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,37.972140729198195,0.03844511346906086,0.29775280898876405,0,1,0.002248795268801037,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
241,105,9,2.334638011814125,16.075131120294778,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,93.14681844315581,0.06266210374884708,0.3177458033573141,0.06666666666666667,6,0.003117605532809349,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
242,105,145,-7.208552487694602,1.2901411786820205,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,253.36608173363425,0.2033103494075076,0.3690807799442897,0.05555555555555555,1,0.004049275559198039,0,0,9,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
243,105,301,-3.1892775576194357,7.638217821066039,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,599.296832282473,0.30027414698744476,0.3937592867756315,0.038461538461538464,1,0.005583487962316844,0,0,13,false,true,false,false,true,false,0,26,true,5,0,false,,,,,,,,,,,,
244,105,233,1.9835771462753087,7.373884998580788,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,104.18997810933767,0.13254145592230374,0.34017971758664955,0,4,0.003279347389886968,0,0,7,false,true,false,false,true,false,0,27,false,0,0,false,,,,,,,,,,,,
245,105,245,7.666500601517306,7.513884787010731,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.1114498372525,0.05985845774162597,0.3223844282238443,0,1,0.002131753641504222,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
246,105,261,-10.585568772374007,-7.107459736731611,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,38.66552409786876,0.17555362430991042,0.3509933774834437,0.1,3,0.0023567939495711247,0,0,5,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
247,105,92,15.72865495360545,-6.726081458848755,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,44.83249181273548,0.06264065962352806,0.31547619047619047,0.1,1,0.002581264867064399,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
248,105,316,9.284177316093555,9.398901926158036,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,14.602962258756532,0.10504221206306961,0.32515337423312884,0,3,0.001662502561739543,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
249,105,358,-8.992033112358499,-5.276250236694279,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,107.14156628661884,0.11070515030782131,0.3375796178343949,0,1,0.002526276826303783,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
250,105,177,16.14295282656346,-9.347843037426403,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,78.58166661877958,0.10877764528602792,0.3358681875792142,0,6,0.002513219840167496,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
251,105,95,-7.8955424651829595,13.038465479021895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,93.63376138841048,0.17181593262680384,0.35570469798657717,0.19047619047619047,3,0.0032219018830300116,0,0,7,false,true,false,false,true,false,0,19,false,0,0,false,,,,,,,,,,,,
253,105,73,9.07001867055354,1.3864735135308166,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,88.93071915857647,0.11165769603321014,0.3419354838709677,0,4,0.0025228872505741284,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
254,105,120,16.34206066365688,10.26745816370925,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,105.2424273773916,0.13041008166810442,0.3432642487046632,0.047619047619047616,5,0.0032526625091211397,0,0,7,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
255,105,321,-8.659893803541486,-9.472222997677388,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,218.60178364168374,0.14382878991149411,0.3514588859416446,0.03571428571428571,1,0.0037714824675218746,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
256,105,61,-15.96772478563367,-1.9244364690247924,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,220.61847555355774,0.21243568907104154,0.37011173184357543,0.05555555555555555,1,0.003973212912395453,0,0,9,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
257,105,196,12.936672381518907,-9.267788654304375,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,25.407792552336506,0.07297492179534104,0.3216019417475728,0,1,0.0017607915119651188,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
258,105,342,-12.026476099224505,-14.202757632325655,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.14063154083985,0.11167639308661963,0.33974358974358976,0.06666666666666667,1,0.002960951958005153,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
259,105,11,11.53485592966754,-2.6595711664595374,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,28.17445457150935,0.1512099173393438,0.3477690288713911,0.16666666666666666,5,0.0020005859892091612,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
260,105,314,-5.745645312590963,15.331022931551296,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,353.53626889955007,0.17432438673297698,0.36856745479833103,0.022222222222222223,1,0.004493046629232662,0,0,10,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
261,105,93,1.8549308017770088,14.848238769926066,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.270043365212576,0.05894556739353222,0.3136094674556213,0,1,0.0017412558524643506,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
262,105,116,1.3753865737730209,16.203644774901527,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.74352732248838,0.12607986418428901,0.35006605019815057,0,2,0.00320966005380488,0,0,7,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
263,105,98,5.962863036148107,10.245928095416339,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,196.03296281817975,0.12443380612287781,0.34914361001317523,0.03571428571428571,1,0.0037292780464812897,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
264,105,146,12.950198884545035,8.641799328172336,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,6.730359123447357,0.03538365177354171,0.2951002227171492,0,3,0.0013383917542913284,0,0,2,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
265,105,327,7.381420490712529,4.4316882309255625,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,193.06429108912965,0.12081406095582438,0.3468586387434555,0.07142857142857142,7,0.00379390419595409,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
266,105,54,11.988383102905448,8.783143952381987,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,165.57722069129653,0.11991982033008808,0.3423772609819122,0,3,0.0037367879546971613,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
268,105,206,2.401701786979558,-6.907905941571478,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,83.86532501955392,0.08527588364472583,0.32756489493201485,0.1,2,0.00256291264333938,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
269,105,104,-6.54171449735151,-3.4414381717475973,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,61.617960262206125,0.11695757038411257,0.3388746803069054,0,4,0.002448260059805216,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
270,105,26,-6.202606216420341,11.48953294965398,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,31.77636971024363,0.06489574458339,0.3121319199057715,0.3333333333333333,4,0.001756298861287396,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
271,105,318,-15.499412861286116,10.27291324353017,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,37.05638944599733,0.07491925994096711,0.31660692951015534,0,3,0.002138212861019586,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
272,105,110,13.376605316671434,-6.473638498048187,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,68.71403521078886,0.1385582240356615,0.3419354838709677,0.13333333333333333,1,0.002815915784687387,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
273,105,320,-9.877132019447334,-10.182305976437267,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,32.40070304286245,0.1047123971936023,0.3350189633375474,0,1,0.002041527069368431,0,0,4,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
274,105,185,-2.5921413807962193,-7.863671667233778,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,124.95234774779931,0.07334508148857735,0.3300124533001245,0,2,0.0029881670150158066,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
276,105,120,-1.5301076687245168,5.334253208208519,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,140.07268897139778,0.1555484422990633,0.35570469798657717,0.047619047619047616,2,0.003210171813550686,0,0,7,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
277,105,210,4.108695733929583,-13.750224307696307,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,10.633633504675457,0.05520215146195817,0.3028571428571429,0.3333333333333333,2,0.0017794359585180215,0,0,3,false,true,false,false,true,false,0,17,false,0,0,false,,,,,,,,,,,,
278,105,278,10.745602455602665,-8.61852481568156,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,2.825683975280488,0.08751665106291441,0.3212121212121212,0,1,0.001276154844915766,0,0,2,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
279,105,102,8.426110471741687,11.619636168277182,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.49805484941731,0.13666896931181527,0.3432642487046632,0.13333333333333333,3,0.0027969353517542845,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
280,105,266,8.440589181126832,1.4276393904930131,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,240.61915223074496,0.19548465166270473,0.37011173184357543,0.03571428571428571,1,0.003628676296344891,0,0,8,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
281,105,22,-10.974076938259484,-6.101962634388993,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,104.34662087846344,0.10491651729432004,0.33672172808132145,0,3,0.0029106475730357752,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
282,105,212,13.055857320980014,-15.461125072057708,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,36.69848437172609,0.07607659694198572,0.3223844282238443,0,1,0.0021061169886076314,0,0,4,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
283,105,332,-8.703289164101118,-12.809962386552396,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,4.136573498964803,0.06419837953841555,0.31103286384976525,0,3,0.0013033858528658181,0,0,2,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
284,105,281,-16.177397922706703,5.3679265977662745,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,76.37578967466071,0.07963954942398514,0.323960880195599,0,4,0.0026352321717102727,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
285,105,285,-1.305105772183797,-12.782881654170005,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,23.100730780777756,0.08227200086558628,0.32555282555282555,0.3333333333333333,5,0.001707553157384706,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
286,105,251,13.266976029785095,0.9107975103824728,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,48.03793524675305,0.12198135810807288,0.3388746803069054,0,1,0.0024118173478023847,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
287,105,346,14.373378390486558,-13.704890767513803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,105.76344293672761,0.07534800195166648,0.323170731707317,0,1,0.0030614162204964956,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
288,105,65,-0.9493510964700462,14.523611307325865,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,186.32731868601638,0.09555004304250903,0.3345959595959596,0,4,0.0031718895343297126,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
289,105,267,11.186411387679595,4.426048185414704,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,193.1927291308942,0.26317082303002526,0.3721910112359551,0.1111111111111111,1,0.003868210846988332,0,0,9,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
290,105,150,9.614076572121665,-13.579173782868232,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.832245233479007,0.10452637285080327,0.3300124533001245,0,9,0.0016365161001900418,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
291,105,137,7.260085892468396,-6.715734793381191,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,114.1376878232743,0.11030297779688775,0.3337531486146096,0.047619047619047616,1,0.003302166328759138,0,0,7,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
292,105,193,11.82484976855395,4.194508171459699,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,68.45215358035226,0.09948297794832997,0.33715012722646315,0,3,0.002453894688756107,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
293,105,243,11.848731508538268,6.741734414837673,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.9655341880341872,0.02171157062274126,0.2737603305785124,0,2,0.0014163489908363895,0,0,2,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
294,105,287,-10.057257663120271,-0.9788299729807015,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.007769961096840907,0.24906015037593984,0,1,0.0010449895945286,0,0,1,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
295,105,29,-3.666455037229701,-2.6891493218279425,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,299.8275554351716,0.2338988913293346,0.3780313837375178,0,3,0.0043187910756684435,0,0,10,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
296,105,34,-7.178416453749643,-3.200886530389889,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,165.66420877341469,0.10868165129551191,0.3388746803069054,0.047619047619047616,2,0.003319845954675157,0,0,7,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
297,105,327,-9.007666907913599,-6.1113026405384385,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.32864373633617,0.11250148510580726,0.33417402269861285,0,4,0.0016486884937659436,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
298,105,338,13.45990436497863,7.5124883710806,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.10552415929845,0.1477047285407101,0.34914361001317523,0.06666666666666667,2,0.0028162824512606307,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
299,105,182,6.140434257786062,12.766717579590448,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,49.04634746432289,0.1627451748024823,0.35239361702127664,0.1,6,0.0023709789826413838,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
300,105,328,-16.3947028196105,-2.937757974836005,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,126.8054940420516,0.10791777470398874,0.3477690288713911,0,4,0.0028803626215565107,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
301,105,89,-4.26373580810295,-12.432248784126404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.01352159774735087,0.2587890625,0,7,0.0010382725571545293,0,0,1,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
302,105,289,7.994059511619188,-6.156383030581399,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,25.07932674044111,0.05247527310859929,0.3052995391705069,0,3,0.0017658163053047076,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
303,105,87,7.8720673018573954,0.5118158946035614,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,11.817502149188782,0.01752143584278663,0.2751817237798546,0,1,0.0014474494361159237,0,0,2,false,true,false,false,false,false,0,7,false,0,0,false,,,,,,,,,,,,
304,105,41,-12.07682233164292,-13.027067568450157,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.333674266796134,0.061663544292039976,0.3077816492450639,0,1,0.0017277568235274806,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
305,105,104,-13.836467275513996,-0.611745228417405,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,82.54731933159913,0.07696311589523555,0.32797029702970293,0,1,0.00255127258210822,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
306,105,201,5.5501638585995785,-5.30153840855759,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,1,0,0,8,5.635919594213788E-4,0,0,0,false,true,false,false,false,false,0,9,false,0,0,false,,,,,,,,,,,,
307,5,280,12.38359771606671,-0.2382802246309872,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,112.4166131278102,0.1292926442173903,0.35286284953395475,0,1,0.003218597006290728,0,0,7,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
308,5,291,-0.8770673873806416,10.655385630096937,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,74.9126489835297,0.09723943034605083,0.3350189633375474,0,0,0.0025543421408208487,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
309,5,215,1.1061986224031557,7.239992437994612,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,124.7220194234096,0.11986337535927126,0.3477690288713911,0,0,0.0032284197322355,0,0,7,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
310,5,80,-9.630989387517612,13.388999141951704,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,368.5203039706077,0.1569751145783168,0.36054421768707484,0.044444444444444446,0,0.004635116690916799,0,0,10,false,false,false,false,false,false,0,1,false,0,0.4,false,,,,,,,,,,,,
