"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:570 +0200"

"RANDOM STATE"
"0 0 -1727483681 277 -0.39666957192170943 false -1217647659 447390834 -342822151 1400923441 -211097302 754114987 560211180 2053651085 882183003 -1892373733 18702974 -2020435017 2028615042 -489180959 -1051567650 -1778355081 2052407083 657631960 -1355196369 -536851552 1734266142 611755127 344629070 2055641037 116287653 -1917335331 865320318 -746181699 218262503 -1197519929 -1611202296 -70240706 -992097034 1891936210 -1095960216 858653906 264457355 31259961 -645176874 1657818312 -1128030873 512975775 -1513723591 538472753 1916183493 -1794897370 384700970 -1502996813 1447060237 961411896 235922154 1367225158 1245633723 1311031016 1597619570 -1911014374 -581261379 -146892356 -1394726243 -220706318 1487014088 171277922 776267509 665735206 -280956438 -306482000 1680248497 -1790221226 -736116241 1638756057 -543609554 659161281 -2115056502 1200577895 1056830894 1786559905 -1530158452 -111927309 -1234563911 1396919886 166874661 1630678700 -2034448614 -485490230 -548748242 1823785794 1002778825 2001712629 1830940622 -1998947192 -1303182342 1705730227 -1140438621 1867517935 1921701802 -1960842361 1034262726 1746325021 -1249654353 -1833490563 2059787173 -168502358 726096717 439776838 -352576712 -1654892268 788662564 -1959419561 1043064247 2135590632 -1446056402 1146628261 -165959329 1108013559 -976404663 -9871537 -2005029735 -370583982 -1050641815 -487527785 -962106915 1991257952 -1306111735 592925647 764636430 1288669602 -207117200 -2042178610 737182282 1579723473 -210872713 -1829059417 1551624926 2116597993 -1872153023 -1777603999 484346794 1925628694 693439249 1416220098 -2056279079 -280379816 942541160 1600362785 904132773 -1181880901 -2094968973 1428608784 1676744594 48720969 -1476460290 136036392 -647842449 537930000 130422724 -2052498583 -963623191 -854580921 1515617520 -508821847 244045171 1850130428 1472552496 -1393866011 -1793649212 -518257471 -1530901851 -1138509769 -1087331714 -912958863 -1609430383 -1168104951 -947206464 -1077118831 1147470839 512890369 1858471369 -275162311 -1388039909 2093074889 -309158606 -372927147 -350819410 -1896926112 -2052323161 66134779 1872746552 -54480217 1311673426 -1866137248 -587798681 -1963742887 1413276201 172299662 -1805345874 -2013580270 2073074617 1673236850 -964655783 509254217 -1454179314 18005045 -1590216446 -435782325 1703538712 -239047882 -1670531901 -2110536400 -761027699 1078633994 1026211037 1116183817 -1489713031 -822340777 1652300812 -1846576113 387999810 -886298285 -274952823 1003253083 1005261668 1434715894 -1857252365 -1832286858 -473539745 1259634476 -191411337 982036446 -484647339 107219508 308058617 -1715825232 1362785557 -1322022950 -1220671460 -2064957908 -467374016 -626903540 -22427060 1528944686 33905745 1618816987 1748089011 -460907196 -317006485 -620300971 -800119808 -1178804791 -436491412 1923610454 1477870683 1366628255 -1014965565 315096090 -268175765 201132936 1653650011 -1890949672 -963982319 -1810520040 -135965758 -745835298 1594882935 1153194060 1707407661 1657228911 1390605603 -160573247 -2005624257 -1160881900 -1372117472 -190832636 1640534098 -1727262928 888148165 853801600 -2118805930 120854412 1716385464 -360527063 657533193 954194055 93184323 1760306542 -256163853 -23241206 -24004779 1122829214 -1723615274 877592961 1779462245 -1156071283 -1718336559 231445129 184658745 -1766740400 -1932907318 482658708 444249463 73583467 -585516774 1401430870 -387858973 748864606 991553392 -1978708507 510859588 -966141415 1453956384 2076318923 -1010301888 54223683 -582001242 91757679 -274413526 -731071968 -1581667547 -518420682 -963209385 -261410685 113677480 -599051571 -1879588043 2034454521 -1853047076 2038232929 -1188779787 -954891059 -285224951 297873473 1795345535 1892213627 807305611 1678312160 258812832 -1477126728 1411410602 -726135205 1008239020 328753564 -387428703 1772126797 1004834301 -1088734618 -1285112331 101828404 -1478174132 21510986 -1079044350 -1876276216 -957123875 1768450427 -1042477014 49664562 -1801803347 -352380328 -732246192 -11465194 -985937047 -1685935336 1812308823 1087100734 -92010407 381257902 -1235272031 -262674492 1441436568 21834676 735831754 543772353 -620138908 633222178 -1840420080 -1113221960 1885928346 570181019 -589721205 -193218767 1315928481 -1138332891 1570036511 740017706 -1880458870 1499871 -139114827 -1426595588 378263143 1785842436 859148079 -471458747 982731235 638231347 802669049 -59478132 1733585903 1441580454 1082652770 1165452696 -2115287416 1195575937 -815372028 67411555 1791768105 -185625306 -228920900 18955468 329857417 -651310913 -1672240419 1383868434 365399081 373588903 -1052567328 -1811171099 193286466 -317707567 1296915113 1306792291 1647428498 1783076492 -1162748370 -184724591 37752693 617649710 1891755156 -1560996135 43342653 -1711105827 1662880067 1017236118 -1873550399 -1688051425 207887346 -445183614 -815844330 507425784 946975983 1770088117 632178311 1071283286 -1416468484 -412976468 -897423879 1991255418 -1476407329 -333355178 195296108 2145079905 292213985 177559180 2001451863 -215832250 -1950328427 -814340524 1440454020 176636451 868842461 1230196593 1122280056 -172012277 -1088566374 -686251555 -247316677 781964492 1737425359 771481062 -1938009442 -1807844679 -491178809 1380773578 -744694251 71335367 -1987751168 1512336182 -1044050467 -138086990 1667517436 2086061063 536415691 99784722 -1111556104 -581293389 1964386901 -1580085788 645130084 -1559353131 616474590 -1209386292 1546310057 -923508692 1571021027 -355591054 1156638361 -1010291840 -958720756 -1405943400 1137927886 -863617318 455460528 -1731654760 -1998096370 -395794626 1660654871 620554178 686652547 1879833816 -480693045 -268857153 1670241095 -317666117 -896382473 294017181 -86908896 -1808692740 1641780906 1884696673 638488235 1421905106 1641845825 -164127577 -1012148078 -2124294371 1325448759 -1384565929 1016710930 -1292503486 1935251499 -1380216582 -1687943980 565546914 -1884583496 192834022 -1631080000 -356924341 -389886631 746299660 997678047 2009222402 -1317492601 527395349 128098910 -1270411793 -386338375 790255248 1084458175 99792385 -1032839828 61954248 -393376749 -412691030 -1314471698 -43846614 -1398374530 -1729904780 2013755950 -1663378638 -1395842551 1345558031 1174385758 -787532999 498595463 1943870755 1401574070 -1342184249 -740464616 1644217110 382585409 581285320 1623288092 1665183934 -979900986 -1055729544 -2065019504 -2074887685 1339003461 -689791913 2078506210 882296963 2005471802 116087918 -1334813328 -1220853800 2082923001 -1356366686 -479208689 1152397039 -1061218880 523633445 -585909579 1323438648 -416575492 -1434697865 1588748358 261289115 -830676136 298714118 1268895568 -1927234900 1932591775 -1101559123 1448557794 1954831696 -1982308388 -906487586 -169631923 1777793115 -1845865066 -18733346 394946229 1694105199 333086426 1423468152 -1561394215 233641207 -857011274 -700564319 -1183954226 -845855817 136896446 -702610771 449306909 -1523901898 627736091 -2110169769"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","101","""NEITHER""","5","15","13","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.23","8","10","true","""undirected""","100","4","""Erdos Reny""","72","0.1","0.05","0.2857142857142857","0","0.3","true","2","0.27","723","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"56","25","300","-5.215919587020059","-6.700594320295881","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","34.29372708684893","0.4178157001888532","0.4807692307692307","0.07272727272727272","1","0.008883366229301325","0","0","11","true","false","false","true","false","true","4","1","false","0","0.6600999999999999","0.009900000000000006","false","0","0"
"57","105","287","6.3175571934705514","-3.7033265769512385","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","125.86451720119746","0.7165678103932962","0.5181347150259068","0.09941520467836257","3","0.014590027916963434","0","0","19","false","true","false","false","true","true","4","6","false","0","0.14300000000000002","0.127","false","0","0"
"58","25","130","-1.898245341319067","1.189915233186094","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","24.55714145489258","0.4300032123155365","0.47846889952153115","0.1111111111111111","2","0.008099138724491164","0","0","10","true","false","false","true","false","true","2","3","false","0","0.856605785942835","2.598669601706863E-4","false","0","0"
"59","105","275","4.441116981079997","-3.199124891550955","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","48.6525202323323","0.44043046535208935","0.47619047619047616","0.07575757575757576","2","0.009760436622025383","0","0","12","false","true","false","false","true","true","1","4","false","0","0","0.11003387531391856","false","0","0"
"60","105","47","3.06257271006886","-4.727769814780258","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","11.78956074444137","0.19279456259885194","0.4065040650406504","0.2","2","0.005721603763504012","0","0","6","false","true","false","false","true","true","0","5","false","0","0","0.14332000361169148","false","0","0"
"61","105","30","5.804500160929969","4.887492564452047","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","43.41823138250452","0.4735350994749502","0.4854368932038835","0.18181818181818182","3","0.009007324080349245","0","0","11","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"62","105","94","-1.9872880814831746","-0.7536518274380338","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","94.4622861518403","0.8122838027639427","0.5291005291005292","0.14035087719298245","4","0.014075085053962544","0","0","19","false","true","false","false","true","true","1","3","false","0","0.017900000000000027","0.1521","false","0","0"
"63","105","335","0.08906791447234706","3.532838648366933","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","85.20382604199501","0.54577601156998","0.5076142131979695","0.10476190476190476","3","0.011852274985286857","0","0","15","false","true","false","false","true","true","1","3","false","0","0.017900000000000027","0.1521","false","0","0"
"64","105","230","-2.8056634478080666","-7.007706048673644","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","16.68431203597085","0.28469805376375373","0.4464285714285714","0.047619047619047616","3","0.006237337512824881","0","0","7","false","true","true","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"65","105","292","-3.9407034679326483","-5.9311983199959855","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","18.318928037215105","0.4245550575542977","0.47846889952153115","0.1111111111111111","1","0.007392636005073007","0","0","9","false","true","false","false","true","true","0","6","false","0","0","0.13676007431310985","false","0","0"
"66","105","337","4.634503354409106","3.5204372503618893","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","14.930408854404252","0.35498344058941206","0.4608294930875576","0.17857142857142858","1","0.006750777637743547","0","0","8","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"67","25","123","-3.2897766094266983","-3.710299687555922","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","40.348376446873175","0.40176948496602516","0.4854368932038835","0.09090909090909091","4","0.008962383812801665","0","0","11","true","false","true","true","false","true","4","1","false","0","1","0","false","0","0"
"68","25","252","-1.1473712684201578","2.4542683831548664","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","22.02592048356815","0.2723870835826753","0.4385964912280702","0.10714285714285714","3","0.007066949073770401","0","0","8","true","false","false","true","false","true","3","3","false","0","0.7447202269968533","0.0014223033785510644","false","0","0"
"69","5","26","0.9067271781210197","-1.5807832768129209","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","55.88286198578502","0.5100664748793494","0.47393364928909953","0.14102564102564102","1","0.010391274275609612","0","0","13","false","false","true","false","true","true","2","7","true","5","0.17000000000000004","0.13","false","0","0"
"70","105","64","2.5385210973559484","-2.9160199558247264","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","48.51070343740962","0.6280905328449269","0.5128205128205129","0.13186813186813187","4","0.01074932615283226","0","0","14","false","true","false","false","true","true","3","3","false","0","0","0.11103141616318947","false","0","0"
"71","105","125","6.198653174479273","-8.472037453951797","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","7.668283876216076","0.22112258518951627","0.4310344827586207","0","3","0.004855215363313924","0","0","5","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"72","25","344","-1.6287754041334253","-5.0641968374428075","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","41.15710366803961","0.5123099354688626","0.5050505050505051","0.12121212121212122","1","0.009501910314010573","0","0","12","true","false","false","true","false","true","3","2","false","0","1","0","false","0","0"
"73","5","331","-5.258577477607739","2.662383605352723","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","40.835020104064796","0.5079805129420835","0.4926108374384237","0.12121212121212122","2","0.009494391200495856","0","0","12","false","false","false","false","false","true","4","1","false","0","0.4","0.1","false","0","0"
"74","5","138","1.2527779240469017","-1.6923471154635246","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","20.766169343410454","0.45213533407529355","0.47846889952153115","0.2","2","0.008071317929501168","0","0","10","false","false","false","false","false","true","4","1","false","0","0.5","0.1","false","0","0"
"75","105","145","-5.154915741251413","5.915347809668169","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","16.240034998650742","0.34246427823338355","0.4566210045662101","0.17857142857142858","2","0.006825615915448752","0","0","8","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"76","5","35","4.655943567345605","-5.472640443387116","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","15.45282589205268","0.29454401807380176","0.45248868778280543","0.09523809523809523","3","0.006196878281340025","0","0","7","false","false","false","false","true","true","2","2","false","0","0.17000000000000004","0.13","false","0","0"
"77","25","64","6.227943872836008","-6.7005170740169","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","13.819367440079363","0.3161792822693218","0.4385964912280702","0.25","2","0.0068686800297479665","0","0","8","true","false","false","true","false","true","2","4","false","0","0.9726268944850093","2.321031831183126E-9","false","0","0"
"78","105","22","3.4546549343982464","-2.0099635700845644","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","5.4560473244450325","0.1568799618647578","0.4065040650406504","0","3","0.004209933481546666","0","0","4","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"79","105","109","1.660382110351145","-1.648463679268981","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","29.653783859077464","0.5027797689178297","0.49019607843137253","0.2","4","0.008746909042761335","0","0","11","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"80","105","308","2.254565530062273","2.981332898172471","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","33.940825311750565","0.5570246886925843","0.49504950495049505","0.15151515151515152","4","0.009375998655370981","0","0","12","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"81","105","148","-1.5409386427437837","-5.65359042595768","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","46.156145151694204","0.43954648613005814","0.4807692307692307","0.10606060606060606","2","0.009630295250614916","0","0","12","false","true","true","false","true","true","1","3","false","0","0.017900000000000027","0.1521","false","0","0"
"82","105","22","1.8508839312092584","-2.564386173965619","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","25.342134664174083","0.42690620521917233","0.48309178743961356","0.2","2","0.008160487034632482","0","0","10","false","true","false","false","true","true","0","5","false","0","0.17000000000000004","0.13","false","0","0"
"83","105","26","5.3851094255677","-2.4539844499715895","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","52.908655491818706","0.5463005886131127","0.5050505050505051","0.15384615384615385","4","0.010200442680461743","0","0","13","false","true","true","false","false","true","0","10","true","5","0","0.1","true","0","0"
"84","105","99","6.278455508444637","-5.544282306761488","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","8.075789498215968","0.27554551707996494","0.4291845493562232","0.2","3","0.0054866346280899436","0","0","6","false","true","false","false","true","true","2","3","false","0","0.14001459000000005","0.13788540999999999","false","0","0"
"85","25","94","3.1096121370034826","-4.1863491265402","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","47.06402741963079","0.5294830401866403","0.5","0.13636363636363635","3","0.009579797644974557","0","0","12","true","false","false","true","false","true","3","1","false","0","1","0","false","0","0"
"86","5","29","-3.8753996947840084","-3.2392827718810957","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","25.841889564491986","0.39401480871786076","0.4629629629629629","0.13333333333333333","1","0.008176649774558448","0","0","10","false","false","false","false","true","true","0","4","false","0","0.17000000000000004","0.13","false","0","0"
"87","5","328","-0.5653522559350842","5.76867937061884","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","2.6343700204816356","0.1893237693197723","0.4132231404958678","0","2","0.004125639735613983","0","0","4","false","false","false","false","true","true","0","4","false","0","0.30000000000000004","0.1","false","0","0"
"88","105","350","3.9113284720845045","2.352779405193086","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","8.934459053924922","0.2622870483440568","0.4291845493562232","0.2","1","0.005505234288453073","0","0","6","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"89","105","113","2.78409411503178","-4.424557503148083","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","17.129418665195775","0.4094696380035964","0.4587155963302752","0.25","2","0.007416417680720894","0","0","9","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"90","105","94","-4.768375231667807","-5.685128374348468","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","8.543989109763704","0.39320089931114016","0.4566210045662101","0.2857142857142857","2","0.0067037167685651405","0","0","8","false","true","false","false","true","true","1","4","false","0","0.017900000000000027","0.1521","false","0","0"
"91","105","270","3.343726485077215","-3.151235309666511","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","14.158819617085404","0.317512580402943","0.4424778761061947","0.17857142857142858","1","0.006849295124377196","0","0","8","false","true","false","false","true","true","1","3","false","0","0.17000000000000004","0.13","false","0","0"
"92","105","48","5.618298024775255","-0.14653346708272413","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","16.33323191004154","0.33312140144501357","0.4424778761061947","0.10714285714285714","3","0.006876767673460701","0","0","8","false","true","false","false","true","true","0","4","false","0","0","0.10011218521852464","false","0","0"
"93","25","94","-5.317448046271233","-5.116213757490493","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","15.680502233230825","0.19349824304354118","0.4166666666666667","0.13333333333333333","3","0.005738636403580544","0","0","6","true","false","true","true","false","true","6","0","false","0","1","0","false","0","0"
"94","25","96","3.0813086532960385","1.8724245222470424","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","29.48365798921872","0.3608516916217928","0.4672897196261682","0.1388888888888889","4","0.007590669177392926","0","0","9","true","false","false","true","false","true","5","1","false","0","1","0","false","0","0"
"95","105","102","-5.3131921129146376","-0.6415778181516609","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","2.5143952724835072","0.15189139394026357","0.3921568627450981","0.3333333333333333","2","0.004213076781574085","0","0","4","false","true","false","false","true","true","0","6","false","0","0","0.1289758951161196","false","0","0"
"96","105","45","-2.72216864595031","-5.2533981217127925","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","45.380836028140806","0.569949194501642","0.49751243781094534","0.19230769230769232","1","0.010122610382856551","0","0","13","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"97","5","58","-1.6231588388168754","-1.1435360294195687","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","14.869276171708556","0.39860729495164543","0.4629629629629629","0.25","3","0.0074252751774685904","0","0","9","false","false","false","false","false","true","0","4","false","0","0.4","0.1","false","0","0"
"98","105","40","2.339100642771969","-4.241869007919102","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","35.872973069543676","0.34135249280554436","0.4587155963302752","0.13333333333333333","2","0.008457374139326172","0","0","10","false","true","false","false","true","true","2","7","true","1","0","0.15482259","false","0","0"
"99","105","259","0.14979001706100376","5.322932237377968","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","8.93650635442601","0.31896010629077154","0.4484304932735426","0.23809523809523808","4","0.006085626199088744","0","0","7","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"100","115","104","0.5453818530492943","-1.6058756786274901","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
"0","15","0","""""","9.9"
"1","15","0","""""","9.9"
"2","15","0","""""","9.9"
"3","15","0","""""","9.9"
"4","15","0","""""","9.9"
"5","15","0","""""","9.9"
"6","15","0","""""","9.9"
"7","15","0","""""","9.9"
"8","15","0","""""","9.9"
"9","15","0","""""","9.9"
"10","15","0","""""","9.9"
"11","15","0","""""","9.9"
"12","15","0","""""","9.9"
"13","15","0","""""","9.9"
"14","15","0","""""","9.9"
"15","15","0","""""","9.9"
"16","15","0","""""","9.9"
"-16","14","0","""""","9.9"
"-15","14","0","""""","9.9"
"-14","14","0","""""","9.9"
"-13","14","0","""""","9.9"
"-12","14","0","""""","9.9"
"-11","14","0","""""","9.9"
"-10","14","0","""""","9.9"
"-9","14","0","""""","9.9"
"-8","14","0","""""","9.9"
"-7","14","0","""""","9.9"
"-6","14","0","""""","9.9"
"-5","14","0","""""","9.9"
"-4","14","0","""""","9.9"
"-3","14","0","""""","9.9"
"-2","14","0","""""","9.9"
"-1","14","0","""""","9.9"
"0","14","0","""""","9.9"
"1","14","0","""""","9.9"
"2","14","0","""""","9.9"
"3","14","0","""""","9.9"
"4","14","0","""""","9.9"
"5","14","0","""""","9.9"
"6","14","0","""""","9.9"
"7","14","0","""""","9.9"
"8","14","0","""""","9.9"
"9","14","0","""""","9.9"
"10","14","0","""""","9.9"
"11","14","0","""""","9.9"
"12","14","0","""""","9.9"
"13","14","0","""""","9.9"
"14","14","0","""""","9.9"
"15","14","0","""""","9.9"
"16","14","0","""""","9.9"
"-16","13","0","""""","9.9"
"-15","13","0","""""","9.9"
"-14","13","0","""""","9.9"
"-13","13","0","""""","9.9"
"-12","13","0","""""","9.9"
"-11","13","0","""""","9.9"
"-10","13","0","""""","9.9"
"-9","13","0","""""","9.9"
"-8","13","0","""""","9.9"
"-7","13","0","""""","9.9"
"-6","13","0","""""","9.9"
"-5","13","0","""""","9.9"
"-4","13","0","""""","9.9"
"-3","13","0","""""","9.9"
"-2","13","0","""""","9.9"
"-1","13","0","""""","9.9"
"0","13","0","""""","9.9"
"1","13","0","""""","9.9"
"2","13","0","""""","9.9"
"3","13","0","""""","9.9"
"4","13","0","""""","9.9"
"5","13","0","""""","9.9"
"6","13","0","""""","9.9"
"7","13","0","""""","9.9"
"8","13","0","""""","9.9"
"9","13","0","""""","9.9"
"10","13","0","""""","9.9"
"11","13","0","""""","9.9"
"12","13","0","""""","9.9"
"13","13","0","""""","9.9"
"14","13","0","""""","9.9"
"15","13","0","""""","9.9"
"16","13","0","""""","9.9"
"-16","12","0","""""","9.9"
"-15","12","0","""""","9.9"
"-14","12","0","""""","9.9"
"-13","12","0","""""","9.9"
"-12","12","0","""""","9.9"
"-11","12","0","""""","9.9"
"-10","12","0","""""","9.9"
"-9","12","0","""""","9.9"
"-8","12","0","""""","9.9"
"-7","12","0","""""","9.9"
"-6","12","0","""""","9.9"
"-5","12","0","""""","9.9"
"-4","12","0","""""","9.9"
"-3","12","0","""""","9.9"
"-2","12","0","""""","9.9"
"-1","12","0","""""","9.9"
"0","12","0","""""","9.9"
"1","12","0","""""","9.9"
"2","12","0","""""","9.9"
"3","12","0","""""","9.9"
"4","12","0","""""","9.9"
"5","12","0","""""","9.9"
"6","12","0","""""","9.9"
"7","12","0","""""","9.9"
"8","12","0","""""","9.9"
"9","12","0","""""","9.9"
"10","12","0","""""","9.9"
"11","12","0","""""","9.9"
"12","12","0","""""","9.9"
"13","12","0","""""","9.9"
"14","12","0","""""","9.9"
"15","12","0","""""","9.9"
"16","12","0","""""","9.9"
"-16","11","0","""""","9.9"
"-15","11","0","""""","9.9"
"-14","11","0","""""","9.9"
"-13","11","0","""""","9.9"
"-12","11","0","""""","9.9"
"-11","11","0","""""","9.9"
"-10","11","0","""""","9.9"
"-9","11","0","""""","9.9"
"-8","11","0","""""","9.9"
"-7","11","0","""""","9.9"
"-6","11","0","""""","9.9"
"-5","11","0","""""","9.9"
"-4","11","0","""""","9.9"
"-3","11","0","""""","9.9"
"-2","11","0","""""","9.9"
"-1","11","0","""""","9.9"
"0","11","0","""""","9.9"
"1","11","0","""""","9.9"
"2","11","0","""""","9.9"
"3","11","0","""""","9.9"
"4","11","0","""""","9.9"
"5","11","0","""""","9.9"
"6","11","0","""""","9.9"
"7","11","0","""""","9.9"
"8","11","0","""""","9.9"
"9","11","0","""""","9.9"
"10","11","0","""""","9.9"
"11","11","0","""""","9.9"
"12","11","0","""""","9.9"
"13","11","0","""""","9.9"
"14","11","0","""""","9.9"
"15","11","0","""""","9.9"
"16","11","0","""""","9.9"
"-16","10","0","""""","9.9"
"-15","10","0","""""","9.9"
"-14","10","0","""""","9.9"
"-13","10","0","""""","9.9"
"-12","10","0","""""","9.9"
"-11","10","0","""""","9.9"
"-10","10","0","""""","9.9"
"-9","10","0","""""","9.9"
"-8","10","0","""""","9.9"
"-7","10","0","""""","9.9"
"-6","10","0","""""","9.9"
"-5","10","0","""""","9.9"
