FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:59:15:884 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 121 1.4363430839591185 false -1005757473 885002899 -1431787029 -888426874 1105102636 -2026234969 -359052236 -2143083117 1989430202 1918615530 -102243114 -1744732863 839569966 -1330059998 -727819226 -179914711 -997923056 -854022199 835543060 -2009515066 -515993842 708153479 972993959 -1141000943 -1402252772 1394069336 17678999 -1473591089 138001868 605263123 -941407045 1437221218 -1813053712 1241412379 678208822 1128539830 -1788409860 1606073489 1057772552 539963883 -1205328821 1185719200 709543354 -782295272 -1308398258 968069700 1234806334 1550198557 1789139188 1344285864 -1605762964 1699738655 -303930225 1962329239 -1752866363 1598531034 -263338612 887604475 652672495 1525493938 1634236686 472678137 1090575366 -1738755659 1627834868 -1359199365 -917256179 318922314 518925431 626083444 -347073582 -1068998432 101734801 -678337973 -518971258 1675679126 -67365 -1914788350 1888527955 1319893644 984640042 -625658190 -1620960770 1674179227 774631663 -315063605 1085994850 -795671448 -28783341 13630107 1102161657 -1506853475 -1201820052 960333648 -1048754439 1104264529 1416951858 2012507748 -372003448 -489344035 -1802534354 1766741843 -1740013679 -1516200763 -1896780845 -1569141146 1665680581 -716846903 -1332928970 -54045578 1740732009 -1989086946 1418283223 -263969648 -1548182045 32657270 -886571984 1227039088 239726597 2073309754 783616608 584400666 -2114213782 544462564 1594106857 681823904 -1661326967 -817343943 469709564 1483924823 246036212 -674640712 12037545 -1000747823 655529405 -805976628 1559072407 -14698995 -725479789 955977269 677965354 1620911519 701465898 1927950011 -1875582601 1721111456 -2074767840 -1157548631 -1459932712 -502960013 6527339 -1993472659 1938947107 591091023 1092688480 433391334 -1689658670 1623578703 -2031012797 -1637350844 1808796657 -68969414 559785812 864359936 999244434 226107712 719962913 709655756 1337178460 -324874229 -1129665901 1733857938 1453160382 -1566090590 -1201542319 1434665860 -861158564 1487103858 -1336824138 -1968589315 -1719876722 -1597789608 -353182839 -1014502969 -1361505480 454909951 428220290 1778959467 -1139218462 -197709248 -670966193 -1746165334 -827924589 -297133601 1676965807 536615223 1452415614 -1379023909 -1001915516 1840220392 -1866766793 536754984 270771489 1527832796 1223041909 1956425213 -647115868 -554215163 -1286412891 -56463947 -1872795408 -1187701692 2102520505 -878093059 913304594 -606656098 1105631880 2068458744 -440569632 -1864400726 -1793798238 1414975295 146184748 447223181 2043003514 -1470199547 -1286852473 -1542492138 -1688040549 -844939101 1433609159 1079579208 1151816769 -1121797989 1590065777 182463342 1268791828 -633849078 1831114152 1352819117 14589696 1166618535 -1237735419 -846937107 569767230 1314502869 -1775575747 311501378 -1858910180 25465121 -104133216 651303455 -1882876951 1344821630 614074819 -732698565 -1057563176 -1004764828 -1522462584 1321487943 -1444117849 -759868750 1752163602 -357942367 362643011 54712761 1948526645 -1597815433 -1010782299 2104325141 1943656522 316860876 1984893385 -1124205443 1725136295 1965039148 -1242495152 1438714787 -456265546 1437851086 -550847658 711993801 1322193132 -1105486428 1440569335 1735452922 -803326003 -1815955836 1168522072 1414238689 598026520 -1271847242 -1541719979 -2060312111 -1100089201 -1457383660 -1621614132 -211247482 -1682635898 602458088 -933757909 -642006918 778628518 869013368 1592332142 764423813 -1802577292 -1879329325 876048652 -994346181 654095040 -1891874074 -265162743 1605313343 192335559 -1649589895 -807228192 -789931013 -560244809 -1638576254 -1158888156 1432885606 -2055963880 -1880921766 -1987560446 -1796432183 -1010556988 -1141372797 -2017416209 -261734079 -1268053670 -460866289 -1562245696 454629783 -1780988078 -1062620665 2133099427 2088458760 -849016256 -1901911295 1729575613 -1627959798 -833896071 -2039641897 -470691511 -1084165523 -915166984 -1470421311 1751639408 1043739869 -1962994301 -73613236 -1045569942 868308701 967360540 1186045464 1995490585 112180563 -524899614 -857556247 -797003860 -1681680802 1517564345 1925718465 1927905005 988719007 -1303230919 1773830280 -954689989 305941459 1554327229 -909487810 1065943399 1415608819 39596553 1516211584 1891811104 1438512965 -1522441707 -1516837874 2037293822 -1932450513 1642434970 -1439481688 1703304264 -1380735291 -1913562495 2067537285 -896668761 -849498761 1060527063 -1857546190 261867497 -418436668 -872861113 992087663 -114812759 345874164 -169158411 -1194983858 1569516793 581044585 -2094983540 1635579022 1116569916 988559753 -323132161 1500351343 -1617532792 1910955207 -1265764950 -678752978 1103681108 1763747661 1252697183 2018157498 484974970 -963097625 -981679755 178000307 -622572615 378715155 -1460432310 843614943 1849556259 -1528690937 -2022467078 899513388 -1705404751 2147057765 1114529151 -2021941173 1556206241 -1525448744 -396126064 763052706 -315279103 -2132185597 1092893931 245759657 -2033513859 1965647341 -1734749567 905028288 -1940476234 1708404612 -1485144405 1355143904 -684761405 1058982775 503983885 2052146697 81308674 -1284110658 1600958058 1062110992 -1897353614 -66574051 -1716415769 1778018932 1729806268 -2102644448 -557020086 782084884 1844221541 1611546340 -174827013 -246922763 1604345437 1100087444 -1659150506 1833494040 2139851640 -2083093792 8502033 158471197 19587426 -2079718863 400135853 -1332808518 -2124414932 -674213185 342905008 2007288524 832125336 1152617807 839032469 -1541071506 -185654246 -120483004 28702355 522676677 -1505888547 -548200508 -985674916 -1164286783 1241251702 -1535404043 134028884 1966075871 -838968962 1900875874 -1351241721 -136215733 1821615488 293461968 380042602 -1218486397 -102939693 -323134290 -380103766 -1905560190 -771631649 1970748025 -1319949705 -1922230837 585733496 1725347944 1338710041 728651312 329091103 -436127051 -1362080099 -338689870 -206056747 -1102460944 1749909766 547626035 1903458712 1148088166 2003085810 165093482 -593432561 804956687 -1359206585 951434388 716236043 -439866990 -650990686 1131857254 272783894 807229058 1056523271 496063460 1615224778 152010561 1408830931 -1694502880 611325614 -1888597325 1543229932 -1016588935 -585239855 1631130480 454111979 740460651 531280124 -385446301 -365909999 2133095666 -1014798545 313140914 -1367012904 -46268959 1263638146 861324913 1927016613 1799823910 -1772108323 596256930 -177149019 -2072369349 -864869676 357916342 2054804354 796877396 1228853801 -1704384787 -719121404 1317790843 785627060 -56029709 1722804675 1331525658 -1270681847 1988342171 -343119894 2098382727 2097686104 1282467861 -2026052774 -608988697 -588729564 -639419458 -1133266838 -1900952232 -618502230 1048345758 -1501625759 -1016408183 -709965510 -1679098151 763118831 -1571556063 -479923905 -1784696417 -41869234 606358276 -241242778 -1281591713 -2135140337 -1209888494 -1646482333 -1318742217 -1362293201 1562012031 1214945206 1025650756 1685738972 -163506455 -2007106499 -1878185958 228410197 1109788057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
215,105,249,1.9446099647707804,-10.064423659902817,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,240.43848768236546,0.13436382040575698,0.35382513661202186,0.05555555555555555,1,0.004274455494684617,0,0,9,false,true,false,false,true,true,0,60,true,4,0,false,,,,,,,,,,,,
216,105,6,-13.834631548966584,-6.699460649436032,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,201.0676038684605,0.15951984277786233,0.3528610354223433,0.03571428571428571,3,0.003922536753709916,0,0,8,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
217,105,356,0.21797702349753578,5.912994486898125,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.14938276494442,0.11095003885479214,0.341688654353562,0.1,2,0.0026327576096603664,0,0,5,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
218,105,149,5.102393087042081,-15.808879301253803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,342.192302584902,0.1558418350679401,0.3557692307692307,0,2,0.0048728170491218435,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
220,105,334,-13.61632407784154,14.190274216254107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,27.314290398316807,0.14024324777244973,0.343046357615894,0,3,0.002063526752432153,0,0,4,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
221,105,280,-10.770606297377611,4.243997799875551,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,16.197318684222182,0.07744865160462328,0.32054455445544555,0,1,0.001727284876248077,0,0,3,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
222,105,183,9.5734703417816,14.754991147451019,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,113.10085609284064,0.10308271145886215,0.33162612035851474,0,1,0.003069679332653262,0,0,6,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
223,105,86,-10.421668968424843,7.969998061408809,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,8.291043778635427,0.048442626234234155,0.3050647820965842,0,1,0.0013657773395204399,0,0,2,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
224,105,66,-10.408611162650407,15.701521129073981,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,360.5658829068215,0.25879323285315625,0.38656716417910447,0.06666666666666667,8,0.0045753395579615445,0,0,10,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
225,105,131,-4.843244541343328,-4.325226135951244,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,355.8824698315541,0.1953476483053436,0.3632538569424965,0.027777777777777776,2,0.00444366299778704,0,0,9,false,true,false,false,true,false,0,34,true,3,0,false,,,,,,,,,,,,
228,105,39,12.734069239802068,-14.735772258708758,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,286.774190063541,0.1617804759369205,0.35724137931034483,0.022222222222222223,5,0.0046978677363228374,0,0,10,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
229,105,150,3.1187215848634686,-15.016763833606587,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,157.26851821433434,0.17027732667365883,0.36173184357541904,0.03571428571428571,1,0.0036529189965629743,0,0,8,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
230,105,333,12.678189760375552,-8.912678674989902,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,99.68852319295074,0.10567678378471042,0.34214002642007924,0,2,0.0025929537572714307,0,0,5,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
231,105,36,13.270251454327571,-6.318633876378529,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,8.422482589873892,0.031812110303313504,0.2858719646799117,0,2,0.0014107918092227652,0,0,2,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
232,105,37,-13.375504054141217,2.1699160851330817,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.30163795343742,0.12661731105316926,0.3453333333333333,0.09523809523809523,4,0.0033804109953683276,0,0,7,false,true,false,false,true,false,0,30,false,0,0,false,,,,,,,,,,,,
233,105,152,11.354324974301925,-16.09610543757441,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,485.9503641121592,0.2866916142284815,0.38714499252615847,0.0641025641025641,1,0.005765244830892931,0,0,13,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
235,105,344,3.9277230238563163,-4.433613871036986,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.24891497813374,0.12295207442634846,0.35190217391304346,0,6,0.0029395492515144187,0,0,6,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
236,105,306,4.171352949988229,-9.993843157202981,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,102.66855809656035,0.11192332090120323,0.3439575033200531,0,4,0.002964152602208852,0,0,6,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
238,105,190,9.17055915898084,-13.717258824475955,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.64237419932273,0.13261418287785942,0.34441489361702127,0,1,0.0025048063789670076,0,0,5,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
239,105,116,-1.851682087313808,5.698116701564803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,103.23410736373975,0.14874805194553756,0.35047361299052776,0.047619047619047616,2,0.003309085589751033,0,0,7,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
240,105,88,12.836002644950966,3.3630392660916932,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,45.74119653541345,0.08433643440629243,0.32375,0,2,0.002176573358141204,0,0,4,false,true,false,false,true,false,0,31,false,0,0,false,,,,,,,,,,,,
241,105,117,9.891713387462065,-5.378388630399211,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,584.7006274413682,0.3123590173207327,0.39663093415007655,0.05128205128205128,3,0.005758313634959918,0,0,13,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
242,105,247,-15.692997083985603,3.7375359360254237,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,177.34116034281436,0.17469091900308423,0.36072423398328696,0,1,0.0037083532621079284,0,0,8,false,true,false,false,true,false,0,27,false,0,0,false,,,,,,,,,,,,
243,105,263,-12.654926792713344,0.7413284184714257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.601344620596485,0.15304515849216568,0.3476510067114094,0.2,1,0.002458380002115232,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
244,105,157,12.322246433698904,-14.824110589280064,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,35.31847802077382,0.0990509761245981,0.33419354838709675,0,2,0.0021212632171703403,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
245,105,338,1.6341496701678686,-3.5990109604349616,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,102.3965108516765,0.18089232507379094,0.35773480662983426,0.047619047619047616,1,0.003244489336458541,0,0,7,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
246,105,17,8.790182731389713,-1.6545129733755264,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,61.27014512086342,0.1082959569688506,0.33989501312335957,0,1,0.002532475363874708,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
247,105,118,9.170211349017723,-1.104150184353875,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,131.7993637643945,0.1706102693133782,0.36173184357541904,0.09523809523809523,1,0.0033167501021309008,0,0,7,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
248,105,141,8.900945611083909,1.4108844104585643,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.31304108990797,0.10378758720747656,0.3359273670557717,0.1,1,0.0025385723054362134,0,0,5,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
249,105,173,14.70640728875167,-15.589239701987953,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,37.27907875279449,0.03592119618581957,0.29701834862385323,0,2,0.0019234866808688546,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
250,105,295,6.908023115929595,-0.5652728915401646,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,164.030316109527,0.12264212799984106,0.3476510067114094,0.07142857142857142,1,0.003792877275440729,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
251,105,55,-0.9983780218030542,1.389535814038446,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,60.169469239357745,0.13396939533060226,0.34078947368421053,0,5,0.002115839940668129,0,0,4,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
252,105,46,2.4633594165876573,15.817974668723409,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.451102260208145,0.06442028196133978,0.30870083432657924,0,3,0.0022379146059213722,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
253,105,337,-4.158575904388401,-15.253188974319167,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,30.839077099031865,0.10985621017121112,0.3337628865979382,0,3,0.002101315588654712,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
254,105,297,-5.529183890309907,-12.52622642853686,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,76.57027179457674,0.12362883249600057,0.3453333333333333,0,1,0.0025057600709027157,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
255,105,194,-8.05610430030143,-0.5338261808023415,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,87.00881397717,0.1195731557484176,0.341688654353562,0.06666666666666667,4,0.0029139157941076364,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
256,105,177,0.8536573903123035,-7.9742751770402105,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,101.61754718382306,0.09666003690856653,0.3381201044386423,0,6,0.002971560389242557,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
257,105,3,-0.254631842453783,-2.531763308166605,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,210.38840773303554,0.18166924008469254,0.36894586894586895,0,5,0.0036726384819512543,0,0,8,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
258,105,133,-13.660258774242472,4.394336206046493,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,131.8488994712533,0.17437377679125868,0.3533424283765348,0,2,0.003313219593684229,0,0,7,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
259,105,2,-15.684262376436731,-3.3635935706728812,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,34.6246251020175,0.05480754103191629,0.31092436974789917,0.16666666666666666,1,0.0022216706121195003,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
260,105,33,-16.47497396645224,-14.890568672729021,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,484.66566074377243,0.20483134713231935,0.3792093704245974,0.01818181818181818,2,0.005135997470086546,0,0,11,false,true,false,false,true,false,0,29,true,8,0,false,,,,,,,,,,,,
261,105,275,-0.640034823818592,-13.90358733264267,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,88.46835821719948,0.0754061924861093,0.33419354838709675,0,3,0.0026249071114387065,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
262,105,98,12.23806035916898,13.57625241093979,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,133.66261816580834,0.12012814556224474,0.35,0,3,0.0033581310679929996,0,0,7,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
263,105,168,1.2806042142589895,12.943948390588442,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,62.102476691804206,0.14483876519841313,0.3533424283765348,0,1,0.0024723092307224956,0,0,5,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
265,105,271,-6.870642885518329,4.8367919408842575,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,70.7749988169729,0.07927044979977906,0.3266078184110971,0,1,0.0022465389391118345,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
266,105,6,-8.80456360512423,-12.939872556995374,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,37.054781370736464,0.07184538920074232,0.3185731857318573,0,3,0.002192158982810136,0,0,4,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
267,105,141,15.479679980398398,-15.55102502276507,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,57.277924372409885,0.09491960805387813,0.32951653944020354,0,4,0.002200486239548508,0,0,4,false,true,false,false,true,false,0,20,false,0,0,false,,,,,,,,,,,,
268,105,286,10.481312098098332,-5.502982026162176,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,82.33838386024358,0.12758684946780136,0.3462566844919786,0,2,0.002922146829348607,0,0,6,false,true,false,false,true,false,0,18,false,0,0,false,,,,,,,,,,,,
269,105,189,-6.84122449507449,-1.8728748191426714,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,99.76201397719502,0.07499779313847811,0.33077905491698595,0,2,0.0030604206762227595,0,0,6,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
270,105,349,-8.478596519976723,8.402357992918017,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,11.526606596182436,0.10049153176475918,0.32496863237139273,0,1,0.0017189036231494803,0,0,3,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
271,105,179,15.761201516642252,13.998424325043107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.36783515890716,0.054681565676554814,0.31167268351383876,0,4,0.0023155578882992326,0,0,4,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
272,105,336,-7.891685037218357,0.8090117250815467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,247.2696789606866,0.21059355508131977,0.37976539589442815,0,1,0.004044893004619229,0,0,9,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
273,105,52,-13.133269438858909,14.773057834507092,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,33.77393154539632,0.14413670108695972,0.33419354838709675,0.1,2,0.0024799198432352803,0,0,5,false,true,false,false,true,false,0,21,false,0,0,false,,,,,,,,,,,,
274,105,233,-7.45544110951713,11.226938416536036,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,67.41970178898532,0.11151995212834424,0.33944954128440363,0.1,5,0.0025459808902709383,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
275,105,208,-3.6708444484280847,-12.179772083101394,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,33.62168602260677,0.043605960845062824,0.29976851851851855,0,1,0.002256363051839597,0,0,4,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
276,105,25,2.1724906443510896,-13.498436199661345,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.01380941601988202,0.2659137577002053,0,1,0.0010128431679013543,0,0,1,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
277,105,340,15.205806060744404,-14.532336320593027,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,102.54453563905014,0.090909984635903,0.33077905491698595,0,3,0.0026457776572616737,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
278,105,292,12.374962871475514,8.252395432205407,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,135.39610892377323,0.17062566278204647,0.3597222222222222,0.047619047619047616,2,0.0032968724988496827,0,0,7,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
279,105,351,-8.107080142133144,3.4981698144114155,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,52.856403678205346,0.05136297321776072,0.3181818181818182,0,4,0.0022165111628773375,0,0,4,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
280,105,222,6.868482071855922,10.924759601715227,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,21.90651526808936,0.06034056069430259,0.31204819277108437,0,2,0.0017509354582980795,0,0,3,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
281,105,117,-8.679060668308669,14.883592050969877,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,233.09008400187335,0.14052461372496916,0.3592233009708738,0,1,0.0038254456986276586,0,0,8,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
282,105,106,13.03164241305015,12.072673955965573,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,51.50235634368269,0.20337018809108212,0.36072423398328696,0.2,3,0.0028078601399631592,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
283,105,224,-2.515587267033837,14.094311652732255,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,138.37241455891214,0.12285192588223375,0.3533424283765348,0,1,0.003399144677151555,0,0,7,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
284,105,294,15.95151352271855,13.562203923021979,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,213.61931491173377,0.2440580870684069,0.3721264367816092,0.08333333333333333,5,0.004104118121105513,0,0,9,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
285,105,238,-14.051879214202119,-13.414482799419204,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,45.41979411200886,0.12967349264758954,0.33856209150326794,0.2,1,0.0025364305881464453,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
286,105,326,-16.28108608301714,3.502967662456914,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,121.36171640701467,0.11698051743490048,0.355281207133059,0,1,0.002918665547950121,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
287,105,79,-4.7867048945273325,-0.32867980173411127,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,82.1234741825694,0.11194506000203766,0.3333333333333333,0,1,0.002202737923710933,0,0,4,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
288,105,161,1.3627841489259858,-13.584795150213141,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,94.0169822537704,0.1692352709875934,0.35773480662983426,0.06666666666666667,4,0.002915521848832393,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
289,105,95,3.3422006542557092,-0.16180594834805362,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,86.9423154134825,0.159964467385093,0.35382513661202186,0.06666666666666667,2,0.002913077799745051,0,0,6,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
290,105,90,6.777206035755455,0.5718964950846619,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,131.90848207890951,0.10669817962111167,0.33035714285714285,0,1,0.0027339988248868676,0,0,5,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
291,105,111,0.477288506671794,-15.065128262651534,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,2.0526774197180933,0.10055378715261462,0.3229426433915212,0,1,0.0013011952235211267,0,0,2,false,true,false,false,true,false,0,11,false,0,0,false,,,,,,,,,,,,
