"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:55:47:465 +0200"

"RANDOM STATE"
"0 0 -1727483681 138 2.1828105433196865 false -1594657203 408746411 880108491 1697551647 -682635912 -81008784 -1728974983 1776156485 864541034 -541607917 970576457 -2116982537 1746047316 -372159405 -8116197 -1198963407 1802144303 -692831923 -587315513 -2132008364 673525461 -187904750 -1398316520 1668160726 -1151036329 -849258229 -130904062 1566676757 -1338066598 1192666168 -1566187332 -364031991 -2063095708 74343272 1178681179 2012531129 1615999574 68318668 1448664658 -552554352 -858805312 137690631 -1503837249 1447967945 -1416620340 -2119279098 439074704 792905718 -421322835 1896279936 -1997248231 866540778 146443004 -625686876 -1899344504 1631247328 -1691879012 -281589060 1269653006 -1067251330 -1777872086 1031089444 -1158785002 58429517 1297335901 -1358289695 1814730678 -405874757 80581102 2018036205 1699688270 724999480 -1118877428 -1394128370 -63643785 1197980864 -1698444718 -1872509026 465443550 -345708605 -115352070 2038479136 -1091381865 -2101858872 1584013259 -189538915 -270664747 -1985084974 -1015496345 2056561528 -1308898535 -1193287463 -267454785 1768128644 -708411584 -1744407453 -1066149748 -1189731724 1390027476 -1042911402 -1273002795 -1914865077 510767499 78621525 577338321 -1922679817 -827480014 646723903 -1670848822 -133171358 -1964049343 1664867649 -386863902 132745177 -884307950 965589197 -852741548 649879415 -1749733834 907854309 1967817473 172318177 -681020152 -939132679 -1400874844 682498288 -611830150 1777526963 151558478 -1589921369 -636703611 -471951065 1401294300 -1841774292 -1935505316 1411535987 1321393767 -2052230353 -1842007377 1413069802 1297265217 -825120214 1134137314 446564921 -901155405 -1246591673 -247485160 -1187102920 368180848 81995588 -1704461753 -832697536 1767196256 -425295715 1682785786 -1073150231 1403171868 1776912676 -1592574205 -1994009420 302478037 -1687674779 1865126747 -1955151883 275998856 2012509309 1464372219 -1315732113 -189357953 -179320477 1015542845 -1180811575 -563201314 1967653712 1129498144 -2146158413 -610208956 1009156500 -1327692825 -1987207950 -862976304 1051711420 1976298575 -27658783 1751347947 704093021 662782822 -1151210327 1318944204 -1272700256 1781441846 990600444 -915795823 542386594 630076855 -1189070289 573796079 792019172 -1721920299 -997715618 -1019500494 -582223975 1796494103 503282039 -737517065 1543653191 1222595852 299593353 -52407089 -2053218976 -520099700 815192362 298287890 1060289850 -1631612019 -362085487 -1764653302 -23458523 -1078199319 -260852258 -1459769492 -919020844 -1736164279 -1066884879 1216518006 1598254894 -118972346 -1125594881 635726540 -1520309010 -1344627395 1029390690 -1448282809 1316155438 -650366901 -341351017 1023348851 8623285 -612364872 -1343913259 1911098508 388725197 1414162767 635384922 -14172697 1827903967 -443344158 -607582468 -1437201273 -1272142284 1632045381 383059048 -2134625158 -724849897 -1456501407 1329584708 -584178218 -1971765917 1989021065 -2060825949 -1375031473 1133219016 -318013413 1503319765 1064725893 1073629831 -392654012 1638922999 -79190482 -792016036 -1193757126 -427635 603892655 -813722766 -962802077 -728990636 2122021613 -986033113 -921276430 93964988 83909315 -1393714855 -1927924441 -93115558 1272332670 260880867 -1041945014 953217240 -479305114 1427278255 -772296672 -661684061 86527616 380080840 1048710263 573666158 -916499544 8694923 1681507757 -293865866 251103296 1785815772 -29119688 475712052 -304302207 -1826504883 1703678713 774455475 54227795 904039007 1108478387 1906607822 1307529356 1961450825 -1175563161 -1281845243 -1047988973 -1953454223 94013153 -1702899455 -689101028 1416722072 1186591078 -1855953336 -865799302 526770257 2141185326 -559435618 1946989960 1156212722 -849052568 -488565176 564874549 -1746555080 -898746200 494700682 23098978 -2005828980 -1445089458 333768200 2143439328 1326849373 -206371710 1401705955 -943191585 -2017398747 -1358296074 -1032284087 -1103166074 21895860 465562590 -312599514 -697538269 229463987 1050014694 -277587021 -1295048812 -415134595 -1310214122 186155105 -521220765 252820157 -524953824 850510833 225439053 1215799978 2031701662 -598281073 -836180174 1955442226 1935151669 -947843056 -592857242 6513764 -1886654228 427011762 1168459947 -957344419 -1822645717 1630441462 914711666 -2111645857 -458762756 1578415432 2062295230 1298741880 1625961794 1142603011 -1046230803 -611421941 344397839 394067286 -1368094732 1844584159 1648952852 1876504526 251854388 -970264876 96662352 1224369142 1456550964 -1630113650 1942021394 1101390175 360198276 -1975306155 1257078807 1414771681 -1182734867 -97994686 -961543417 -1943344970 -1876352623 -608055597 986851344 1862601291 1428827431 -1802948559 -1817189055 143473702 -1676419526 -56093220 -940778000 1403930860 1860232627 -706084092 -400141098 -2053879824 -648728729 -2110172518 364011094 -356449036 1524888163 2135174362 1036886624 -1988532725 1296387694 1255583790 -391253846 -2096596184 1342424838 -1974212007 -1596902592 52802573 1249499634 -252769413 -633955610 -1477021768 973766691 1011001429 -1829843285 520039867 1746454872 -649085649 -2051562136 -1468443546 -134242107 -1391838007 1012493438 199759288 127267854 744917675 1765327002 -1667626591 -1874132725 355522743 -486124938 161245071 269554422 -454729440 781577140 2078607957 1338191002 572155885 -1481227740 -1128275152 -696392117 -826221907 937117585 -1846544490 201692853 1370768884 -1122395793 1424803647 -2139011383 1885692470 983250380 541705892 -1707254465 403877271 -1961765998 -1914008051 -716181571 1225657231 267150061 -524099653 1195461484 -1081774976 1640373952 1887045301 -654794668 -1173300260 -1274965820 574102283 -1116356018 -313701431 338370709 -1633535693 496682253 24883228 9496630 2060512564 1228682944 923714657 767192847 -1313395228 569752518 192036605 -1521867050 2091413323 1199008717 1917735033 1936029682 1065712370 -1395661459 1794220800 1745244877 -248465538 -64947479 -1590937035 -1010792931 -1050748336 1078991414 1422181849 1166573297 -1383362373 -129427208 1044605026 1568757427 -2129198346 -1512855746 -1031291185 -904643333 -1923062568 1242145489 -1840811929 -2050954153 -1320722815 -1765983430 1020520255 1528295728 -846923045 -583573469 -224502281 867091253 1370706488 -1230731660 -1065857109 1764281839 -1373322044 -1379748530 324192533 297150872 1047369645 -349000209 -214937969 -1849053713 680197771 -273660424 385278166 1217056570 324503089 -171422916 1234664984 1620720706 -329795271 1754419859 -1835563237 -1863264163 1572869813 713804396 428259225 -90241215 -837687510 -128688425 -1565402955 761357477 1314006644 -1356750408 1959664081 2039386437 1320394835 1491628241 -422064136 -1780365377 678728309 1125305177 -350296270 622866315 1380356665 -1035845505 160074957 -1011351012 -2082243737 -313326182 -516235937 -986290611 352153574 1978272606 -667313381 -1211150140 -1411823468 -486889863 -663696938 1082794612 2114194702 -1301716591 1903844086 816374853 -1629746784 289099652 -160792349 113180710 -2039220787"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","95","19","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.9","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.8571428571428571","0.27","0.3","true","2","0.27","690","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"201","105","232","0.7953755975819519","-16.468112238775035","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","80.57013514182627","0.12929644941690147","0.3396880415944541","0.06666666666666667","9","0.004201362422758035","0","0","6","false","true","false","false","true","true","0","45","false","0","0","0.15482259","false","0","0"
"202","105","347","-7.742501637694142","-15.65428392783247","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","28.960666517864674","0.09099131918855027","0.3223684210526316","0","3","0.0030860442811437845","0","0","4","false","true","false","false","true","true","0","45","false","0","0","0.15482259","false","0","0"
"203","105","356","-6.40082834205451","6.1289543814442915","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","62.60116305407929","0.13096197582438418","0.33276740237691","0","5","0.003170272942463382","0","0","4","false","true","false","false","true","true","0","44","false","0","0","0.15482259","false","0","0"
"204","105","87","16.43624472061667","-1.3041195291408894","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","41.008216782796026","0.06280306346393079","0.3072100313479624","0","7","0.0031506500778962733","0","0","4","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"205","105","41","16.06684764709137","-6.966053520610227","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","76.23537813032644","0.17396642076468508","0.3396880415944541","0.06666666666666667","1","0.004179770328257064","0","0","6","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"206","105","126","13.533569212503874","-8.438212748214521","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","44.135565490247366","0.0863151672184678","0.31309904153354634","0","8","0.0031626193731517063","0","0","4","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"207","105","224","1.9153986755186097","-3.959834083953721","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","78.34117899334224","0.0665958351737266","0.3181818181818182","0","3","0.0038278914450369213","0","0","5","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"208","105","70","-2.398580334119913","14.55302952819984","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","80.37816870199536","0.19962792644271976","0.3525179856115108","0.13333333333333333","1","0.004058519099420789","0","0","6","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"209","105","131","-8.397017330726934","-15.678673240516675","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","264.31234981666","0.25504531181062357","0.37333333333333335","0.08333333333333333","7","0.00605730408704914","0","0","9","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"210","105","359","5.283251236925665","-0.6045042436970185","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","104.95529089562913","0.20152940842242115","0.35963302752293574","0","7","0.004130487845250074","0","0","6","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"211","105","154","-1.7094405545453135","1.003544873293663","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","46.89605358550407","0.08914732071599259","0.3277591973244147","0","2","0.0030854079730566657","0","0","4","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"212","105","113","-1.4856295882962876","-3.334090809943188","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","178.0288034316162","0.3326272989315432","0.3843137254901961","0.08333333333333333","8","0.005665361580342158","0","0","9","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"214","105","34","6.469420408841771","-9.471419404080935","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","162.83480490796774","0.10677447148481253","0.3481349911190053","0","2","0.004317065723832596","0","0","6","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"215","105","2","-6.6477270699314275","-9.432474478558838","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","93.00798510567266","0.0963871289290662","0.33447098976109213","0","8","0.004350164778373518","0","0","6","false","true","false","false","true","true","1","34","false","0","0","0.17879262437430812","false","0","0"
"217","105","328","12.771134920033344","-10.540919104084836","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","75.77921352819442","0.17296054736680722","0.3481349911190053","0","8","0.004061957632980072","0","0","6","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"218","105","353","-2.0368782205372877","-10.4839753183808","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","174.13861941504777","0.24862539356441063","0.36772983114446534","0.03571428571428571","8","0.005249025654975472","0","0","8","false","true","false","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"219","105","32","-15.816897982928634","-0.8514830084311846","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","1","0","0","2","7.60841998478316E-4","0","0","0","false","true","false","false","true","true","0","29","false","0","0","0.15482259","false","0","0"
"220","105","122","5.407793103322977","0.3521575797536798","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","20.072345464703208","0.06623077956457177","0.3161290322580645","0","10","0.0024747799751431987","0","0","3","false","true","false","false","true","true","1","29","false","0","0","0.17879262437430812","false","0","0"
"221","105","89","10.781599692661612","15.571825058772355","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","3.9318754774637124","0.08311488234241207","0.30866141732283464","0","1","0.0018537429266871496","0","0","2","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"222","105","306","-7.933858222670896","12.48121726336371","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"223","105","64","-11.560300453393946","-2.7499991595491746","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"224","105","284","13.606718066209119","0.06539662052832185","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","4","false","true","false","false","true","true","0","23","false","0","0","0.15482259","false","0","0"
"225","105","55","-3.63668291210014","-9.2284427671019","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"226","105","141","-3.8254464704433904","-13.174142802551529","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"227","105","329","5.610694060875481","-12.160852760334794","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","23","false","0","0","0.15482259","false","0","0"
"228","105","336","-5.045820794145365","-6.587103399685002","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","23","false","0","0","0.15482259","false","0","0"
"229","105","323","-13.043545395907158","7.279814744904254","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"231","105","77","-1.6639044721758331","9.657516790760521","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","22","false","0","0","0.15482259","false","0","0"
"232","105","38","9.803650304936667","-7.691377638448063","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"233","105","210","1.4852357927696715","-8.0598833399436","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","2","18","false","0","0","0.1879914783735797","false","0","0"
"235","105","338","-15.799805957698634","15.46098703852729","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"236","105","294","3.841689325704202","3.9601039570458028","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"237","105","103","-15.326304976775356","-12.906758030732222","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"239","105","265","15.56630776957298","2.15908415341379","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","12","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"240","105","24","12.573393904010107","-13.42026688340754","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","2","23","false","0","0","0.1879914783735797","false","0","0"
"241","105","54","-13.696681503373874","-0.68745263002371","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","13","false","0","0","0.15482259","false","0","0"
"242","105","72","0.2539589870676622","3.7766467777877892","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","13","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"243","105","261","-9.488902872806467","8.649451984441551","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"244","105","271","-13.077532610879715","7.6429761236218425","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"245","105","284","-13.954045102196993","-6.960208947901151","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","14","false","0","0","0.15482259","false","0","0"
"246","105","324","-0.6892094591382705","-8.78496435797083","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","4","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"247","105","94","-0.8896684515549218","5.684413385995569","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"249","105","278","15.23988960044107","-4.835452293488297","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"250","105","132","16.41265076039015","11.234790587061038","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"251","105","82","3.9317534801616034","-3.901565385865023","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"252","105","0","14.37452642458691","5.663572869468258","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"253","105","238","7.680726497128401","-4.997840236235737","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","14","false","0","0","0.15482259","false","0","0"
"254","105","208","3.6648739185813177","-1.1026220573481442","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"256","105","298","12.96793529070214","1.4358926582015599","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"258","105","355","-11.03226272853341","-5.513128077176033","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","5","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"259","105","194","11.297464978498716","-7.319658591176653","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"260","105","309","-15.894450479258847","-5.246012030307346","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"261","105","287","1.113573507142771","-5.966177298566668","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","1","14","false","0","0","0.17436487625730812","false","0","0"
"262","105","312","-14.396946726224954","3.2490979247008305","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"263","105","89","8.424938469360114","3.744027447370506","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"264","105","255","3.990912995142324","-1.0411625779914697","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","2","10","false","0","0","0.21075942690496058","false","0","0"
"265","105","316","6.135481650265277","-7.277864773766458","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","14","false","0","0","0.15482259","false","0","0"
"266","105","246","-13.452983869006927","-3.622795012730098","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"267","105","315","0.6731689238087171","-13.338457217222825","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"268","105","91","9.660949346924689","3.4490359866508165","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"269","105","338","10.75709221974569","1.0529531505894063","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"270","105","152","-1.5645757338465973","-4.940075861862654","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","3","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"271","105","210","3.434230182854101","4.936842808114964","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","3","12","false","0","0","0.1478443569065303","false","0","0"
"272","105","8","2.048306591367332","-4.825654491266075","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"273","105","331","-10.323781755638553","-14.998269201915008","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","15","false","0","0","0.15482259","false","0","0"
"274","105","86","-15.82223977808297","-12.1450505973291","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","10","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"275","105","315","-12.565952891122684","-8.08714649734965","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","6","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"276","105","251","7.848021480289244","-15.635119463452245","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","12","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"277","105","227","15.479861072750875","9.568304066775298","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"278","105","180","15.710383896512262","-13.19711285032484","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"279","105","342","-10.047048830707972","-13.003385566098476","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"280","105","97","2.977801490139125","-15.826790599904193","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"281","105","254","-15.620057615715648","-2.4882225572008583","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"282","105","58","15.196952852682013","-15.5715748796417","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"283","105","242","14.949910713605846","-2.7126849871619783","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","13","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"284","105","148","-3.082295329696054","4.002509826112032","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","7","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"285","105","187","-6.941348538623048","4.505832586615973","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"286","105","256","-3.3593074441742274","-12.663060918307917","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"287","105","167","-14.731184404489035","9.984494871852021","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","9","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"288","105","109","-1.902217318329427","6.187400889204412","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","11","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"289","105","0","9.664617483422248","8.630181044732836","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","12","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"290","105","7","4.2673808418006836","-7.334642868647688","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"291","105","96","-1.1696927495240619","-2.212253916263146","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0","0","0","0","0","0","0","8","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
