FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:49:11:995 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 567 -0.4236043336987571 false -15682558 -885047242 1758810475 -818097612 -1295500176 -773157313 1225411222 -1213428216 -1499465167 1892878211 -393426001 -1100718492 -1998453519 1189750648 -1904342232 -1883509302 658730463 1670930528 -1487800326 -1924617960 -744285678 -35565122 -397722104 2003016868 -1062712408 -2049351195 716888625 1832012539 13042617 1956418539 -327667908 2054238906 93513739 -888316606 -651795076 -1499539909 1108739745 -242416475 487621594 1419047562 16649119 397790024 248245157 325118006 -1470834815 -455741466 -1825474299 -614148531 -811526098 537239964 -2043196171 212922890 -1687158823 -1395774917 -1331843165 1945530459 -1059740545 415345649 1422598109 167844047 -1730487558 -788250661 68118453 1294027434 -408608797 -2077329802 899346954 66124544 -1204943108 -290215683 1934909691 -75421375 -592830402 89730028 -2142345989 135426224 -272430243 1944060997 468408632 -2001486375 513827213 -955482702 315823838 -1157211910 -1471533979 -678162077 -228110771 -21748139 515792156 417220658 -1903975659 2009010116 1438030453 -487074054 873549394 1083299383 1678161805 473691348 -1055455970 795308131 -1221850385 -1702592387 95151283 -1599346879 414593256 -1291673785 674584645 -521585178 1978785707 -1531854600 1005076799 1986771037 -977444894 -2060984019 -1152100903 -1468979951 -424686412 1470613188 -157183495 282938519 27354722 1915090780 -1695218307 917764946 1905214426 -1947625549 -1124663580 47234456 -1571956201 -523044513 195311632 -2146567452 -556816188 -713324658 904648130 -416835661 -248420653 2077220118 1755635224 -230558915 360671114 451912564 284984606 1900633359 2068764099 808213418 -584168933 -324891679 452502064 -94490314 1432193123 359006044 490058210 -250766650 -976736818 1008628972 -616116341 1574486427 1902878487 -1251675440 -1336103073 -281131391 647963713 824877455 -931912544 -935507443 1170802830 470546799 1623736857 -709193332 -1494812837 975694505 1177033213 -1723348109 -200716026 1916308331 -1610467807 1679977167 -1255302611 1485283017 1353084562 676723001 -1438358658 -2047997783 1279264939 -952633872 1315835120 484090170 1616615053 -1587234162 78484060 952544547 -558580712 1986302936 -930024709 1607381986 -1099610336 -1095559241 1635118763 -255326619 1269519984 1253422261 -1505821114 1501921342 1710284356 1217207732 180843528 -1366989687 887455183 -688306742 -1224987584 -676415806 -1826601168 2002617114 1389327276 741788018 -1832800019 -20942808 331627122 1312756219 1398471842 242042936 -1393365559 -2049485538 463508415 -1644081583 1123078349 501162304 -1853709372 -1059185272 1224958362 -770629575 -1091881940 1099307690 -1545560111 -1199156005 873142472 143585503 -1273050112 -1245222051 1164458165 -378486746 -982443346 -786361632 -1405757689 684195490 1632125985 1727039409 -1675972506 2072346824 375784321 -2036115606 880770688 1765763954 1802739428 32640396 -805326657 -178913541 -608060056 -320321803 1715165946 1335078977 1848976435 -1695045742 -1078788973 -796794603 1526557280 1590145600 2029033046 785479144 -1828851010 -2078555976 -318238841 -2006923240 -1998260409 -1347855118 1500502715 92948193 2113748182 1918471733 -2025119322 -467582875 -1100009703 -1840569374 -1397439919 1246962675 -1526572609 -1713525986 -1840744290 -104427103 652977197 -1589103122 -745050262 -1187030471 -649044192 -120584394 1594941004 232383341 -284941713 -131724469 -1903353821 1110395639 -2131820826 -991459362 -1040947318 1919082991 1869299566 -1007013491 -287195392 1037011782 265828928 2009051985 1474415259 -1268001901 -1554590460 -1202675680 -422789635 207345439 -1797205832 1755217392 -198425924 869061384 982792021 1074599138 -1545705532 352604341 1833578555 596359838 -1279895137 -1822053373 -1202572657 -1972674720 -36910998 -457191410 2022605340 -1694215391 1995320252 1283312876 1813858516 1030837565 -1803808828 1463539526 -423784371 -135772395 -1556460119 -197012597 -1251999873 361430528 -967804538 -2009673187 -139693620 1254958574 196203114 701370108 970068432 -667894175 -1403664972 -1673852938 1369285274 -1727845567 1686876635 -653540856 636406265 -1074627276 -1305887444 -1877623898 1651332207 1999119448 -468775086 -1902023249 -2123257767 2085096581 -340740101 1796867204 1442417785 -709690110 -390180277 1026236326 1383748005 1188540708 475195896 -2050712931 384395870 -1693262947 272206749 1069748760 1384626550 544850504 351735284 1304612666 -705651836 -28059627 -709305040 396943731 793242652 377760030 -1999931793 -684566668 2088312532 298640758 -1140925632 633120367 -857691623 657633947 1470119872 1449073381 -1316762469 -1359549395 1209307029 1248412116 1620977044 757345427 -542914244 193055997 -1940979154 1337936424 1783995369 -1438147146 415156239 -124088330 -1187548026 -300726283 -841402059 1475799154 -1902852529 -116916751 -795680280 1123934971 -1429498479 -1014658235 651622708 -1744226374 -1068174117 1315771385 510401210 -2047669607 1335917145 1630552400 163255644 -1310929779 479625977 -839780024 1726462785 -802606754 2106803499 1732078189 1621747172 -1694582867 2124818885 1124971679 521741677 1983526028 -1071550677 733972391 -829104590 -722185928 853049575 1240793107 1236593849 1719281486 758221916 -1515426871 -1535310967 -2132130029 -138774930 1538761463 1370090912 1393692642 -1933274452 1538710031 40376675 2121975864 -321635228 624115443 1537385054 2125195586 1674819919 -1161427932 270832493 768925978 1211748858 -1507936755 736088476 397503632 458169612 -1510252484 1737060948 -1723875467 -616515039 889118158 -2091009658 1125105193 -1405719982 2083158713 1910883375 -934030339 -1666555445 1539192921 1745253840 -1131897696 908876192 78203731 1882725160 -315764205 -1280683685 506933639 707580392 459997505 -536031056 -793444578 222678317 1835747187 815084428 -1690618528 631386372 783779960 1474999933 759529376 1686727027 1902206790 1232786501 -1311023539 1063371980 1792674846 -211891933 1268961658 -958323495 -1948829471 -1520713642 1545947916 612348086 -1807993264 981395289 -610168738 1088407415 1685372809 -560353373 -1562669300 482134615 -1666783490 -125583709 -1199333524 -2060174240 -3937607 2127768508 -838986040 1804637791 1484443616 1790216538 -42466775 1683118025 -1280266809 -67520649 -407835673 826456992 1886900710 1038196176 1348040531 -78908863 -185240078 -277584048 2103288969 877022040 -314185991 -686871516 749833917 1076307273 1251513119 496861412 -2125111564 788829751 1316209702 1297546668 -37024027 917071032 64436580 901349462 1381629138 -293295943 -1536929087 1548434580 -56469207 349612327 -99089831 -1047770125 -1759669640 -711433500 -1271194 432558116 -658235808 1020755741 819901760 1483173066 -1940324417 132242719 -587988813 1102078049 1417571197 2055044285 -1921036005 1792535592 -937389750 -1529536204 -1172902088 2114235197 1003157290 -601660732 -226385023 1960403872 -320642475 1950130236 -1774302188 -656746993 -1459903653 -32317501 -1873039622 2123931019 391678340 871677006 -1470646458 155772327 775467183 763872706 -146592658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
207,105,206,-11.846723577707442,1.1655042210782298,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,136.11597724211356,0.17060258492432123,0.3537234042553192,0.03571428571428571,5,0.00353291175726992,0,0,8,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
209,105,298,-7.7537846822502985,1.5036106697200111,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,256.159036257266,0.18939067462055018,0.36689655172413793,0.027777777777777776,8,0.003998823757693908,0,0,9,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
211,105,258,-1.5917067749382543,9.000627474941297,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,205.5718521262236,0.0957312243345371,0.33208489388264667,0,5,0.0032131235900620374,0,0,6,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
212,105,240,6.412048230126164,-4.340293665157159,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,87.6600434244235,0.16832709732437962,0.356091030789826,0.06666666666666667,6,0.0027478286787294866,0,0,6,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
213,105,69,13.727875782051289,5.441619701245585,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,198.2411828416589,0.20993010194618655,0.3584905660377359,0.022222222222222223,3,0.004292845586842013,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
214,105,13,8.946808510226184,5.655873413499943,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,11.802061605551309,0.057155921767436176,0.30680507497116494,0,4,0.001709944517098207,0,0,3,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
215,105,35,7.038455296773236,1.9507158098725874,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,6.925773391144235,0.023178053627046474,0.27911857292759706,0,1,0.0014068646735917608,0,0,2,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
217,105,209,9.940132101312962,-15.457196446508885,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,68.12286627810975,0.06296288840509408,0.3140495867768595,0.1,4,0.0025608308380498388,0,0,5,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
218,105,301,10.223036936642863,-5.2466951650546285,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,139.8724428767256,0.15710273785974577,0.35,0,7,0.0031940306500703834,0,0,7,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
219,105,276,3.29808252286562,-1.2051680046411786,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,405.3284954870685,0.24701920451757456,0.3751763046544429,0.045454545454545456,3,0.00510227145610518,0,0,12,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
220,105,73,10.564145285964312,2.4005749595543016,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,197.0913572207764,0.2610231437902949,0.3684210526315789,0.1388888888888889,5,0.0038697447288037817,0,0,9,false,true,false,false,true,true,0,40,false,0,0,false,,,,,,,,,,,,
221,105,25,-15.151659521122037,-13.150508984717902,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,270.57044279706037,0.2169137456262983,0.3674033149171271,0.06666666666666667,2,0.004339694756156429,0,0,10,false,true,false,false,true,true,0,41,false,0,0,false,,,,,,,,,,,,
222,105,219,5.408015528186571,12.234071218047266,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,51.16502325368684,0.12202511245897386,0.33375156838143033,0.1,3,0.0024002197838024833,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
223,105,205,-8.798724007040436,8.59153313821485,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,198.94484332247725,0.1849334246347184,0.35704697986577183,0.05555555555555555,8,0.0040035391347323325,0,0,9,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
224,105,290,-11.973068905959192,-6.142228263638385,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,32.31955377899071,0.17099746358695678,0.3397190293742018,0.3,7,0.002369873924793723,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
225,105,69,-7.214649940579198,-14.17628658517386,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,35.1470577428851,0.07867085633129504,0.3220338983050848,0,9,0.0020739291553925066,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
226,105,46,15.607800180661897,6.925635697079599,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,61.790201831012425,0.10021266630167819,0.33375156838143033,0,2,0.0024655204398456726,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
227,105,216,-7.90690714688275,1.7457530830290793,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,42.45196059420624,0.07667866547238429,0.31553973902728355,0,9,0.0021511464262863496,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
228,105,167,-3.4968238300470436,-5.294446070786144,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,67.71445526651777,0.13811536545729028,0.34146341463414637,0,1,0.002417404853574432,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
230,105,146,-15.919571629001627,10.507252579318799,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,66.6233875359048,0.08000943607245627,0.3204819277108434,0.1,5,0.002535826683630068,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
231,105,327,-11.105375033445064,-0.2936985234570635,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,251.7133657889395,0.0972402525009429,0.34908136482939633,0,3,0.003767726031797965,0,0,8,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
232,105,102,-12.933185516324402,10.182589003047752,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,120.3877316901826,0.08120449270407451,0.32439024390243903,0,4,0.002697647558153443,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
234,105,135,7.661426898063205,4.050065721181085,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,19.880330498178616,0.09048804491510386,0.3170441001191895,0.3333333333333333,4,0.001688524052278193,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
235,105,98,4.526853260809098,12.205378626936874,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,187.6020202182513,0.16898882531678047,0.3715083798882681,0,5,0.0035286196244984688,0,0,8,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
236,105,24,2.60104957649472,-12.097241728273005,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,26.43142998119319,0.060265851724242495,0.31002331002331,0,5,0.002125523279342293,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
237,105,61,7.282889480812365,-6.6127900824132375,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.22452451824719,0.08887513542295618,0.32439024390243903,0,5,0.0024728739888143,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
238,105,55,-6.597398431908973,2.205273097602543,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,81.4082354425172,0.13614837021715773,0.34545454545454546,0.06666666666666667,5,0.0027901592981367067,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
239,105,348,6.890813913430634,-3.3272171110356865,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,175.8149053534002,0.11664672178471756,0.3432258064516129,0,4,0.0033428508039403263,0,0,7,false,true,false,false,true,true,0,29,false,0,0,false,,,,,,,,,,,,
241,105,67,-16.274706462530844,13.093304716478194,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,375.9852013471774,0.20501581559196488,0.3735955056179775,0.05454545454545454,1,0.004776989333427172,0,0,11,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
242,105,237,-0.7879324112848902,7.124749848446847,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,261.25611382118126,0.21697803343100797,0.37202797202797205,0.027777777777777776,5,0.0039242652538583915,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
243,105,153,-12.121101371398748,-5.261152303095441,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,149.7296097288616,0.06692059086483094,0.31742243436754175,0,4,0.0027786598997300363,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
244,105,105,-12.848518279251655,-1.4687359003099747,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,581.0866724405155,0.2643569134666403,0.38494934876989867,0.01282051282051282,4,0.005670401798897265,0,0,13,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
245,105,66,7.103326343968249,-12.10709001272253,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,52.46804375822392,0.0549398461811811,0.3118405627198124,0,4,0.0022139395681773782,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
246,105,56,-5.9849855836633665,-11.12532390640638,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,115.72809318941806,0.10103401571580296,0.33756345177664976,0,4,0.0029131854568747945,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
247,105,251,9.316535435933766,6.046039215132474,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,193.99417192678726,0.1624183874501844,0.3477124183006536,0.14285714285714285,6,0.0033824677847002597,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
248,105,347,-12.903797914335817,12.442681613528858,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,138.80303237338592,0.23770353420354426,0.3619047619047619,0.07142857142857142,1,0.0034490025095068183,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
249,105,193,-4.5473364363183695,-7.050325295262963,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.72552613393228,0.2033581307912412,0.3604336043360433,0.03571428571428571,5,0.003510839449516098,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
251,105,29,-8.795500305047895,12.500107546765221,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,621.3684929373173,0.4608279803456048,0.4006024096385542,0.08333333333333333,8,0.00649314726912794,0,0,16,false,true,false,false,true,true,0,22,true,1,0,false,,,,,,,,,,,,
252,105,288,14.229978206979975,-6.7677391679981636,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,82.75979384753163,0.1124780939942756,0.33756345177664976,0.06666666666666667,7,0.0028456446760411324,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
253,105,155,-9.333928945931085,-2.6358145959528496,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,61.9679065943094,0.10963227314662907,0.33756345177664976,0,3,0.002438938440858017,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
255,105,273,12.093090304073815,-6.548295427810746,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,126.63363747953188,0.18061128648054028,0.35656836461126007,0.14285714285714285,9,0.003133421726105998,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
256,105,125,3.081425004912983,-12.535918288834203,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,70.65645809255624,0.054633693438563315,0.3136792452830189,0.1,4,0.0025750904688550645,0,0,5,false,true,false,false,true,true,0,28,false,0,0,false,,,,,,,,,,,,
257,105,342,-1.7287634408435206,-7.005825811399937,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,465.15328571280486,0.19461074074002913,0.37307152875175315,0,3,0.0049376626418612245,0,0,11,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
258,105,74,-10.170189283187263,-2.6610121335930295,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,427.67234326182984,0.12479546443254926,0.35092348284960423,0,1,0.004476491453068086,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
259,105,121,-5.342665383591106,-5.182992142660407,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,68.68965920459934,0.05050098150714708,0.31220657276995306,0,6,0.002683355460912456,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
260,105,216,11.04665881537202,-7.813553797133256,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,30.236651267875406,0.03188281635450203,0.29392265193370165,0,1,0.00183567553117814,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
261,105,2,6.257858774832744,-13.033839899533287,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,18.880818178338973,0.06561440030007251,0.3144208037825059,0,1,0.001683925414622687,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
262,105,194,-14.704102189395144,-13.57227158754964,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,44.4018798169773,0.058487419357325446,0.31894484412470026,0,2,0.0021085966271196365,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
264,105,159,-0.5563703322894327,-5.519612235393275,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,131.25825433551887,0.16088243218958315,0.3495400788436268,0.14285714285714285,3,0.0036307674087631484,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
265,105,193,-2.1094875539840245,9.089182279790517,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,49.97821036612708,0.07142430517225354,0.3159144893111639,0,7,0.0025493423523615198,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
266,105,296,-10.555888430396589,0.11359329949727481,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,88.10593918579369,0.10633015529468472,0.3308457711442786,0.1,1,0.0025068198166145698,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
267,105,247,2.033721378371439,-5.554153037111929,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,18.853269565389894,0.04738893850152266,0.30192962542565266,0,3,0.0017844542024893983,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
268,105,75,-11.95573260576655,-2.8766900563247564,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.337645584549609,0.03448314501688913,0.2885032537960955,0,4,0.0013263148481555908,0,0,2,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
269,105,132,3.0193584332878665,-5.738777955596266,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,61.50911028575908,0.10000450690265297,0.33585858585858586,0,1,0.0021047279142089852,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
271,105,223,6.083253543407732,1.535735934196719,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,271.11437489859424,0.14579313152967577,0.35419440745672437,0,7,0.0041993918247195915,0,0,9,false,true,false,false,true,true,0,19,false,0,0,false,,,,,,,,,,,,
272,105,288,13.75950823281758,-5.305880227545163,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,56.61782619463541,0.13568182233671844,0.3432258064516129,0,2,0.0023804019801234766,0,0,5,false,true,false,false,true,true,0,27,false,0,0,false,,,,,,,,,,,,
273,105,334,-15.38116225502557,-9.120876307967336,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,74.391987769898,0.08681781239210269,0.3255813953488372,0,6,0.0025340154749206537,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
274,105,267,-8.267857938792226,0.3966468555192577,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,88.2071147670037,0.2140571555288048,0.3643835616438356,0.047619047619047616,6,0.0030583495519812074,0,0,7,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
275,105,140,4.865362915955995,-13.959851311686538,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,55.53934330908688,0.1369860071797287,0.34146341463414637,0,5,0.002428463209819709,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
276,105,309,-12.361962619976023,8.40378459443383,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,100.30947564123811,0.12181130065415939,0.3367088607594937,0.09523809523809523,2,0.003243435172986475,0,0,7,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
277,105,131,6.440091415899573,-14.486702975631855,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,22.845966908721323,0.036079743146002215,0.29988726042841035,0,3,0.0017611244276958004,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
278,105,81,-10.085835938385571,-11.13126615271436,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,0,0.005802911691670898,0.23415492957746478,0,1,0.0011412641211281677,0,0,1,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
279,105,47,15.454842966734123,13.74662773396199,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,104.16084951190646,0.09113429911700946,0.3350125944584383,0,9,0.0028896781967744107,0,0,6,false,true,false,false,true,true,0,10,false,0,0,false,,,,,,,,,,,,
280,105,62,-9.390698165815255,11.658995106229256,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,58.810135749516206,0.1088567741150674,0.3288009888751545,0.1,9,0.0024834245685828767,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
281,105,109,15.424324994917178,-10.569928964063717,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,59.52603377521334,0.06907053818351291,0.321256038647343,0.1,3,0.002516531584590616,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
282,105,266,-6.3202778813275025,3.7231211843327365,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,174.6589629102418,0.2185081724088783,0.3709902370990237,0.05555555555555555,7,0.003885476718951699,0,0,9,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
283,105,276,-8.340283303907462,4.987995598416898,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,233.8445955374819,0.1470452951063216,0.35704697986577183,0.03571428571428571,1,0.0037191906521147804,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
284,105,242,10.254037803440795,-4.039652753938556,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,183.65718552830268,0.2068508387658649,0.3643835616438356,0.10714285714285714,1,0.00359118433342234,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
285,105,195,-8.708755946864528,-14.92185948084445,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.752234545137505,0.09926469125896586,0.3292079207920792,0.1,5,0.002477872950789649,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
286,105,338,2.9722051250074593,-11.355784587388637,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,13.176880997922956,0.04908376386936037,0.2982062780269058,0,2,0.0017220838947375253,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
