FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 17:02:22:721 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 359 2.4073696733428216 false -1852140147 -1490184315 609404042 -411368653 1809490930 -673669730 -1673821768 -835258604 -1893493933 545053196 1110727908 679787746 -500874870 -668785387 1270082460 -2005918735 2123243815 2026947957 -2019823021 150073879 1579544087 620160195 -1913672703 -441411150 -514856826 1356966533 360497228 2101322009 1864288981 -596609723 -947888988 -564717782 -1635325636 537563464 845836548 178668617 -1768872884 -522471501 32483651 -1621755715 963761648 364589212 1726850198 1733709550 1488745216 -1432453421 -1297757041 -1073341564 -1055881634 1992670716 828284297 -1560745522 -542341266 -2034138485 552208721 -1474165412 2073780120 200344132 1296454961 -768868233 -231506888 -803980417 2136719663 -2021211148 -820434673 720761599 -332588230 -93874480 -714206975 -1463282117 -565953189 349943245 271489146 808333824 -1999142115 -473543451 545193767 -2111941696 159475088 -598320416 -35514800 783196409 2139838560 -245532904 -878065559 -835136759 1603560600 746101552 -839878291 941685297 -1893082767 1183801109 -989518067 -2077818771 2052437141 -1659669358 2074949802 -1221842036 -2003602936 -834081204 -613392715 1545509130 1701548805 676242660 -1500151314 -702559191 -1843707895 382488549 1962191000 1901296389 618234652 -22452104 955647441 1005474973 -1890702402 1153501968 927666034 -231993699 2030915901 -1201369798 2041085296 -1548591795 -971968599 -1514791312 -2003102583 -1459946884 -760708689 1679980942 -1686654260 368023974 667317344 -2110011987 -608828636 -1084382929 1007136796 -1452361760 -649160651 -1321534219 -1203883815 -945372343 1105662236 -1724867473 1090622457 -971515163 -1316937918 1002107185 977548691 443181188 -4673865 -495243706 1221585404 -20228685 1673791048 -333934856 1569457030 -63948391 25676240 -1593519895 981583834 1152605660 -1561198123 1477658782 545029677 -576845001 10527499 1868058740 365215615 -1495854824 2130445479 -80323028 1196558658 -535344806 1268200338 272363734 -574842472 -147141089 -439320836 -1021347880 -718649551 -482507648 1283362057 1897072466 425478871 -420011623 -667971539 1135874362 2111258332 -420708159 1605952196 1281054413 1430179932 1184087958 1729655483 849815937 74170557 1818993139 -373345994 561849959 516839051 -280489041 1247086047 834240060 -809501431 -727503431 -2132493458 -1462372886 830175947 -1391134758 -1260916788 -1279682220 -901489811 -860475315 -815806000 -1915814220 1918524232 1257016942 1822470507 -1476543687 -1096585092 2079245266 -1706559354 386757849 -1283082119 1571037875 751674786 276368307 -1330498093 -1888490621 -1155337364 1173046896 1319668653 926267969 987436112 1344104798 544200977 -1130894905 1138048991 -1988049254 673960120 1325243412 -1842836637 725154624 -2043039444 -804868675 -610195234 930661609 -763048209 -567619232 -2032453944 1647471830 1632472080 -1169609803 1427790963 -1945824857 -1388208273 451630951 -926305962 -1717131679 674212700 -860267678 1051797612 -1298116227 82133963 -45355877 -1450722573 -1552413229 -1436896217 1589130438 -849435340 453626192 -724537563 110389800 -734753511 190626746 -851127288 -1607357653 -1683746678 -1032165148 1359445882 624209532 -2522669 -1483717080 -754880901 -398111223 159898286 -959019854 100649734 1403510116 979746066 -371767540 -1986540443 1466365149 3604730 2102417732 968222381 -962138455 -473599550 1832292568 1736080105 -1079019920 -2081149625 -729230960 1544088463 -444949091 2095020838 135855246 -55144780 -590819338 -249922092 724903829 -195226891 -950318195 1425739037 -452067663 364523973 1668023268 -1772190808 361054846 -1285142549 681737122 -1198858313 492717856 298757014 2041276173 125376382 -961568882 -1907768610 13045807 1217614482 1233684280 -1327437457 1658098651 -54683943 -1631111225 1730791522 1780097030 1289469162 514941337 -1243501221 1137111428 364386509 355324768 96211128 -693461124 1966951147 1383695737 -1334647973 -1903942204 1966252201 1494869848 -249006274 2142019350 -1174021226 1734299853 -1004558180 436205590 -532335927 -678885786 72881865 -1107809981 1516166227 -123720515 1132798052 125673277 1341569443 -1941908870 -990384453 279743122 -1076428312 1257252269 -1258852721 187656920 -148293269 845449409 879283384 -770988898 -963353966 793543466 1599665670 1239826271 1472734599 1104393983 1686502324 989330169 -1677495776 -550097028 -726947261 209505345 63996117 -1815914373 -777475338 -1142607947 1717323675 1537366990 -562095768 -1472022763 -1126677026 469301198 1509969391 114814046 -1696011309 1121773742 429455974 1869619646 -1527775195 -444962878 438259130 154530866 -2140852973 668403477 -428590927 -1078124659 1315681250 640714795 1636732393 812043199 -1316041985 -227852119 100174411 739419083 1116435180 1934133167 1670899159 -1738356150 798635204 305856317 1056786479 1358761299 1872101129 -1830466019 796109626 -919388880 -751454784 2014153637 -1413695844 -1966755455 1658436606 -987737839 16772333 -1680561169 2025373759 1376106961 -454363379 -272101553 -707241034 -1432239912 1456255293 2073736922 -2094495055 317849818 -740424987 490113935 -670410033 -762190394 -604151392 2086764348 -1676387775 -1297480754 1987361444 1861180677 -300427077 286406783 277437003 -967159304 -923504690 -1139516373 784128786 1800042559 -793348036 -2059143714 117667870 1029064805 193663067 -1615963848 1141656632 -820919453 143102761 1215338810 -1738726640 -1947424791 892209229 -933049834 -607397802 1276052934 -1320738305 1814474813 417825085 -1038464830 1868462276 1320151229 1242666695 1329214883 -1989228687 1557630653 -12770766 -1637797587 373979465 1490372091 -1224854765 1040878743 -1443678520 1095384629 -751214381 -707814845 1880372749 105049585 1531087976 -214995987 -1928927687 1927933228 86542499 -1547507993 33202562 -84334809 1692821973 758553943 -1680845856 -192993725 1477791284 1432143022 247637607 983813035 385141405 -1581812196 1247101836 1232381932 -1936612844 415844008 1011616344 -1390504975 2122993883 941986878 -1137576924 -55563389 1741221532 -1118690421 935316278 1215306464 1740298499 101826931 1217547550 293802659 1086265304 352775279 1720373498 -1643136102 395011974 1790159477 -1782482911 861112929 1984430604 1153405833 -586015074 -722317994 596156561 504181577 52611382 -71217048 -1133663764 -1769390053 -994637807 -1992157327 1685148422 1031048489 -1661345531 -840684182 1685416551 1628980194 -173184011 -1289059902 338555133 -868149053 -515436969 -1602443443 865866062 1646861703 1573340562 972289637 285266004 95263203 1712350133 -1593137302 368189118 1515856507 -1321742295 1681656675 -2090908649 -1002547197 -197973229 -1143645459 -1848934692 -236308241 -1530634175 945979322 2057246189 1555482205 606836052 -514757147 -1718089248 -1831770673 -889025122 -2109379911 -362299688 -1456548703 -115422483 1747367344 1869906848 -1541808466 807210303 623463775 158351782 -145858340 -122741073 -1790680726 684879573 276885380 -1310527212 2056632469 -1187740632 1143988377 1277177757 -1592955470 -2000403556 756924359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
226,105,15,15.695180134745549,-13.727502304319074,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,91.23709909665303,0.12892383974366756,0.3439575033200531,0,1,0.002972556869271885,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
227,105,180,-8.48941972945514,16.216453724734542,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,460.1090308816247,0.3305403058133246,0.3894736842105263,0.030303030303030304,5,0.005345797304587625,0,0,12,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
228,105,347,-13.54594484524422,10.003149206036436,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,289.3751854659954,0.3348392306364378,0.3848439821693908,0.05454545454545454,7,0.004774349774874383,0,0,11,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
229,105,234,0.8867999745312893,-1.5688394731010256,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,19.92095571523937,0.05209537684314187,0.3050647820965842,0,4,0.0018051189195587188,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
230,105,151,14.827505649437676,6.5777992807170556,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,362.4121172030632,0.17653187618716795,0.355281207133059,0,7,0.004382232855743171,0,0,9,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
231,105,177,-10.06627698278745,11.590377250912969,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,232.14368067073133,0.11676704028574578,0.341688654353562,0.047619047619047616,8,0.0035889007969337715,0,0,7,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
232,105,317,-2.819674524559538,-3.894145999219468,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,126.19172593921903,0.12652061617623497,0.3333333333333333,0.06666666666666667,1,0.0031007506953297874,0,0,6,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
233,105,163,4.994172094161435,4.438507793146112,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,32.23562157453272,0.06713146590085967,0.3139393939393939,0,3,0.002229146042326584,0,0,4,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
234,105,72,5.443747489562234,7.1409170337109025,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,59.89454957730964,0.11747655095326447,0.33419354838709675,0,2,0.0025340523554852564,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
235,105,63,-1.4708319753750878,-1.1922578421112426,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.272292726737916,0.08524045245621044,0.3257861635220126,0,5,0.0017168453091282302,0,0,3,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
237,105,109,-4.230081016268347,4.508023874580683,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.718368056839894,0.1157301002850954,0.32993630573248406,0,8,0.0016964325727650102,0,0,3,false,true,false,false,true,true,0,30,false,0,0,false,,,,,,,,,,,,
238,105,97,13.203171655964066,15.652202564864666,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.8176397728816,0.10064678748608584,0.33462532299741604,0,4,0.0026039877589962962,0,0,5,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
239,105,224,8.655737689636542,0.7393950662672175,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,130.66422965348707,0.12513023734471823,0.34441489361702127,0,2,0.0034539646994071935,0,0,7,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
240,105,185,15.34260239033414,6.303432895713442,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,8.374695728329295,0.09803929655781403,0.3261964735516373,0.3333333333333333,1,0.0017056567195972744,0,0,3,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
241,105,200,0.9550082252017518,7.441377280142635,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,343.9687578433991,0.20507166955600123,0.35382513661202186,0.07272727272727272,3,0.005190964817334465,0,0,11,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
242,105,166,3.4408953400017737,11.89971466341008,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,99.53396852406797,0.17845747589014516,0.3523809523809524,0.06666666666666667,1,0.0028953919041954526,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
243,105,134,15.781648290324021,-1.8873931291796762,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,150.58214600556485,0.15722565852014916,0.34858681022880217,0.047619047619047616,5,0.0034042004687840923,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
244,105,158,-16.435984527776064,7.913365552995828,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,200.97710471017209,0.22141386718760847,0.3726618705035971,0.03571428571428571,1,0.003690228669297759,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
245,105,74,-13.456781737726873,7.326143265058942,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,17.358643651959422,0.1063222726138991,0.32784810126582276,0,3,0.0017045685476956276,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
246,105,154,-3.210933945154755,-15.988640983279188,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,69.09526908613222,0.08752975168730642,0.3282636248415716,0,7,0.0026067303641113208,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
247,105,340,15.18357458484806,-9.89516621407069,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,130.53320591548578,0.16937964851037615,0.3528610354223433,0,5,0.003316452080471026,0,0,7,false,true,false,false,true,true,0,31,false,0,0,false,,,,,,,,,,,,
248,105,191,-13.093202621095134,-0.5355375616534364,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,158.42647841470045,0.14864812162263935,0.35382513661202186,0.09523809523809523,3,0.0035031628781344824,0,0,7,false,true,false,false,true,true,0,29,false,0,0,false,,,,,,,,,,,,
249,105,243,7.394405124607239,-11.186435975351653,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,119.79053334310429,0.1485270108534724,0.34579439252336447,0.14285714285714285,7,0.0033842378327667414,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
250,105,12,-0.6831736717506978,14.729219358450361,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,140.40971922967444,0.10166099681305221,0.33549222797927464,0,2,0.0031128985582433866,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
251,105,243,11.45101243708725,-1.009601368872362,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,47.881145732360096,0.18353947641876026,0.3528610354223433,0.1,1,0.002446727234636823,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
252,105,93,4.921686510301235,6.16421065277137,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.13325068310113,0.10267100216645915,0.3390052356020943,0,6,0.002557993895785527,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
253,105,275,1.5137992972494914,-14.52738666151316,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,188.54014525168975,0.1896300863167659,0.3622377622377622,0.03571428571428571,1,0.0037148356245776,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
254,105,133,-15.347752842778053,-11.881076057026583,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,15.253966133708717,0.04715768441830406,0.29804372842347526,0,2,0.0018348344372350542,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
255,105,334,-8.117386956969002,3.3403755329382143,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,167.4685265523749,0.20113533419888324,0.36072423398328696,0.07142857142857142,7,0.003712449475694804,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
256,105,149,12.58118868488674,-8.149292979557554,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,24.790317572312144,0.056424521487205975,0.3061465721040189,0,1,0.0018012469552626908,0,0,3,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
258,105,143,-16.483554541292968,14.176714511671872,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,43.74445993341901,0.09188181566991822,0.32868020304568524,0.16666666666666666,5,0.0021782683972267707,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
259,105,139,-5.575001644915332,13.452938121397302,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,6.891472372021571,0.03505300067183916,0.29133858267716534,0,4,0.0013856328258464495,0,0,2,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
260,105,110,-11.14010217183684,-0.7640499260929445,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,85.61025910769251,0.09669949549868835,0.33077905491698595,0,2,0.0026591047330958946,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
261,105,336,15.105552812507764,3.955963162357193,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,129.98338585258946,0.1342868689873425,0.3509485094850948,0,3,0.0029787920188793066,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
262,105,45,15.965745739867756,0.6016547408559347,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,201.04298327563777,0.249014276674636,0.37106017191977075,0.05555555555555555,1,0.004028621028765276,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
263,105,242,-13.423219179344564,-16.44236861561167,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,81.48367373309421,0.13563979160418851,0.3439575033200531,0,7,0.0029347935434429835,0,0,6,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
264,105,304,-5.127135191689108,5.55384473779592,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,180.40985193315308,0.328143824671321,0.3737373737373737,0.08888888888888889,7,0.004372079152028237,0,0,10,false,true,false,false,true,true,0,19,false,0,0,false,,,,,,,,,,,,
265,105,82,9.443988641444125,-14.802005839297909,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,139.38724652587376,0.09584506856140738,0.3337628865979382,0.047619047619047616,4,0.003529498691658053,0,0,7,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
266,105,237,11.585867854967091,4.530095414140803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,386.0060825340605,0.2537553694043641,0.3825701624815362,0.03636363636363636,2,0.004944513662808913,0,0,11,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
267,105,74,-4.482665542110862,-10.295878837936723,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,243.54473178773537,0.21623638455838512,0.3678977272727273,0.05555555555555555,1,0.004182712944812762,0,0,9,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
268,105,63,-0.580828136692185,-7.327672376324747,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,41.21076233989255,0.06637226758886015,0.3139393939393939,0.16666666666666666,5,0.0022310199790988557,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
269,105,260,9.368604295948497,11.081873775252841,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,62.71494451142116,0.09712989001437214,0.3261964735516373,0.2,2,0.002586293688862988,0,0,5,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
270,105,135,11.132897733880057,1.5490961610906915,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,45.54836561984421,0.05249251767895939,0.3057851239669422,0,3,0.002290234659513131,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
271,105,39,8.843762435288319,-5.654590980814596,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,198.05053728000107,0.2015526438241065,0.3632538569424965,0.07142857142857142,3,0.0037076491902244295,0,0,8,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
272,105,109,14.401035262713147,-5.528317458800146,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,39.36495581582237,0.08468368756224659,0.3282636248415716,0,5,0.002155690762060719,0,0,4,false,true,false,false,true,true,0,20,false,0,0,false,,,,,,,,,,,,
273,105,97,-10.064407812035807,12.27856693671555,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,53.414238090751894,0.05743679722337849,0.31470230862697446,0,1,0.0022340340352271486,0,0,4,false,true,false,false,true,true,0,21,false,0,0,false,,,,,,,,,,,,
274,105,80,10.593336577692558,13.197563271516621,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,271.4227960277883,0.043188704336039684,0.2953249714937286,0,2,0.002864193735835498,0,0,4,false,true,false,false,true,true,0,16,false,0,0,false,,,,,,,,,,,,
275,105,230,14.409415704073623,5.273273997672344,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,180.35924163536356,0.20470065929373854,0.3592233009708738,0,4,0.00369116192148169,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
276,105,349,5.256836125105181,-1.5018898142946018,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,354.5302112970986,0.2630904560585507,0.37755102040816324,0.05454545454545454,1,0.004946559210944561,0,0,11,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
279,105,116,11.3907763816553,-0.3237366378578379,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,241.0414713799803,0.11422424021403614,0.32784810126582276,0.027777777777777776,3,0.0046221157934289644,0,0,9,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
280,105,203,-2.522498935825329,-9.85261096151845,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,66.34279746626824,0.054413175965486504,0.31242460796139926,0,6,0.002265008237523053,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
281,105,241,16.04163532153151,8.979219498485264,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,330.1070402307887,0.21080942036598851,0.37590711175616837,0,5,0.004583252429357427,0,0,10,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
282,105,12,9.632534098045742,0.4210090488456366,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,201.50734886463232,0.18796000844084498,0.36274509803921573,0,6,0.0033832954398675405,0,0,7,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
283,105,121,-4.273067261916385,9.618617155674524,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,78.26608489519197,0.16140416740576896,0.34672021419009375,0.13333333333333333,1,0.002899780168969529,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
284,105,96,-2.6858981544265284,0.5591757182351778,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,128.66927936860594,0.09908712339676473,0.33944954128440363,0,6,0.003041636480874342,0,0,6,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
285,105,209,3.3223871397844924,-6.183885075084202,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,4.855466924174019,0.05247610373467417,0.29976851851851855,0,3,0.0013744764385902842,0,0,2,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
287,105,280,-12.480040713156088,11.665177356588934,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,5.172780813957285,0.033375220746831746,0.2923250564334086,0,1,0.0013968691834151787,0,0,2,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
288,105,38,-15.156441152872384,5.892046726357947,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,65.6038369571241,0.07783349448535731,0.3233458177278402,0,1,0.0022315725870777742,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
289,105,166,6.985531268186126,7.240332112104575,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,8.746525564609467,0.049651541743880555,0.3039906103286385,0,8,0.0013796447416634088,0,0,2,false,true,false,false,true,true,0,10,false,0,0,false,,,,,,,,,,,,
290,105,14,-8.27297429493163,2.685416383780389,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,209.40670650705195,0.121487849067932,0.34858681022880217,0.047619047619047616,5,0.003434993036121911,0,0,7,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
291,105,275,10.232189973956078,14.17810426262034,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,62.17600127863373,0.07576501737423809,0.32254047322540474,0,1,0.0022116166173501385,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
292,105,208,-16.480943260195556,1.3922052137431393,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,21.949977478333953,0.02772916522995897,0.2874583795782464,0,5,0.0019143508055594121,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
293,105,310,-15.57312579471247,-14.560323269067768,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,42.231915675006796,0.04987659630067421,0.30650887573964497,0,2,0.002277245927822534,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
294,105,173,-7.8918493155171365,-6.5221367171896905,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,188.2787274302349,0.21598168539264076,0.36376404494382025,0.10714285714285714,6,0.003711894821457324,0,0,8,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
295,105,98,-3.2806837653616814,8.99277515962481,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,72.21261770838386,0.11656447008611397,0.3390052356020943,0,1,0.0025719356892904763,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
296,105,86,15.546916567988369,-14.292486637301362,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,3.9122240697898585,0.04610441874612654,0.29701834862385323,0,2,0.0013707574045549267,0,0,2,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
298,105,294,1.005991552636079,-13.773761556921514,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,95.82227279787955,0.08890647314718357,0.3274336283185841,0,3,0.002636843440961081,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
299,105,53,-14.249118716597492,8.621512206506942,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,20.032692038564527,0.08240618602036097,0.3181818181818182,0,2,0.0017299074293620482,0,0,3,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
300,105,34,14.634527870564664,9.373609166712747,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,63.13375008277404,0.1340080083249075,0.3381201044386423,0,8,0.0025369309635755385,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
301,105,3,2.355526523502114,-6.211957893426467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,47.076527265234354,0.1293559946243402,0.3390052356020943,0,1,0.0025084827564954824,0,0,5,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
302,105,29,6.794919324252486,-1.2787150563207526,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,57.657808899875754,0.058167091703142416,0.31204819277108437,0,3,0.0022847071138057196,0,0,4,false,true,false,false,true,true,0,11,false,0,0,false,,,,,,,,,,,,
