FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:58:39:349 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 483 -0.6790511733734339 false -2035019725 -2102289296 -1173622423 1966561008 -2068219856 -138192655 1914186819 252384485 -1883458019 -1985503034 -1027078967 -26642213 -1044852213 995507227 2017842298 50710164 -1830957324 1086578307 -565076511 874876908 -597876813 257588751 -524063430 -1152741975 964872870 -534805683 1754656869 -1935344849 868482686 -1191000504 -1615505900 -1089988670 -2106597421 823195833 1298047264 -575556212 1306782271 -1478963007 997882731 388212979 462581458 -1114764460 1895831229 1129252741 1524541229 -1585625060 1778490810 895383662 -2051772656 -658627699 -1897727820 -639317991 -1032700463 1734602713 -598440149 1773854383 810169853 61244762 -1953774447 1061735212 -558082521 1343919324 -1423531547 -904878833 -292785679 709789807 -1234244106 -2090440092 -497278045 1389402024 823050331 -606528859 254799610 895005808 1672843657 814291599 -759695202 -1466818207 -826222018 1188223368 -1047693648 -1887949451 -87156363 -192068875 87458596 -1756871696 602850959 -697170313 -769086182 1719916659 -1715978599 -313615683 812258940 -2000580640 2047456189 -1198048844 216442028 -899224869 224201559 -1127571221 -386076843 1428331511 347146534 -526180299 978510426 101628548 551420395 1512720018 1102215477 1632866117 -1726559376 97280981 49079092 1802107427 1150980248 -1724758223 1543612268 1992212591 1613346470 -1677850465 -928979141 -1059419831 -1697796036 1950691685 1695732602 1562792225 -1999442093 -303459996 1806334232 1632849019 -1879879247 888439732 1384170544 -1056516005 -1583602140 1278057212 2009634658 -1620288569 -1209202818 369349346 2045867675 1036362029 1662273964 600059753 -264595319 -1871605302 1915390110 -1730288546 526127149 721948257 -170351139 -2085370052 -648168326 -830723913 -961842339 -570796903 249271668 -1977634462 1635999327 -718113302 1426179611 172723940 594218649 504315592 2067877733 137825629 -1499753654 -520798258 1068340365 160895011 -601846424 -1357466535 -1568768893 -353497421 -67319838 -946576739 153443542 1970938811 25675190 -780575971 95876812 -1767595117 -1115569711 1400213404 92688145 789072369 -500373015 -1405295045 1084262477 -720154953 698681585 -1759482725 -1190919063 1535175764 -1291134048 -2014966793 -1029448593 -295850278 -1653176249 -1312335925 1079264234 -875023386 363438415 -258752391 1541730503 -223230091 1069534277 -1868289950 -100419152 1145177149 632561724 760713496 -121434011 -476470431 1889273428 -1740666763 -353986971 -363203715 1723125229 -1056300327 690365931 2027383175 -204552100 -215289838 349055677 -1725328803 1749539296 1747631849 -1532254444 -895595935 -241555739 -447631102 718586167 1254521923 -1000528423 -2076997106 -432100781 1481315117 -85640933 -1110999056 -1699874334 -2002737285 -97803006 -780021053 -2076999519 -1810402431 -2116107646 -1499165683 -1014109934 1569808959 176937516 -295013610 2130030105 1229444057 -1492659340 1081327721 -204499837 -344705591 1772788667 1609425326 -559336919 -600779321 56114474 -1114521585 -116241256 -424377217 1209713362 -914723313 -1969808006 837230790 -1128435413 -395066952 -1473828832 -1047966818 -1658991081 2125127039 1793430907 -443114122 -136451013 419454813 978158253 75567647 335046282 -1266913562 -237260059 -1762357124 -2030734126 1995185328 525463606 -1492330820 -1804423641 1505808752 -1335121746 -1458048981 -266013933 851010913 1782696795 -2144110624 1146683917 -2099279728 1923641434 22575341 430584458 1356694232 2063183984 -62904998 363598466 -616317489 -20368619 89715572 1528310709 -1987479752 837739015 -1901650790 939303820 -1700558397 -1975616949 -1248306561 -507731756 -2139270627 -990229013 -1261687815 -1227740619 1367308341 -296443130 -1477097294 2079919954 -1732327229 635373718 -536085170 -536729983 2089668012 -608138192 -245475298 -1583931551 989007219 1204364468 1612099744 -748627046 -182606935 1469886431 -211355277 1975696080 1604549188 1481070443 1521052231 -175242152 -1669208453 -1568838322 1477325846 -1904414419 -965327941 -87249887 -1653761097 437363946 1818744916 1139834830 2118898672 1011292805 -1435459399 65856056 -745110692 128238242 1108241581 527960155 1977799007 2062281157 -946628530 689457095 -1150935030 -1244988691 936614390 1150394240 -1215060099 1406601671 -1628535851 -1605090418 -1821312012 -910827297 -1557753733 2109475066 -263974138 -765888900 -2075780560 -1930324680 -1204331177 -318806698 -1071486651 -2027397803 -712193385 691999171 -1413073746 -821188618 -1649495566 1285737142 -1038293778 -1899983794 476183060 -45426602 -736461255 -1746852018 292934930 1794443613 927620634 552616305 416233984 -669730154 1792220424 1418400324 -1919193562 -1682224949 -108625905 1256079695 -656903524 -1835861863 1433014191 1039476963 2042495416 2064512119 792243073 1333440994 -1161128989 1738181405 -1727420228 292825249 -1111984008 2049567717 -270784793 989647275 -921859131 -1427113839 -1882613040 -1216189560 1520803406 641810934 -196827666 1153532345 704365650 -212459001 1018275049 -757723250 1825416048 1506410160 964095710 -34245807 1113890639 915525228 -1213674685 732578739 311211509 -1271379992 600885586 -1442261288 -1061245950 -1004658163 -227390944 141650115 301262941 -22413932 -1336211398 1799429280 178831971 126026647 -209838687 -223561001 -828442326 -1653392330 1161542171 2060800659 442508673 -1429224801 1341952741 671577460 429745131 1878143076 -693331975 1069252808 1617080295 2016505859 1207076399 -1967144621 1871267873 -215187839 56166909 -1349866614 -1175531058 1213918577 -1882286246 1208894967 635676732 1098580155 -171011618 -770093406 -1356154380 1766558879 -337183709 144527931 1694353903 958048722 -1831572010 503669867 943604366 2133500467 -215387317 -991027122 237160508 1216054104 -177615500 165150621 -471074702 -941016616 1133648790 1077475757 -2142521859 770470668 869167363 1479548049 1540860836 -881361797 1745548724 -225779101 -805065259 -522424059 -1533280285 2053430778 -98041479 -1663410502 -712316351 708601994 520195357 -121644213 826791798 400510661 -1938980335 -7558707 1011948877 -1561756545 -1530229717 -1176972755 105744282 809408328 1646646653 -1870495472 1179517423 -120342481 706988646 -2049780105 288093660 671516056 -324604580 204147482 2012997231 1414523716 1499711654 2112004891 -1861563405 -849801355 -1191462259 -709366533 1845319944 -2093378436 193569245 206108760 -548440515 1034000900 -1130080281 702984234 315295708 897535419 -203352300 -1715760851 1116390634 -1361914690 -754648689 -92016211 -1622265119 991725609 -1747677379 -1062092592 -392540305 272927974 886222777 -64197403 1411934129 -966606172 110291117 -1148950240 1875200710 -1432016802 1115132477 1022730814 -1265847699 -1311887901 -946073797 -699531695 144894936 14989202 1800654816 498779452 1395420596 -2137797327 -2104970646 -1218033489 297124876 -1934321264 1708950615 1828510455 366041784 -731236379 1659785597 -1448587345 1234167720 1847915836 -89225854 -1165185755 -59501345 -98428771 -1064400646 145190781 -425476559 1918293747 11978512 -969181056 1418867848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
5,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,10,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,9,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,8,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,7,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,6,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,4,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,4,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,4,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,4,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
