"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:595 +0200"

"RANDOM STATE"
"0 0 -1727483681 257 0.33366862702422423 false 1682094936 1290902082 998399307 -565346138 950759788 850621103 510079588 -278529617 -1216782163 42117643 965985395 1030574548 -387986470 -1066819668 -185526236 354387971 -499993215 46162134 -2031880179 -930881678 -527198968 -1206966400 517046731 880328989 -1932161344 -1993749381 1623796795 2032410498 734798088 1322240985 -1506159824 -636441086 372844488 205012248 296054631 1533836946 1915189000 1335780713 -793776639 2121623454 961734464 -1801040448 -2134549197 1550805890 -640712836 893088459 2035110870 -1593519782 574344867 -783854133 1118731087 -1174718227 1739892249 439554966 -1380055794 -1136004586 -1059455880 161225268 1640043391 2034992358 1909377322 -2089924088 1828472082 935198504 -1513522919 -647658456 -853736173 278226115 658163048 128566065 1678126286 -442307993 2007122015 1024185752 2121544356 -470668809 -1877679102 -2087409114 -652822469 -1675275153 -1889626383 -2111385965 -94280160 -1035377976 -828394573 100526412 296499607 -1911005325 -1664996879 -1260718750 1795917195 -392174546 -359137888 -823793870 660230099 420969301 1243146440 1734934813 553948616 -939572983 1517315667 490387204 -167659170 -266250515 -1184512092 -1337753666 116276785 -888222963 -1061276951 -778419120 2056855919 1885637731 -2047757176 476913883 1709306004 1663105351 1347832011 -366055164 157657996 2100565538 -544809014 1947668448 588692480 -525164192 165904119 -1030188623 924329892 766903114 1324603904 358873008 -1073337066 848683261 1663203340 2110332105 972414132 -1229170364 1899107586 -598584529 2014733906 -1325399157 788694757 -1343750035 -1785885251 -1746555497 -1726368397 -497581326 1744972695 1130629801 1481009926 1046322780 56752782 -1951604646 1237625019 -280079750 -684137253 -510217250 -709134438 1020925177 804382260 2116924830 -401625928 1672394496 1811369557 -1519883000 -1799493345 1481865155 -1306759069 -1021180471 -502252891 64639102 1134365672 16507994 -436646920 2091871855 -1295539989 1036384632 361642606 -2133043623 1138804856 1280255833 2141503704 -8792784 -40721535 -1912037217 1280816877 1355041329 1696582341 -1190784989 2073999649 86601618 -951154770 -110076812 -2010516395 -589856533 584300915 -682667818 1843940402 -1460732459 1041561147 751990179 1793684845 159975513 21742984 -146377702 -1714903353 -1073711322 1112798612 1144997681 1055356224 1353956050 590738777 1486073342 -1638637112 -758341187 -869920980 -1667116850 1929975263 166530255 -1629134084 -1344476435 -1556535014 -947920029 965121290 -2133575586 -2013708416 1145839662 -544561911 1944825262 -258973622 -743922707 836150958 922484649 1909993005 1620160527 927920281 973256190 202550545 119697930 -785757117 -1939659638 699036231 860167951 -1490312743 -1020075043 -1261524886 -908797627 1205040498 1464588182 1900710042 -1253601156 -189404337 -2141644612 -473309750 -98422705 2019693010 210718242 -1803746171 -2104578242 69024583 -1380727500 -253458247 1024313495 -195163298 68954235 -1318901893 -1462567655 743261278 -1715018173 1505121138 -1613550405 1570904637 -1787941789 2050095770 -2106521956 1610247955 1333575728 -221902726 1317194271 -438744872 196674042 -1692033383 -325810428 -1665321365 1100791710 -777284134 1570764854 -1366495848 827285311 1455418629 -2049656253 -1864027855 1676253355 -1558087461 -1277791985 1427997717 58234890 -1013718924 1303109611 -1952823721 -726795746 -1020053333 -1024253260 -283979856 -649924245 -1890747361 -357978864 -1263649097 -1100110238 1763956355 -1338468017 -86925332 -129909525 -1379437134 -573283934 1584840903 -1362560807 -534707905 2041736421 1585413422 1680810733 764349209 29262247 528755651 654673144 1637374653 1046845025 677409037 -337256699 -1709144300 -799214615 235018999 1397671332 -933152690 1672971659 -1176943719 189970539 145130245 312282696 -606345987 -1910951732 -2075573414 1718984373 -381670651 -1590425650 -1770315934 -267153787 -2014599050 -180748950 650461817 1587763050 -94193273 -1731040882 -849785406 1833452431 1927743458 -513851811 1153308977 1435049505 -743659925 836940616 -1606186895 -877928937 -1654635457 11890786 178556953 215097999 -1677492657 -923291819 1508166133 1661731910 1769770723 -600774118 236487441 -197480594 1256312164 -836916607 -986123775 1150985220 202340911 -1303661425 1761982300 1746731427 1294896018 -1444401308 -745534986 586764473 1431873467 -1187883883 1218714029 -1844282484 294910134 981744380 -642600774 -1863663830 1406591877 -2029099430 1582462723 -1369815406 1941975283 1980255612 1273028945 -1102590026 -1022784238 -346156567 480064637 210339659 -331924840 -1794889361 189634327 719440465 154509139 1389141516 996253201 1860398128 -485246069 1948866684 66228939 -1201097041 -154263316 -535469491 -1097168141 -1883514929 1196386514 -1208910541 -381577836 -1895876950 2010906105 -1816386863 1001881281 -1492621039 307281346 442898512 -1593143242 -1409940581 -1673326098 706765764 748845403 -1182092274 -1303214984 1978704506 896646049 -1884923403 -103359940 -246535601 336841396 -1774216838 -1518345072 -902210506 530310748 -1054233308 -1735351811 -799085823 1917883896 864758631 -1167420768 -1966500836 1776646799 1877169839 -644839875 950563056 1410637365 -1149891864 2077789918 608660512 -947607594 1490611088 643925120 561057957 -979725490 -1541748135 112450691 1834052508 -263552183 1265850040 -873355587 -802884809 2038440302 1519321458 726117299 -63147629 938434160 -1536952330 -221759055 -1892836312 1944396701 1540205234 -417438405 297362199 -138245684 1230982472 568961730 -1092263898 1648680995 2087436725 265291321 -1139913194 -1259744599 1967861177 171757188 1761416590 1580065294 -2044548226 -232909814 -397366938 -40137382 2101114702 2126454326 540861358 -5333926 816639478 1214549036 1086521233 -877171015 1579034114 1042414429 393342392 423725640 -570645829 1940636680 -406176373 1547338154 332736395 1497643959 1841845155 -1726126854 -139936891 -343503174 957836421 -314501459 -564264753 -1219923794 -1240295689 -1021691491 1381916031 -994842386 622726950 239194711 547297187 773859561 1581510515 1362523831 -844048210 580981351 440806087 -490953451 2003210003 -2125396248 -466907105 2039435269 -1336143258 120429949 1818053917 1842916862 540572152 1879518872 332151455 -1765442262 -1259110064 -355040872 -331468870 -1880023584 -1407736021 -1342843383 1004863380 -861480375 -208513233 -522941337 -888730090 1714050766 1703363260 1485590994 148044014 -1294767878 763208339 -2074507990 -1161083760 512370223 520054592 831139294 1249588312 -1713635657 -1423384073 1111684033 749207867 -1423788367 -311020875 -1074319181 473610027 -1037360626 1105219546 -1414620535 455979938 473776009 1711271938 443424179 474847652 -1457818009 2047246132 -402421348 1581815119 -1990837311 1548040510 -1543868053 -1529637053 1415217331 1793948411 -67582038 390369866 -1592268316 -445109002 -1034448911 819502348 966265213 1933507900 876630049 -1775463003 1529307858 -1331122274 1144214058 -31818122 1996664336 1006517131 -1496487162 1819486895"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","177","""NEITHER""","49","18","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.72","8","10","true","""undirected""","100","4","""Erdos Reny""","71","0.1","0.05","0.7142857142857142","0","0.3","true","2","0.27","672","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"29","105","237","-2.1636572031018932","3.1160440412290322","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","161.55437052661117","0.2962755117593398","0.38038277511961727","0.05555555555555555","3","0.00744802263779456","0","0","9","false","true","false","false","false","true","45","23","true","8","0","0","true","0","0"
"30","25","113","-5.571622552249977","3.663839581480616","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","170.53304106229368","0.3176239109647354","0.3897058823529412","0.027777777777777776","2","0.007244760188180748","0","0","9","true","false","false","true","false","true","47","5","false","0","1","0","false","0","0"
"31","25","115","3.561951797554252","-1.4409420590488373","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","307.0574660753689","0.39181041077169054","0.40355329949238583","0.045454545454545456","3","0.009421320844172597","0","0","12","true","false","false","true","false","true","49","0","false","0","1","0","false","0","0"
"32","25","57","-4.028747244499699","4.454737612316369","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","78.38250980943299","0.33015484832193076","0.3785714285714286","0","2","0.0057158085855893775","0","0","7","true","false","false","true","false","true","46","1","false","0","1","0","false","0","0"
"33","25","168","-1.6449558208429942","-2.8687714318751505","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","109.54261870040477","0.2747891148765024","0.38038277511961727","0","3","0.005911660672942513","0","0","7","true","false","false","false","false","true","48","0","false","0","1","0","false","0","0"
"34","25","274","-2.1520023892016216","0.23781741093750863","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","50.228697702649875","0.10256484763617692","0.33686440677966106","0.1","3","0.004713526171733095","0","0","5","true","false","false","true","false","true","47","1","false","0","1","0","false","0","0"
"35","25","68","-2.172643042862941","-5.150572788179298","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","212.7417541872483","0.378908117609233","0.3955223880597015","0.044444444444444446","1","0.007948298157876902","0","0","10","true","false","false","true","false","true","45","3","false","0","1","0","false","0","0"
"37","25","156","2.2115316773036344","2.7226533462711044","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","206.08669796214122","0.32846984913526767","0.3916256157635468","0.05555555555555555","2","0.007403533335993449","0","0","9","true","false","false","true","false","true","44","16","true","5","1","0","false","0","0"
"38","105","195","-2.1815890231667225","-4.764090875056101","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","249.61062423031743","0.3986317321680449","0.4056122448979592","0.05454545454545454","2","0.008667391932520849","0","0","11","false","true","false","false","false","true","46","7","true","6","0","0","true","0","0"
"39","25","165","-2.9993732704706817","-0.30576604536316987","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","385.49028661403594","0.3629700930862236","0.4056122448979592","0","3","0.010436761800559989","0","0","13","true","false","false","true","false","true","45","2","false","0","1","0","false","0","0"
"43","25","249","-0.654782334010826","-4.639538348631452","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","229.50158087239902","0.40065990740837115","0.39949748743718594","0.06666666666666667","5","0.008038914322293981","0","0","10","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"44","25","316","-4.09162021646815","2.6965216163499024","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","75.4647807089313","0.14893200391999384","0.3509933774834437","0","1","0.005263850985037594","0","0","6","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"45","105","139","-0.43471612982380675","2.898828727053164","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","127.212902662049","0.37972936518123807","0.3887530562347188","0.05555555555555555","1","0.007073838865790159","0","0","9","false","true","false","false","false","true","49","31","true","6","0","4.7854905590581295E-4","true","0","0"
"46","25","16","4.910983829568092","-3.4101938989658196","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","74.99808641782774","0.15516118664453152","0.35891647855530473","0","2","0.00525712259230012","0","0","6","true","false","false","true","false","true","43","1","false","0","1","0","false","0","0"
"47","25","346","4.181217485404424","-4.192202514914038","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","122.32657367540031","0.2235165020894311","0.3663594470046083","0","2","0.005474645240187387","0","0","6","true","false","false","true","false","true","48","1","false","0","1","0","false","0","0"
"48","25","223","-5.067504682774278","-5.02034026892285","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","201.37048551076012","0.2739101770823084","0.38129496402877694","0.08333333333333333","2","0.007562945204575513","0","0","9","true","false","false","true","false","true","50","0","false","0","1","0","false","0","0"
"50","25","350","4.418362565173833","2.9885033696773733","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","111.06844868879362","0.23540820436651677","0.3663594470046083","0.047619047619047616","1","0.0059480934647372485","0","0","7","true","false","false","true","false","true","49","10","false","0","0.9913241397940216","0.001917945261062715","false","0","0"
"52","25","209","-3.396710322201555","3.9137026970909243","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","116.22873883466981","0.3070188870034026","0.3859223300970874","0.10714285714285714","3","0.006513273682565881","0","0","8","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"53","25","311","-0.9264622170862173","-6.403822828477582","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","121.16493407898547","0.4579985136303336","0.3945409429280397","0.08333333333333333","1","0.007016728627185018","0","0","9","true","false","false","true","false","true","43","3","false","0","1","0","false","0","0"
"54","25","339","1.6405858738148376","1.910354690189666","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","53.70514444294331","0.15974886079558812","0.3456521739130435","0","1","0.004536302216338274","0","0","5","true","false","false","true","false","true","43","4","false","0","1","0","false","0","0"
"55","25","175","1.0272637326652905","1.7947765102725939","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","173.77500744130973","0.1944675782479958","0.3767772511848341","0","2","0.0068276070795716196","0","0","8","true","false","false","true","false","true","45","4","false","0","1","0","false","0","0"
"56","25","290","-5.926773238281285","6.839017973306824","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","100.05884270933058","0.40731662973046623","0.3897058823529412","0.17857142857142858","1","0.006425852617087719","0","0","8","true","false","false","true","false","true","41","3","false","0","0.9906270636793741","1.6783718381731267E-14","false","0","0"
"58","25","150","2.6710624092821513","-1.601356617914051","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","138.88277040380808","0.250507872981821","0.3723653395784543","0.03571428571428571","1","0.006677804112519852","0","0","8","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"59","105","269","-2.391089957860456","2.7921009594935544","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","286.4873621829735","0.46982725709439593","0.4087403598971722","0.03636363636363636","2","0.008776062770019584","0","0","11","false","true","true","false","false","true","48","17","true","6","0","0","true","0","0"
"60","105","314","1.894089929066027","3.6628069853667564","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","74.50434232248752","0.20789685405508337","0.36551724137931035","0.06666666666666667","2","0.005183767210003088","0","0","6","false","true","false","false","false","true","47","11","false","0","0","0.16865309399413841","true","0","0"
"61","25","131","5.908890002113337","2.0938339410477815","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","34.8657803428082","0.10631481947426646","0.3333333333333333","0","3","0.003847348281045471","0","0","4","true","false","true","true","false","true","48","9","false","0","1","0","false","0","0"
"62","25","27","-3.753756873595256","5.442029693969373","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","168.92827623929074","0.24772792743356106","0.3794749403341289","0","2","0.006708719223061425","0","0","8","true","false","false","true","false","true","47","1","false","0","1","0","false","0","0"
"64","25","335","-5.813492961079364","-1.1200323640099126","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","270.4854179294285","0.3738799274826295","0.39949748743718594","0.03636363636363636","3","0.008775144328068654","0","0","11","true","false","false","true","false","true","44","0","false","0","1","0","false","0","0"
"65","25","118","-0.7680087450865695","0.8792893547001845","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","261.136173269225","0.38463397142236594","0.3925925925925926","0.03636363636363636","2","0.00888264740012823","0","0","11","true","false","true","true","false","true","47","18","true","8","1","0","false","0","0"
"66","25","109","4.229448639294978","4.850280663605365","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","240.39242879519338","0.33774097061576813","0.3975","0.044444444444444446","4","0.008281430143586342","0","0","10","true","false","false","true","false","true","47","2","false","0","1","0","false","0","0"
"67","25","60","-2.1587271919262974","5.372558918888161","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","116.96201925915553","0.2465777754763515","0.3697674418604651","0.03571428571428571","1","0.006604240444472205","0","0","8","true","false","true","true","false","true","48","0","false","0","1","0","false","0","0"
"68","25","313","2.8589154051632395","0.5019643848420344","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","95.08194977510136","0.19111974757462824","0.36054421768707484","0.047619047619047616","2","0.005990743613817151","0","0","7","true","false","false","true","false","true","49","0","false","0","1","0","false","0","0"
"69","105","304","7.1169646403842055","6.477023304818939","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","239.78893013274978","0.4605929555511474","0.3935643564356436","0.05454545454545454","2","0.008859146965007274","0","0","11","false","true","true","false","false","true","47","7","true","5","0","0","true","0","0"
"71","25","101","-2.5138954814392815","-6.008522753431491","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","6.784933487565066","0.05061506326007601","0.29174311926605506","0","3","0.002512639125849982","0","0","2","true","false","false","true","false","true","46","3","false","0","1","0","false","0","0"
"72","25","277","4.655740150517293","1.863713081193548","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","287.4364042336328","0.27920829964630434","0.3859223300970874","0","2","0.008474846919342135","0","0","10","true","false","false","true","false","true","47","8","true","6","1","0","false","0","0"
"73","105","86","1.5723547908216624","-4.826072267110089","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","286.2735914010224","0.5027889996431325","0.4076923076923077","0.05128205128205128","3","0.01022790403522627","0","0","13","false","true","false","false","false","true","47","2","true","2","0","0","true","0","0"
"74","25","258","-6.923510011614191","-5.435030893249828","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","60.53055848593708","0.28053981165248504","0.3767772511848341","0.06666666666666667","5","0.005024335601236561","0","0","6","true","false","false","false","false","true","45","1","false","0","1","0","false","0","0"
"75","25","50","5.304185893012548","5.070082205204217","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","145.5569430877216","0.3121729508534971","0.38129496402877694","0","2","0.006560302581339016","0","0","8","true","false","false","true","false","true","47","9","false","0","1","0","false","0","0"
"76","25","268","-4.16905085131811","-3.962759214686037","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","107.43198550155091","0.2666723494417021","0.37767220902612825","0.047619047619047616","3","0.005918150484351611","0","0","7","true","false","false","true","false","true","41","6","false","0","1","0","false","0","0"
"77","25","307","-5.590403571338941","0.11038708096974108","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","24.915920260211657","0.15326581852335794","0.3340336134453782","0","6","0.0038052694428745903","0","0","4","true","false","false","true","false","true","38","5","false","0","1","0","false","0","0"
"78","25","295","-1.1621165463125729","7.598553541991816","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","93.80697530453722","0.12292780153401096","0.33974358974358976","0","1","0.005569700287184887","0","0","6","true","false","false","true","false","true","47","1","false","0","1","0","false","0","0"
"79","25","0","3.543151664447261","0.35871356646796876","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","212.40280796268607","0.45402993992082374","0.4076923076923077","0.022222222222222223","2","0.007879150899937556","0","0","10","true","false","false","true","false","true","39","4","false","0","1","0","false","0","0"
"81","25","326","-5.4560367170407265","4.352065668577893","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","14.287435663751454","0.12727562525583214","0.32186234817813764","0","1","0.003132441741782999","0","0","3","true","false","false","true","false","true","48","0","false","0","1","0","false","0","0"
"82","25","257","4.078928857581144","-0.2770336210735969","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","278.96157399421327","0.2717621354874292","0.3723653395784543","0.08333333333333333","2","0.00817991105028423","0","0","9","true","false","true","true","false","true","46","2","false","0","1","0","false","0","0"
"83","25","200","5.093935970062787","-0.7697250878521087","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","27.168808978520918","0.13545710292966656","0.3426724137931035","0","3","0.003763565957351134","0","0","4","true","false","true","true","false","true","44","3","false","0","1","0","false","0","0"
"84","25","123","4.521666411189917","-3.7557996410589483","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","78.698336829811","0.1461075395616572","0.35333333333333333","0","2","0.00535192373193577","0","0","6","true","false","false","true","false","true","42","10","false","0","1","0","false","0","0"
"85","25","71","3.7495657510124274","2.8304011817908865","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","163.0842094353156","0.28611059054497595","0.3741176470588235","0.05555555555555555","4","0.007457567468106211","0","0","9","true","false","false","true","false","true","46","2","false","0","1","0","false","0","0"
"86","25","47","-1.9153568247206545","-3.2983835977518403","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","27.01704079396771","0.09590215407591884","0.32716049382716045","0","1","0.0038787069586835228","0","0","4","true","false","false","true","false","true","37","9","false","0","0.9833609197681503","3.7619264157511334E-22","false","0","0"
"87","25","185","-1.1961139537599506","-2.205830651150938","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","58.19008534035622","0.17759110338073078","0.3464052287581699","0.13333333333333333","2","0.0054555120586513945","0","0","6","true","false","true","true","false","true","48","12","false","0","1","0","false","0","0"
"88","25","331","-2.30490706239944","1.7018903965806318","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","131.6943080724496","0.33859594259274994","0.38129496402877694","0.03571428571428571","3","0.0065492905034357125","0","0","8","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"89","25","333","-1.3223315519210306","-0.4294248878879874","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","87.20218506209656","0.2792915547277927","0.3680555555555556","0.047619047619047616","3","0.005849489378653536","0","0","7","true","false","true","true","false","true","48","6","true","6","1","0","false","0","0"
"90","25","225","-5.101507997041366","1.397236317527301","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","25.33318144983746","0.12883020445674215","0.33974358974358976","0","2","0.0037869492974830212","0","0","4","true","false","false","true","false","true","41","1","false","0","1","0","false","0","0"
"91","25","180","-0.6601964379311619","7.597898237059501","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","153.14537506589602","0.13585638753875282","0.3565022421524664","0","2","0.006446696657572934","0","0","7","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"92","25","130","0.4041656315815951","0.31987347147787365","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","44.04108098064722","0.0939541568281867","0.32851239669421484","0","2","0.004733375156110009","0","0","5","true","false","false","true","false","true","31","10","false","0","1","0","false","0","0"
"93","25","41","-2.653603075951264","3.1843148417502904","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","258.0456630672859","0.5589640653596577","0.4087403598971722","0.08974358974358974","4","0.009911814595669682","0","0","13","true","false","false","true","false","true","44","10","true","6","1","0","false","0","0"
"94","25","335","-0.08823765849284188","6.881541561129676","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","305.9584276395811","0.429156998351523","0.4056122448979592","0.030303030303030304","2","0.009473481298083411","0","0","12","true","false","true","true","false","true","45","1","false","0","1","0","false","0","0"
"95","25","73","3.083489259381635","3.2550561016179578","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","132.07371962519343","0.3276960496529728","0.38038277511961727","0.08333333333333333","3","0.007308400719334815","0","0","9","true","false","false","true","false","true","42","11","false","0","1","0","false","0","0"
"96","25","282","1.5926758608627536","5.3290469250644685","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","67.33119006372822","0.15637881761938827","0.3517699115044248","0.1","4","0.004600627718033615","0","0","5","true","false","false","true","false","true","39","6","false","0","1","0","false","0","0"
"97","25","320","-1.119360912429478","-3.0242698613952865","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","101.1695962217568","0.19171398684859348","0.3613636363636364","0","1","0.005505292878993293","0","0","6","true","false","false","true","false","true","41","4","false","0","1","0","false","0","0"
"98","25","288","3.5894115327713823","-0.7029544038644939","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","40.92339451923718","0.10878906739681013","0.32581967213114754","0.1","1","0.00474001361185575","0","0","5","true","false","false","true","false","true","39","6","false","0","1","0","false","0","0"
"99","25","347","5.5283299579557355","-1.8801109687713204","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","180.7623126937342","0.4087105144043919","0.3935643564356436","0.05555555555555555","3","0.007293062262199446","0","0","9","true","false","false","true","false","true","42","2","false","0","1","0","false","0","0"
"100","115","186","0.5259927445811036","0.9962323687470194","""circle""","""""","9.9","{breed super-agents}","false","0.5","1","""up""",,,,,,,,,,,,,,,,,,,,,,,,,
"101","25","65","-7.2881150039583815","-4.5399339335770215","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","62.560230922428836","0.2698663157337623","0.36467889908256884","0.13333333333333333","3","0.005142115790591688","0","0","6","true","false","false","true","false","true","37","0","false","0","1","0","false","0","0"
"102","25","31","-8.063825504022478","-6.955969283663233","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","289.23125162880234","0.5821074317623538","0.41952506596306066","0.08974358974358974","3","0.00983374491244872","0","0","13","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"103","25","196","-6.3844213958942895","10.224747981974115","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","40.19529358469763","0.07505417043902665","0.3192771084337349","0","2","0.003997860700566982","0","0","4","true","false","false","true","false","true","38","0","false","0","1","0","false","0","0"
"104","25","305","-11.053176456176676","16.40921752256375","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","98.27762018570652","0.23011801789314876","0.36890951276102085","0","1","0.005212065007848069","0","0","6","true","false","false","true","false","true","33","3","false","0","1","0","false","0","0"
"105","25","56","-14.34792358980037","-3.531395032279997","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","273.7237870372559","0.6026181126787461","0.40664961636828645","0.10606060606060606","3","0.009427601440242492","0","0","12","true","false","false","true","false","true","37","3","true","2","1","0","false","0","0"
"106","25","306","3.3889587846628686","9.100774755750024","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","28.962219693790907","0.10927333968821797","0.32783505154639175","0","2","0.003953634526953024","0","0","4","true","false","false","true","false","true","38","0","false","0","1","0","false","0","0"
"107","25","188","-4.932941739324761","-1.672209611926796","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","424.0517192599383","0.48818711744784904","0.4119170984455959","0.038461538461538464","3","0.010507150121076031","0","0","13","true","false","false","true","false","true","37","3","true","2","1","0","false","0","0"
"109","25","269","2.4923664149947484","0.5075342287726343","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","55.96082170917578","0.155500423737357","0.3486842105263158","0","6","0.004514117469431105","0","0","5","true","false","false","true","false","true","33","2","false","0","1","0","false","0","0"
