FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:27:58:835 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 259 -0.25541813568409627 false -1149238578 2125509371 -830995247 -189067812 -1661053886 1992269659 549153565 -1357902151 -1286032559 1920411495 -1259916423 449447898 1340235022 899629737 -230956459 -1790790731 1336706976 -1461358216 -1971949365 -1863403570 -949338507 844416383 999309730 2008269141 -1022472278 1291125228 1959302983 1687730694 1122406050 364249438 1675346095 588596134 1500987960 -1822980346 -1859497871 -1790532273 -1029291155 -1198252635 242681171 -576732995 1243628585 319453450 885997817 -1333345672 -1603603075 -20073650 1729551773 -374395964 1952542274 1619231133 -1409978857 1213726155 597342737 461288829 -703578007 1034978862 -1194527904 2032404665 -2019432355 -165879618 -445755630 765736542 -2059787182 2027454587 165547958 -1974733871 1749202733 594846210 481445301 61447168 648369599 1890137627 1608610978 -1240294202 1027174526 -569214183 -1379978851 269917320 1612260662 -1235683338 262319963 -663848917 -1312072706 -1930146593 -1127763550 -200014312 -234997099 -1990361702 932111449 -1882438928 -43400357 -802637639 -868173188 -648735403 868808150 2050529790 -1558153729 -261203670 1063956822 1846176028 1575340689 -2016129000 692762759 -1080384498 761254738 708033501 -156396287 -1325408179 -276064601 -422989564 1146258501 -1602885045 1100842881 162037925 1930961929 -1060567247 272106688 -1312218468 6553465 -35990723 1514483174 -1505392724 1762579496 -366633135 2023737357 -1813873522 -1586389458 1515946557 140873032 -83340786 1423745223 1779451029 -1295325108 -298803287 -428063819 -2016502177 -816575008 584139002 1096811458 1839113087 -1002548161 -1622467354 1729625174 -1093044366 -626147532 -1302672624 724747004 386208579 1141554581 388351246 -214551078 -1120416882 -567585146 149242361 -1201186390 1150975697 193713546 -1069255695 -1681107919 -1207041959 549021284 310078944 -852844600 -1002811193 -958415793 -200933606 1169815135 1402942721 1303492223 661549207 -1716503584 1763270791 1036021727 -51520799 -1110566973 -37512851 -704065105 -1537882289 2094859742 1799292878 -53149480 1149285075 -230513752 536447570 109640654 1073500613 147880334 -1619374682 -1562204276 -1426031511 2075607956 1688366396 -941215137 1052126053 657603713 771586852 -853826086 1041395256 1457111811 550520391 1670316763 -416019245 -303600262 -949260623 -1624765897 -761588926 -1976858541 1205074060 1880367700 -1337697778 -2027789081 -393623794 534671830 1263581248 321371800 -1619784333 149387076 1420799382 -2080374806 2100307445 -46205340 508688272 302970992 -1675242109 -529279570 -1622725448 -1540079861 1530220919 -1778874206 1684625600 217247955 469570101 1210963716 -364460561 -1821918745 -1580106116 -1733820722 32814196 -1017651461 1982576414 66539649 -1124231377 -2024527939 89826291 -563276798 -1282683675 997183978 502871890 1294355780 -1740440190 -1629393984 -1446083799 1992222404 1800278261 876984442 -1758470203 -167368047 886746890 -1907255089 -984815638 288151605 -285743371 1788552224 -129286072 -1297187825 1078234842 -680306262 -1972579099 1691927215 2080328473 -895351347 -942815974 1274670541 1218978203 -1047869066 -502516360 1217151527 -287783900 972602035 -1708185960 2090157347 212566305 -1797833007 2066672165 1173194416 1983198501 580350102 -288156528 -169734057 -793333440 2054446632 -1409534919 -470145582 -300596872 2014034876 1335667759 -1163110566 -964706833 -2026400696 745950529 337632463 948372752 1579908080 1591276664 1522804854 1992425646 1467692438 -959667336 1871304693 2138678557 161104000 -2052186581 96971430 -294743910 -894327572 307633217 1315229398 -294891730 -2100700986 772116888 1299106682 -765959542 -1354162178 135005028 -1073792958 2106318687 -802170446 -905130655 -557620785 1053226706 -1571412000 -1251619359 1363704919 1088285421 -1192463643 634740860 -1511675607 1735345315 1345331547 59027222 -404306211 -1873826372 102923258 618932495 -2007841009 1382226671 435606886 1318287346 785120481 2136546559 1806125964 1332177036 -905391979 1246130466 1592924213 -1755081112 -1650004097 -2120127419 561170537 -830158195 -148136402 -522278609 -1194242812 847363691 1899302050 1959276300 -1203191534 1296557626 -85574268 792908256 -137095047 1179782727 1927355241 -1499142903 1658561918 -601241563 1694566109 -854775695 -1933060046 -1872989923 649352836 2042238204 1127161251 -788488027 -1500899043 215607566 -687201738 -1736167856 -45424359 -1245744891 -2120474193 288119400 126330375 1864355407 -2123029283 884723320 -523990807 -1825205796 -1533019795 -1489666290 -786977759 1568565262 308394957 851202680 349722480 2031087682 1606486401 -1268315090 850954145 1427928130 128867777 -621040248 1514016209 -1656484978 1792961809 -1886418819 -1640524957 1900772764 -697238105 1002179531 -225108228 -1920068502 -1589138609 -1504029283 1283420226 -1092055092 -1273097347 -1741877481 1150185831 -568529353 900042417 -459303568 -1244238320 1227420319 -1948725177 -2045248070 1577694052 447861672 -2066553745 -1619528289 -1053884536 -1574308968 2044811264 -1900879477 240804891 -606476722 2112217336 309890151 2014954389 -1202004384 -236579988 1728501613 1159880305 -1475312100 -1213666483 1270706679 911818293 -453447514 739477522 -1136843481 -430887184 350654931 1214793341 -1556536542 -2129956511 1407107063 -777538121 931785962 -1685877997 946497022 1283963628 1666398613 -309973497 1691683739 275955858 1324396128 1259967975 -934162258 -1312548887 -1532253658 1491481442 -430919224 -1537001713 -1116372299 -229217641 413000566 -1905823081 794710548 632792737 -1380563744 -67242276 1182748855 163652279 1195379987 922288960 -738008717 -702253777 807701592 1369259852 -563021450 617836531 -688341240 -742756828 -1519197377 1935328203 -2073146425 -489983586 1082864359 77486355 1231776145 -1508626840 1380068919 989666832 1175263844 1320392726 -1022615510 -1832259639 140976246 -910260441 1288518891 1286361387 -618596498 569566689 -66235680 648983322 1056990058 -1341081322 745039668 966034007 1413392424 1114158562 -204474398 -1184523185 1793608776 1387510850 -2076294775 -194913794 1705460718 -1097319627 59392620 2005791558 1285725586 1223342798 -1530129666 -1240102725 1979740040 961785242 -2084676212 -116283757 1174035146 758871602 -1473080769 752456678 662736916 -1445097530 963541338 355047588 -364955581 -1965795680 939716936 175364186 -366866848 -990331971 319770560 1046968369 1282089238 -1968427129 -246694677 -541374049 334859778 -25884667 -1035727804 429657651 -1893330830 1569559701 542961412 1952156051 1394471571 -2124621844 872756689 1319427334 -313755635 722038598 -1940683720 1620432059 61978001 316857003 654226327 1054371350 -764060860 -1049646104 615838400 -1678136129 2019463292 -1388412609 438398152 1648330710 -847170079 -1790874982 -487763567 -1397129457 -2095253850 -764563237 55047179 309928473 534645085 1347115703 -1338169318 -1293494150 -1614832433 1681160160 -2006202888 -926335883 1168262210 2088755213 -1789054016 307928101 1512390043 24024226 -743298994 -747103621 594368707 -1369304362 -1123776114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
309,5,213,4.750286308077673,-14.304080296451342,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,90.204466751379,0.08254915177102873,0.32718327183271834,0,0,0.0026530003314307595,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
310,5,163,-7.307434429408774,10.801564155322534,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,110.60488950379631,0.09633478495530914,0.340153452685422,0,0,0.0028727262352799448,0,0,6,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
311,5,70,-2.3721890636556946,8.064548212599231,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,143.5410433729538,0.167375227774958,0.3537234042553192,0.03571428571428571,0,0.0035570856973810286,0,0,8,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
312,5,352,-8.513591600849024,-2.8475985543048914,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,65.92296463934501,0.08364051971570653,0.3275862068965517,0,1,0.0024924608957770326,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
313,5,83,15.745296923376962,-5.753686635615228,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,90.1022133140139,0.07002082643534653,0.31516587677725116,0,0,0.002344494466725594,0,0,4,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
314,5,48,-15.111041737987868,7.585819061456014,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,187.0809902568955,0.14153535977065637,0.34234234234234234,0.07142857142857142,0,0.003716046044083274,0,0,8,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
315,5,199,-3.551944209858968,0.2802563568073708,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,90.7844518006387,0.18076076550834083,0.3495400788436268,0.13333333333333333,2,0.0028450792262887225,0,0,6,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
316,5,247,7.464694332664518,7.695010026711838,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,218.5811751372509,0.13443090562248322,0.35419440745672437,0,0,0.003719107589805733,0,0,8,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
317,5,58,-9.990878924211275,-1.178861314180585,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,53.23077385947407,0.08173802263442465,0.318562874251497,0.1,0,0.002564736375877062,0,0,5,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
PATCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pxcor,pycor,pcolor,plabel,plabel-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,13,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,12,0,"""""",9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
